maps/jura_3dskybox.vpk CRC:00ea2ac48f size:33063601
materials/de_anubis/models/lights/survival_spot_color.vmat_c CRC:00989bd02b size:4029
materials/de_anubis/models/lights/survival_spot_color_png_cedfe728.vtex_c CRC:0053a5c79d size:351636
materials/de_anubis/models/lights/survival_spot_color_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00115f79c5 size:2008
materials/de_anubis/models/lights/survival_spot_normal_png_cd0c13f6.vtex_c CRC:003a34584d size:701236
materials/decals/corner_wear_conrete_01/corner_wear_concrete01.vmat_c CRC:001508216c size:3391
materials/decals/corner_wear_conrete_01/corner_wear_concrete_01_color_png_bfe522a2.vtex_c CRC:00947989aa size:1400276
materials/decals/decale_jura/decale_jura.vmat_c CRC:0032e56239 size:3311
materials/decals/decale_jura/decale_jura_color_png_9d39d286.vtex_c CRC:0031485827 size:1400260
materials/decals/dziki_rys_logo/dziki_rys.vmat_c CRC:00feddaedd size:3311
materials/decals/dziki_rys_logo/dziki_rys_logo_png_79b4cf8a.vtex_c CRC:0012a5775a size:351684
materials/decals/gorskie_logo/gorskie.vmat_c CRC:005e2dbc2c size:3439
materials/decals/gorskie_logo/gorskie_color_png_26df5102.vtex_c CRC:00e60ab531 size:351684
materials/decals/van/policja_decal_color_png_17da8c75.vtex_c CRC:009790c774 size:1400260
materials/decals/van/policja_decal_png_15aeed8.vtex_c CRC:008df13b42 size:1400260
materials/decals/van/policja_script.vmat_c CRC:007adc76fb size:3279
materials/decals/wallbrick_holes/bricks_decal1.vmat_c CRC:00a3433479 size:3311
materials/decals/wallbrick_holes/bricks_decal1_png_e3f1155e.vtex_c CRC:000b1701c7 size:1400276
materials/decals/wallbrick_holes/hole1.vmat_c CRC:00ebbc7320 size:3279
materials/decals/wallbrick_holes/hole1_png_92be4d94.vtex_c CRC:00b9db7aec size:1400276
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:003bbf1e4a size:2232
materials/default/default_color_tga_61c2da90.vtex_c CRC:00bff498ac size:2240
materials/default/default_color_tga_72dcfbfd.vtex_c CRC:00e96d9ea2 size:2232
materials/default/default_detail_tga_35e09bae.vtex_c CRC:00985fa2f7 size:2272
materials/default/default_detailmask_tga_86bae0f6.vtex_c CRC:00efe99b39 size:2248
materials/default/default_height_tga_64e33a10.vtex_c CRC:00c5c510e3 size:2336
materials/default/default_height_tga_821f45e2.vtex_c CRC:00fbaa1e6c size:2336
materials/default/default_mask_tga_344101f8.vtex_c CRC:0016ff5a66 size:2232
materials/default/default_metal_tga_af1d7118.vtex_c CRC:0042b7ed84 size:2232
materials/default/default_normal_tga_7be61377.vtex_c CRC:005189f927 size:2384
materials/default/default_normal_tga_f93ac262.vtex_c CRC:00316f4413 size:2256
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:00070b34f1 size:2248
materials/default/default_tint_color_tga_145b9739.vtex_c CRC:0076e5db4c size:2304
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:00058b04fc size:4798500
materials/flag/flag_kit_01_color_png_41974a4d.vtex_c CRC:00a34d82ad size:176844
materials/flag/flagkit_01_animated.vmat_c CRC:00642b2250 size:8547
materials/flag/flagkit_01_animated_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/flag/flagkit_01_animated_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
materials/grass_overpass/repeta_png_6bb1a835.vtex_c CRC:000ce41502 size:2798300
materials/grass_overpass/rock_grass/ground020_4k-png_color_png_a68bee6e.vtex_c CRC:00f622e203 size:5594720
materials/grass_overpass/rock_grass/ground020_4k-png_normalgl_png_3cc780d3.vtex_c CRC:00e6f224af size:5594800
materials/grass_overpass/wild_grass_1_color_png_bef6c80.vtex_c CRC:00a188ece2 size:5594564
materials/grass_overpass/wild_grass_1_height_png_7a5ea0a7.vtex_c CRC:00f51c45f7 size:1400308
materials/grass_overpass/wild_grass_1_height_png_a1fff3c2.vtex_c CRC:00e3396431 size:1400308
materials/grass_overpass/wild_grass_1_height_png_b84c2cf5.vtex_c CRC:00c93146d5 size:1400196
materials/grass_overpass/wild_grass_1_height_png_d06eb588.vtex_c CRC:004ada6b3c size:1400196
materials/grass_overpass/wild_grass_1_normal_png_50170f39.vtex_c CRC:0082c56db2 size:1400340
materials/ground_env/grass_path_2_disp_2k_png_d883b3a5.vtex_c CRC:003ef14bb0 size:5594612
materials/ground_env/grass_path_3_diff_2k_png_1d136f4f.vtex_c CRC:0043d5d06e size:5594628
materials/ground_env/grass_path_3_diff_2k_png_63b8416d.vtex_c CRC:002af4d682 size:5594548
materials/ground_env/grass_path_3_diff_2k_png_69f3e9a4.vtex_c CRC:00dc64e2da size:2798300
materials/ground_env/grass_path_3_nor_gl_2k_png_9d5e94b5.vtex_c CRC:0065bf13ea size:5594628
materials/ground_env/gravel_grass_blend.vmat_c CRC:00095a1828 size:4805
materials/ground_env/gravel_mud_blend/dirt_ground_2_color_png_4d75c48a.vtex_c CRC:0025a6ea1a size:5594564
materials/ground_env/gravel_mud_blend/dirt_ground_2_height_png_9ce6d628.vtex_c CRC:00288563a1 size:1400276
materials/ground_env/gravel_mud_blend/dirt_ground_2_normal_png_ad8877a0.vtex_c CRC:009727dd47 size:5594660
materials/ground_env/gravel_mud_blend/gravel_decal.vmat_c CRC:0058a68a59 size:4863
materials/ground_env/gravel_mud_blend/gravel_mud_blend_1.vmat_c CRC:0077353f34 size:6133
materials/ground_env/gravel_mud_blend/wet_ground_footprint_1_height_png_740c2f7e.vtex_c CRC:008b1beb28 size:1400324
materials/ground_env/gravel_mud_blend/wet_ground_footprint_1_height_png_a04b620.vtex_c CRC:0067c75f71 size:1400212
materials/ground_env/gravel_mud_blend/wet_ground_footprint_2_normal_png_6bc69f7e.vtex_c CRC:001982c20b size:1400356
materials/ground_env/gravel_mud_blend/wet_ground_footprint_2_normal_png_e6c6c542.vtex_c CRC:00323222ef size:1400356
materials/ground_env/gravel_mud_blend/wet_ground_footprint_2_png_82891d62.vtex_c CRC:008cec4654 size:5594564
materials/ground_env/ground1_blend.vmat_c CRC:00d6b49826 size:5989
materials/ground_env/hr_asphalt/hr_asphalt_001_cheap.vmat_c CRC:00e7412fb2 size:4555
materials/ground_env/hr_asphalt/hr_asphalt_001_cheap_vmat_g_tlayer1normalroughness_47660df.vtex_c CRC:00bcc0de74 size:2304
materials/ground_env/hr_asphalt/hr_asphalt_001_cheap_vmat_g_tlayer2normalroughness_47660df.vtex_c CRC:00bcc0de74 size:2304
materials/ground_env/hr_asphalt/hr_asphalt_001_color_png_fcc1cb87.vtex_c CRC:007916e2a3 size:45944
materials/ground_env/hr_asphalt/hr_asphalt_001_detail_color_png_9d0ee362.vtex_c CRC:00579a1f6e size:89648
materials/ground_env/hr_asphalt/hr_asphalt_001_skybox.vmat_c CRC:0033a27547 size:4491
materials/ground_env/hr_asphalt/hr_asphalt_001_skybox_vmat_g_tlayer1normalroughness_47660df.vtex_c CRC:00bcc0de74 size:2304
materials/ground_env/hr_asphalt/hr_asphalt_001_skybox_vmat_g_tlayer2normalroughness_47660df.vtex_c CRC:00bcc0de74 size:2304
materials/ground_env/hr_gravel_skybox/hr_concrete_polished_001_detail_color_tga_265f44b0.vtex_c CRC:00f57af9af size:1400244
materials/ground_env/hr_gravel_skybox/hr_grass_001_color_png_7a9cc6b0.vtex_c CRC:008da82992 size:701164
materials/ground_env/hr_gravel_skybox/hr_gravel_grass_001_blend_skybox.vmat_c CRC:0041170f99 size:4843
materials/ground_env/hr_gravel_skybox/hr_gravel_grass_001_blend_skybox_close.vmat_c CRC:005f4e9793 size:4891
materials/ground_env/hr_gravel_skybox/hr_gravel_grass_001_blend_skybox_close_vmat_g_tlayer1normalroughness_47660df.vtex_c CRC:00bcc0de74 size:2304
materials/ground_env/hr_gravel_skybox/hr_gravel_grass_001_blend_skybox_close_vmat_g_tlayer2normalroughness_47660df.vtex_c CRC:00bcc0de74 size:2304
materials/ground_env/hr_gravel_skybox/hr_gravel_grass_001_blend_skybox_vmat_g_tlayer1normalroughness_47660df.vtex_c CRC:00bcc0de74 size:2304
materials/ground_env/hr_gravel_skybox/hr_gravel_grass_001_blend_skybox_vmat_g_tlayer2normalroughness_47660df.vtex_c CRC:00bcc0de74 size:2304
materials/ground_env/hr_gravel_skybox/hr_terrain_001_detail_color_png_f60499ec.vtex_c CRC:000387da4c size:351668
materials/ground_env/overpass_gravel1/gravel_1_107a8338_ao_png_22c3f222.vtex_c CRC:0008270e7e size:2754628
materials/ground_env/overpass_gravel1/gravel_1_color_png_5aa3e195.vtex_c CRC:0084136a27 size:2798316
materials/ground_env/overpass_gravel1/gravel_1_color_png_cba8e859.vtex_c CRC:00bf61e03e size:5594564
materials/ground_env/overpass_gravel1/gravel_1_height_png_ace7059a.vtex_c CRC:009cd94b60 size:1400308
materials/ground_env/overpass_gravel1/gravel_1_height_png_c6df0af4.vtex_c CRC:00c88684c2 size:1400308
materials/ground_env/overpass_gravel1/gravel_1_normal_png_cc4d9101.vtex_c CRC:00ea303159 size:1400356
materials/ground_env/overpass_gravel1/gravel_1_normal_png_ffa72375.vtex_c CRC:0061f6fc3f size:1400340
materials/ground_env/rocky_trail_diff_2k_png_790d9cdc.vtex_c CRC:00b6412139 size:5594548
materials/ground_env/rocky_trail_disp_2k_png_5d5fce0.vtex_c CRC:00f68f5984 size:5594612
materials/ground_env/rocky_trail_nor_gl_2k_png_9c35ae76.vtex_c CRC:00150a2256 size:5594628
materials/hr_aztec_groundpass/ground_models/hr_aztec_ground_rock_01_individual_rocks.vmat_c CRC:00fd1bd9b9 size:4189
materials/hr_aztec_groundpass/ground_models/hr_aztec_ground_rock_01_individual_rocks_color_png_ed79e858.vtex_c CRC:007bb41e2c size:2798332
materials/hr_aztec_groundpass/ground_models/hr_aztec_ground_rock_01_individual_rocks_normal_png_5022d351.vtex_c CRC:0022fb03f1 size:5594612
materials/hr_aztec_groundpass/ground_models/hr_aztec_ground_rock_01_individual_rocks_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00115f79c5 size:2008
materials/hr_aztec_groundpass/hr_aztec_ground_grass_01_ca41fa1c_rough_png_ab0046e8.vtex_c CRC:00eef6398a size:1400372
materials/hr_aztec_groundpass/hr_aztec_ground_rock_01_blend_png_d42ae603.vtex_c CRC:00f77ee79e size:5594500
materials/hr_aztec_groundpass/hr_aztec_ground_rock_01_color_png_24e04f5a.vtex_c CRC:004e291de2 size:2798316
materials/hr_aztec_groundpass/hr_aztec_ground_rock_01_normal_png_4fae55f4.vtex_c CRC:0019911cdb size:5594644
materials/hr_aztec_groundpass/hr_aztec_myblend.vmat_c CRC:00d70aafd0 size:4779
materials/inferno_apartament_window/inferno_apartment_windows_01_glass.vmat_c CRC:006579b24d size:4493
materials/inferno_apartament_window/inferno_apartment_windows_01_glass_color_png_a7469ad7.vtex_c CRC:0073dac5d2 size:701156
materials/inferno_apartament_window/inferno_apartment_windows_01_glass_color_png_fcfe8120.vtex_c CRC:009977275d size:351636
materials/inferno_apartament_window/inferno_apartment_windows_01_glass_layer0_mask_png_15b0c059.vtex_c CRC:003ae5b275 size:351652
materials/inferno_apartament_window/inferno_apartment_windows_01_glass_rough_png_f4c9fcc0.vtex_c CRC:00e5c8e342 size:701236
materials/inferno_apartament_window/inferno_apartment_windows_01_glass_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/inferno_apartament_window/inferno_apartment_windows_01_glass_vmat_g_tlayer2color_4683854d.vtex_c CRC:00ef57fa77 size:2008
materials/inferno_debris/inferno_stone_wall_09_debris.vmat_c CRC:00a0b5f149 size:4149
materials/inferno_debris/inferno_stone_wall_09_debris_vmat_g_theight1_248a0d11.vtex_c CRC:00bc81d145 size:2240
materials/inferno_debris/stone_wall_debris_01_color_png_ba269777.vtex_c CRC:00314c6c49 size:1400212
materials/inferno_debris/stone_wall_debris_01_normal_png_a92fa58d.vtex_c CRC:009087742f size:1400340
materials/inferno_stonewall_blend_dec/inferno_stone0605_blend_dec.vmat_c CRC:008f7d1e21 size:6373
materials/inferno_stonewall_blend_dec/inferno_stone0605_blend_dec_vmat_g_theight2_a935568c.vtex_c CRC:00e34f5495 size:2288
materials/inferno_stonewall_blend_dec/inferno_stone_wall_05_color_png_dd9e9317.vtex_c CRC:00432a3b8a size:5594564
materials/inferno_stonewall_blend_dec/inferno_stone_wall_05_normal_png_4a7bca66.vtex_c CRC:00da3417a1 size:5594660
materials/inferno_stonewall_blend_dec/inferno_stone_wall_06_color_png_ad275f78.vtex_c CRC:004cd53c6f size:5594516
materials/inferno_stonewall_blend_dec/inferno_stone_wall_06_height_png_3d60d6b0.vtex_c CRC:00d667997c size:5594628
materials/inferno_stonewall_blend_dec/inferno_stone_wall_06_height_png_8a3b310.vtex_c CRC:008a0e2055 size:5594612
materials/inferno_stonewall_blend_dec/inferno_stone_wall_06_normal_png_c0dc5a74.vtex_c CRC:006446f2c2 size:5594660
materials/jura_logo_concrete/jura_concrete_logo_color_png_a6e87d81.vtex_c CRC:00881fb310 size:5594564
materials/jura_logo_concrete/jura_concrete_logo_normal_png_3a740e7a.vtex_c CRC:0020fa813c size:5594644
materials/jura_logo_concrete/jura_logo_concrete.vmat_c CRC:00b087821b size:4037
materials/jura_lore/jura_lore.vmat_c CRC:00fccb5ce0 size:3629
materials/jura_lore/jura_lore_color_png_240a49ed.vtex_c CRC:006fabe1c1 size:2798284
materials/jura_lore/jura_lore_normal_png_42e4c79c.vtex_c CRC:00ede34ac4 size:5594628
materials/jura_postproces.vpost_c CRC:008868e0ae size:133517
materials/jura_signs/climb/italy_sign_05_color_png_1b60ec01.vtex_c CRC:008a121637 size:351668
materials/jura_signs/climb/italy_sign_vendesi.vmat_c CRC:00e0fa7374 size:3901
materials/jura_signs/climb/italy_sign_vendesi_vmat_g_tnormal_55f05031_png_4d5e82f7.vtex_c CRC:00ad0b228c size:2432
materials/jura_signs/posters/plakaty_png_f1d48f00.vtex_c CRC:00eebfd328 size:2798300
materials/jura_signs/posters/poster.vmat_c CRC:00bd343ddf size:3661
materials/jura_signs/sklepy/pierogi_bannery_bar_png_6984deb5.vtex_c CRC:00b102a862 size:701164
materials/jura_signs/sklepy/pierogi_bar_banner.vmat_c CRC:00a94af166 size:3677
materials/jura_signs/ticket/italy_sign_09.vmat_c CRC:00f12e2147 size:3773
materials/jura_signs/ticket/italy_sign_09_ao_png_a92c1571.vtex_c CRC:00100a7981 size:23604
materials/jura_signs/ticket/italy_sign_09_color_png_37a60d27.vtex_c CRC:0092747d95 size:1400196
materials/light/selfilum.vmat_c CRC:00426558bf size:4029
materials/light/selfilum_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/market/restaurant_sign/restaurant_sign_01_base.vmat_c CRC:00993bb9de size:4085
materials/market/restaurant_sign/restaurant_sign_01_color_png_e28698ff.vtex_c CRC:008bf9eb7e size:351620
materials/market/restaurant_sign/restaurant_sign_01_metal_2acf2b6a_metal_png_38ede9ca.vtex_c CRC:00adb49876 size:351888
materials/market/restaurant_sign/restaurant_sign_01_normal_png_a0091aec.vtex_c CRC:00aec07a17 size:351716
materials/market/restaurant_sign/restaurant_sign_02.vmat_c CRC:00291d8cae size:4069
materials/market/restaurant_sign/restaurant_sign_02_png_4144b104.vtex_c CRC:000fae00cd size:351620
materials/models/props/coop_cementplant/furniture/coop_wooden_table_ao_png_7dec68e1.vtex_c CRC:004a33ed59 size:2754644
materials/models/props/coop_cementplant/furniture/coop_wooden_table_color.vmat_c CRC:00ef128464 size:4237
materials/models/props/coop_cementplant/furniture/coop_wooden_table_color_png_46b015cc.vtex_c CRC:0007e5d514 size:701180
materials/models/props/coop_cementplant/furniture/coop_wooden_table_color_rough_png_870b2c7.vtex_c CRC:0031dd746e size:1400356
materials/models/props/coop_cementplant/furniture/coop_wooden_table_color_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00115f79c5 size:2008
materials/models/props/de_aztec/hr_aztec/aztec_signs/aztec_signs_01.vmat_c CRC:00bcffca18 size:4237
materials/models/props/de_aztec/hr_aztec/aztec_signs/aztec_signs_01_color_png_b02338fb.vtex_c CRC:003b0f553d size:2798316
materials/models/props/de_aztec/hr_aztec/aztec_signs/aztec_signs_01_normal_png_adb4026c.vtex_c CRC:0015abab27 size:5594660
materials/models/props/de_aztec/hr_aztec/aztec_signs/aztec_signs_01_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00115f79c5 size:2008
materials/models/props/de_dust/hr_dust/dust_awnings/dust_awning_fabric_01.vmat_c CRC:00d35573a5 size:8627
materials/models/props/de_dust/hr_dust/dust_awnings/dust_awning_fabric_01_color_png_1968be3b.vtex_c CRC:00bab50ccb size:1400228
materials/models/props/de_dust/hr_dust/dust_awnings/dust_awning_fabric_01_normal_png_fc83b6eb.vtex_c CRC:0057209c55 size:701252
materials/models/props/de_dust/hr_dust/dust_crates/dt_wood1_detail_png_8904aea7.vtex_c CRC:00a08bbcca size:23988
materials/models/props/de_dust/hr_dust/dust_crates/dust_shipping_crate_02_painted_color.vmat_c CRC:00f41a109c size:5154
materials/models/props/de_dust/hr_dust/dust_crates/dust_shipping_crate_02_painted_color_png_c2055c5e.vtex_c CRC:00180fd106 size:701180
materials/models/props/de_dust/hr_dust/dust_crates/dust_shipping_crate_02_painted_color_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00115f79c5 size:2008
materials/models/props/de_dust/hr_dust/dust_crates/dust_shipping_crate_02_painted_mask_png_bad7e1a4.vtex_c CRC:0019deb4ce size:701180
materials/models/props/de_dust/hr_dust/dust_crates/dust_shipping_crate_02_wood_color.vmat_c CRC:00c27a8f22 size:4882
materials/models/props/de_dust/hr_dust/dust_crates/dust_shipping_crate_02_wood_color_png_a08ea305.vtex_c CRC:0038375b4c size:701180
materials/models/props/de_dust/hr_dust/dust_crates/dust_shipping_crate_02_wood_color_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00115f79c5 size:2008
materials/models/props/de_dust/hr_dust/dust_crates/dust_shipping_crate_02_wood_normal_png_bafdebe9.vtex_c CRC:00e9b340fe size:1400372
materials/models/props/de_inferno/hr_i/wood_pole_a/wood_pole_a.vmat_c CRC:00e0a358a5 size:4125
materials/models/props/de_inferno/hr_i/wood_pole_a/wood_pole_a_color_png_21f33379.vtex_c CRC:0067147f5e size:351636
materials/models/props/de_inferno/hr_i/wood_pole_a/wood_pole_a_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00115f79c5 size:2008
materials/models/props/de_inferno/hr_i/wood_pole_a/wood_pole_a_vmat_g_tnormal_47660df.vtex_c CRC:00bcc0de74 size:2304
materials/models/props/de_nuke/hr_nuke/nuke_skydome_001/nuke_clouds_001.vmat_c CRC:008c69f6ab size:3950
materials/models/props/de_nuke/hr_nuke/nuke_skydome_001/nuke_clouds_001_color_png_7375849c.vtex_c CRC:003578c2df size:89588
materials/models/props/de_nuke/hr_nuke/nuke_skydome_001/nuke_clouds_001_trans_png_f670560b.vtex_c CRC:005fef29e4 size:89524
materials/models/props/de_nuke/hr_nuke/nuke_skydome_001/nuke_clouds_001_vmat_g_tmask3_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/models/props/de_nuke/hr_nuke/nuke_skydome_001/nuke_clouds_002.vmat_c CRC:00cb0355a1 size:3615
materials/models/props/de_nuke/hr_nuke/nuke_skydome_001/nuke_clouds_002_trans_png_8a2c3f38.vtex_c CRC:00696a111a size:701180
materials/models/props/de_nuke/hr_nuke/nuke_skydome_001/nuke_clouds_003_color_png_51889d59.vtex_c CRC:0051c5b181 size:351732
materials/obrazy/jola.vmat_c CRC:00db18b2db size:3613
materials/obrazy/jola_png_9baa4c33.vtex_c CRC:009910f6ad size:701132
materials/papers/office_stationary_01_color_png_e5381052.vtex_c CRC:003c78f238 size:5594548
materials/papers/office_stationary_01_crumpled_detail_png_b20a4e5b.vtex_c CRC:00e4610669 size:701164
materials/papers/office_stationary_01_dirty.vmat_c CRC:005f947953 size:4757
materials/papers/office_stationary_01_mask_png_20e5439a.vtex_c CRC:00c4bb380f size:1400432
materials/papers/office_stationary_01_mask_png_c3f71075.vtex_c CRC:00acc2d947 size:1400432
materials/papers/office_stationary_01_normal_png_dd68b7ea.vtex_c CRC:00c7afcb0f size:1400340
materials/pl_plaster2/brushed_concrete_diff_2k_png_e63b3bd3.vtex_c CRC:00eeaede8a size:5594564
materials/pl_plaster2/brushed_concrete_nor_gl_2k_png_4dc14e6c.vtex_c CRC:003533f027 size:5594660
materials/pl_plaster2/pl_plaster2.vmat_c CRC:0092266b2c size:4181
materials/pl_plaster2/pl_plaster2_blend.vmat_c CRC:00eff13778 size:5941
materials/pl_plaster2/plaster_grey_04_diff_2k_png_6d5e174a.vtex_c CRC:008b8ab2f2 size:5594564
materials/pl_plaster2/plaster_grey_04_nor_gl_2k_png_e8520ec6.vtex_c CRC:0028b5c894 size:5594644
materials/pl_plaster2/plastered_wall_diff_2k_png_371dddea.vtex_c CRC:0004c6ffe0 size:5594548
materials/pl_plaster2/plastered_wall_nor_gl_2k_png_c6d480fc.vtex_c CRC:00f70b1311 size:5594644
materials/props/cement_bag_pl/cement_bag_01.vmat_c CRC:00f48f7748 size:3922
materials/props/cement_bag_pl/cement_bag_01_png_7e30c276.vtex_c CRC:003efc151b size:701148
materials/props/cement_bag_pl/cement_bag_01_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/props/cement_bag_pl/cement_bag_normal_png_9e7ecd33.vtex_c CRC:0025acb868 size:1400276
materials/roof_market/roof_market.vmat_c CRC:0058a24fd2 size:4133
materials/roof_market/roofingtiles013b_2k-png_color_png_3448c035.vtex_c CRC:005e37d833 size:5594564
materials/roof_market/roofingtiles013b_2k-png_normalgl_png_8231a7ee.vtex_c CRC:009190bab4 size:5594644
materials/sign_knight/defaultmaterial_color_png_1292212b.vtex_c CRC:002f51bac0 size:1400196
materials/sign_knight/sign_knight.vmat_c CRC:008fa7222b size:4053
materials/sign_knight/sign_knight_vmat_g_theight1_3ade4262.vtex_c CRC:00f3fea6b0 size:2288
materials/sign_knight/sign_knight_vmat_g_tnormal1_2984f4a9.vtex_c CRC:0077b354e3 size:2112
materials/skybox/houses/h1_png_ac9322e1.vtex_c CRC:00fa266704 size:176844
materials/skybox/houses/house1.vmat_c CRC:00cfb7a54e size:3565
materials/skybox/plot/plot.vmat_c CRC:009309f03a size:4053
materials/skybox/plot/plot_skybox_mask_png_ec202822.vtex_c CRC:00a6246390 size:89728
materials/skybox/plot/plot_skybox_png_4de0c4b0.vtex_c CRC:00417b22ba size:89540
materials/stained_glass/dyskoteka.vtex_c CRC:006bb06727 size:5594504
materials/stained_glass/stained_glass_02.vtex_c CRC:0056e78942 size:1400216
materials/stained_glass/torch.vtex_c CRC:000d0e77c7 size:5594504
materials/stone_surfaces/anubis_hr_stone_02/anub_hr_stonefloor02.vmat_c CRC:005f1e805c size:5515
materials/stone_surfaces/anubis_hr_stone_02/anub_hr_stonefloor03.vmat_c CRC:007bb79e66 size:5531
materials/stone_surfaces/anubis_hr_stone_02/detail_rock001_color_png_cfadbe79.vtex_c CRC:00fa64990e size:1400244
materials/stone_surfaces/anubis_hr_stone_02/hr_stone_floor02_blend_png_102c2fde.vtex_c CRC:0022846d62 size:1400212
materials/stone_surfaces/anubis_hr_stone_02/sand_ground01_detail_color_png_ba821cd4.vtex_c CRC:00b8bbb5d9 size:1400244
materials/stone_surfaces/anubis_hr_stone_02/stone_floor02_color2_png_eba9ef1e.vtex_c CRC:00e6441157 size:701164
materials/stone_surfaces/anubis_hr_stone_02/stone_floor02_color_png_fb4762e0.vtex_c CRC:00b5310f00 size:701164
materials/stone_surfaces/anubis_hr_stone_02/stone_floor02_nrm_normal_png_5f8f3d33.vtex_c CRC:00ad0ca691 size:1400356
materials/stone_surfaces/anubis_single_stones/paint_3_detail_png_f697a23a.vtex_c CRC:00aa994419 size:5594532
materials/stone_surfaces/anubis_single_stones/stones_single.vmat_c CRC:00e956414a size:4365
materials/stone_surfaces/anubis_single_stones/stones_single_color_png_9a87263b.vtex_c CRC:00192cd4dc size:176876
materials/stone_surfaces/anubis_single_stones/stones_single_nrm_normal_png_7e666346.vtex_c CRC:00d3b6c00e size:351780
materials/stone_surfaces/anubis_stone_pile/detail_rock001_detail_png_fbdb0c31.vtex_c CRC:0092391954 size:1400228
materials/stone_surfaces/anubis_stone_pile/sandstone01_color_png_3db8021d.vtex_c CRC:00b46a441f size:701164
materials/stone_surfaces/anubis_stone_pile/sandstone01_nrm_normal_png_c9363182.vtex_c CRC:009c9889a1 size:351780
materials/stone_surfaces/anubis_stone_pile/stone_pile.vmat_c CRC:00048fc04a size:4557
materials/stone_surfaces/anubis_stone_wall03/stone_pile_nrm_normal_png_9b8fa117.vtex_c CRC:00a8baa77e size:1400356
materials/stone_surfaces/anubis_stone_wall03/stone_wall01_blend_png_1cd35f7.vtex_c CRC:00db1adb35 size:351636
materials/stone_surfaces/anubis_stone_wall03/stone_wall01_nrm_normal_png_2acc7c3b.vtex_c CRC:0091369cd6 size:1400356
materials/stone_surfaces/anubis_stone_wall03/stone_wall02_color_png_fd8c4a2c.vtex_c CRC:00470c0461 size:701164
materials/stone_surfaces/anubis_stone_wall03/stone_wall03_blend.vmat_c CRC:00a06ebc77 size:4683
materials/stone_surfaces/anubis_stone_wall03/stone_wall03_color_png_32b3eefd.vtex_c CRC:00cb76aca2 size:701164
materials/stone_surfaces/inferno_pave/inferno_pave_bhr_blend.vmat_c CRC:00b444091e size:5643
