importfilelist
{
	"file"	"materialsrc\decals\sprays\alpha.psd"
	"file"	"materialsrc\decals\sprays\atlanta2017\astr_graffiti.psd"
	"file"	"materialsrc\decals\sprays\atlanta2017\astr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\eleague_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\astr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\avg_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\avg_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\col_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\col_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\cr4z_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\cr4z_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\drea_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\drea_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\ence_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\ence_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\faze_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\faze_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\forz_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\forz_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\furi_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\furi_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\g2_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\g2_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\gray_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\gray_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\hlr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\hlr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\intz_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\intz_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\liq_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\liq_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\mibr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\mibr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\mss_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\mss_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\navi_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\navi_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\nip_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\nip_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\nor_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\nor_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\nrg_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\nrg_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\ren_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\ren_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\star_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\star_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\star_nodrips_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\syma_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\syma_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\syma_nodrips_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\tyl_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\tyl_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\tyl_nodrips_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\vita_graffiti.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\vita_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\berlin2019\vita_nodrips_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\astr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\astr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\avg_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\avg_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\big_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\big_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\c9_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\c9_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\eleague_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\eleague_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\faze_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\faze_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\flg_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\flg_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\flip_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\flip_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\fntc_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\fntc_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\g2_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\g2_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\gamb_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\gamb_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\liq_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\liq_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\mfg_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\mfg_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\mss_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\mss_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\navi_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\navi_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\nor_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\nor_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\nv_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\nv_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\qb_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\qb_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\ren_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\ren_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\sk_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\sk_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\spc_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\spc_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\spr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\spr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\thv_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\thv_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\tyl_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\tyl_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\vega_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\vega_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\boston2018\vp_graffiti.psd"
    "file"	"materialsrc\decals\sprays\boston2018\vp_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\blood_boiler.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\blood_boiler_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\chicken.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\chicken_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\drugwarveteran.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\drugwarveteran_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\flickshot.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\flickshot_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\hamster_hawk.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\hamster_hawk_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\ivette.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\ivette_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\kawaiikiller.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\kawaiikiller_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\kawaiikiller_t.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\kawaiikiller_t_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\martha.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\martha_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\oldschool.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\oldschool_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\pocket_bbq.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\pocket_bbq_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\rekt.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\rekt_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\shave_master.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\shave_master_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\shootingstar.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\shootingstar_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\skull.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\skull_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\tamara.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\tamara_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\unicorn.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\unicorn_nodrips.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\winged_defuser.psd"
    "file"	"materialsrc\decals\sprays\community_mix01\winged_defuser_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\axes_crossed.psd"
    "file"	"materialsrc\decals\sprays\default\axes_crossed_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\bubble_dead.psd"
    "file"	"materialsrc\decals\sprays\default\bubble_dead_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\chess_king.psd"
    "file"	"materialsrc\decals\sprays\default\chess_king_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\crown.psd"
    "file"	"materialsrc\decals\sprays\default\crown_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\dollar.psd"
    "file"	"materialsrc\decals\sprays\default\dollar_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\double_kill.psd"
    "file"	"materialsrc\decals\sprays\default\double_kill_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\eco_pistol.psd"
    "file"	"materialsrc\decals\sprays\default\eco_pistol_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\emo_angry.psd"
    "file"	"materialsrc\decals\sprays\default\emo_angry_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\emo_brainless.psd"
    "file"	"materialsrc\decals\sprays\default\emo_brainless_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\emo_despair.psd"
    "file"	"materialsrc\decals\sprays\default\emo_despair_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\emo_happy.psd"
    "file"	"materialsrc\decals\sprays\default\emo_happy_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\emo_ninja.psd"
    "file"	"materialsrc\decals\sprays\default\emo_ninja_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\emo_worry.psd"
    "file"	"materialsrc\decals\sprays\default\emo_worry_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\evil_eye.psd"
    "file"	"materialsrc\decals\sprays\default\evil_eye_nodrip.psd"
    "file"	"materialsrc\decals\sprays\default\evil_eye_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\eyeball.psd"
    "file"	"materialsrc\decals\sprays\default\eyeball_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\gg_01.psd"
    "file"	"materialsrc\decals\sprays\default\gg_01_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\gg_02.psd"
    "file"	"materialsrc\decals\sprays\default\gg_02_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\glhf.psd"
    "file"	"materialsrc\decals\sprays\default\glhf_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\gtg.psd"
    "file"	"materialsrc\decals\sprays\default\gtg_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\gunsmoke.psd"
    "file"	"materialsrc\decals\sprays\default\gunsmoke_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\hand_butterfly.psd"
    "file"	"materialsrc\decals\sprays\default\hand_butterfly_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\hand_loser.psd"
    "file"	"materialsrc\decals\sprays\default\hand_loser_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\hat_sherif.psd"
    "file"	"materialsrc\decals\sprays\default\hat_sherif_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\headstone_rip.psd"
    "file"	"materialsrc\decals\sprays\default\headstone_rip_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\heart.psd"
    "file"	"materialsrc\decals\sprays\default\heart_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\hl_eightball.psd"
    "file"	"materialsrc\decals\sprays\default\hl_eightball_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\hl_lambda.psd"
    "file"	"materialsrc\decals\sprays\default\hl_lambda_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\hl_smiley.psd"
    "file"	"materialsrc\decals\sprays\default\hl_smiley_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\jump_shot.psd"
    "file"	"materialsrc\decals\sprays\default\jump_shot_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\karambit.psd"
    "file"	"materialsrc\decals\sprays\default\karambit_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\knives_crossed.psd"
    "file"	"materialsrc\decals\sprays\default\knives_crossed_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\moly.psd"
    "file"	"materialsrc\decals\sprays\default\moly_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\necklace_dollar.psd"
    "file"	"materialsrc\decals\sprays\default\necklace_dollar_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\no_scope.psd"
    "file"	"materialsrc\decals\sprays\default\no_scope_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\piggles.psd"
    "file"	"materialsrc\decals\sprays\default\piggles_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\popdog.psd"
    "file"	"materialsrc\decals\sprays\default\popdog_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\rooster.psd"
    "file"	"materialsrc\decals\sprays\default\rooster_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\salty.psd"
    "file"	"materialsrc\decals\sprays\default\salty_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\sorry.psd"
    "file"	"materialsrc\decals\sprays\default\sorry_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\tongue.psd"
    "file"	"materialsrc\decals\sprays\default\tongue_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default\wings.psd"
    "file"	"materialsrc\decals\sprays\default\wings_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\1g.psd"
    "file"	"materialsrc\decals\sprays\default2019\1g_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\200iq.psd"
    "file"	"materialsrc\decals\sprays\default2019\200iq_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\applause.psd"
    "file"	"materialsrc\decals\sprays\default2019\applause_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\beep.psd"
    "file"	"materialsrc\decals\sprays\default2019\beep_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\boom.psd"
    "file"	"materialsrc\decals\sprays\default2019\boom_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\brightstar.psd"
    "file"	"materialsrc\decals\sprays\default2019\brightstar_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\brokenheart.psd"
    "file"	"materialsrc\decals\sprays\default2019\brokenheart_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\bubble_denied.psd"
    "file"	"materialsrc\decals\sprays\default2019\bubble_denied_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\bubble_question.psd"
    "file"	"materialsrc\decals\sprays\default2019\bubble_question_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\chef_kiss.psd"
    "file"	"materialsrc\decals\sprays\default2019\chef_kiss_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\chick.psd"
    "file"	"materialsrc\decals\sprays\default2019\chick_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\choke.psd"
    "file"	"materialsrc\decals\sprays\default2019\choke_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\chunkychicken.psd"
    "file"	"materialsrc\decals\sprays\default2019\chunkychicken_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\dead_now.psd"
    "file"	"materialsrc\decals\sprays\default2019\dead_now_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\fart.psd"
    "file"	"materialsrc\decals\sprays\default2019\fart_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\goofy.psd"
    "file"	"materialsrc\decals\sprays\default2019\goofy_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\grimace.psd"
    "file"	"materialsrc\decals\sprays\default2019\grimace_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\happy_cat.psd"
    "file"	"materialsrc\decals\sprays\default2019\happy_cat_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\hop.psd"
    "file"	"materialsrc\decals\sprays\default2019\hop_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\kiss.psd"
    "file"	"materialsrc\decals\sprays\default2019\kiss_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\lightbulb.psd"
    "file"	"materialsrc\decals\sprays\default2019\lightbulb_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\little_crown.psd"
    "file"	"materialsrc\decals\sprays\default2019\little_crown_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\little_ez.psd"
    "file"	"materialsrc\decals\sprays\default2019\little_ez_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\littlebirds.psd"
    "file"	"materialsrc\decals\sprays\default2019\littlebirds_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\nt.psd"
    "file"	"materialsrc\decals\sprays\default2019\nt_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\okay.psd"
    "file"	"materialsrc\decals\sprays\default2019\okay_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\omg.psd"
    "file"	"materialsrc\decals\sprays\default2019\omg_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\oops.psd"
    "file"	"materialsrc\decals\sprays\default2019\oops_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\puke.psd"
    "file"	"materialsrc\decals\sprays\default2019\puke_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\rly.psd"
    "file"	"materialsrc\decals\sprays\default2019\rly_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\silverbullet.psd"
    "file"	"materialsrc\decals\sprays\default2019\silverbullet_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\smarm.psd"
    "file"	"materialsrc\decals\sprays\default2019\smarm_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\smirk.psd"
    "file"	"materialsrc\decals\sprays\default2019\smirk_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\smooch.psd"
    "file"	"materialsrc\decals\sprays\default2019\smooch_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\thoughtfull.psd"
    "file"	"materialsrc\decals\sprays\default2019\thoughtfull_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2019\uhoh.psd"
    "file"	"materialsrc\decals\sprays\default2019\uhoh_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\ak47.psd"
    "file"	"materialsrc\decals\sprays\default2020\ak47_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\aug.psd"
    "file"	"materialsrc\decals\sprays\default2020\aug_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\awp.psd"
    "file"	"materialsrc\decals\sprays\default2020\awp_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\bizon.psd"
    "file"	"materialsrc\decals\sprays\default2020\bizon_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\cz.psd"
    "file"	"materialsrc\decals\sprays\default2020\cz_nodrips.psd"
	"file"	"materialsrc\decals\sprays\default2020\deagle_nodrips.psd"
	"file"	"materialsrc\decals\sprays\default2020\deagle.psd"
	"file"	"materialsrc\decals\sprays\default2020\dualies_nodrips.psd"
	"file"	"materialsrc\decals\sprays\default2020\dualies.psd"
    "file"	"materialsrc\decals\sprays\default2020\famas.psd"
    "file"	"materialsrc\decals\sprays\default2020\famas_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\galil.psd"
    "file"	"materialsrc\decals\sprays\default2020\galil_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\m4a1.psd"
    "file"	"materialsrc\decals\sprays\default2020\m4a1_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\m4a4.psd"
    "file"	"materialsrc\decals\sprays\default2020\m4a4_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\mac10.psd"
    "file"	"materialsrc\decals\sprays\default2020\mac10_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\mp7.psd"
    "file"	"materialsrc\decals\sprays\default2020\mp7_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\mp9.psd"
    "file"	"materialsrc\decals\sprays\default2020\mp9_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\p90.psd"
    "file"	"materialsrc\decals\sprays\default2020\p90_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\sg553.psd"
    "file"	"materialsrc\decals\sprays\default2020\sg553_nodrips.psd"
	"file"	"materialsrc\decals\sprays\default2020\tec9_nodrips.psd"
	"file"	"materialsrc\decals\sprays\default2020\tec9.psd"
    "file"	"materialsrc\decals\sprays\default2020\ump.psd"
    "file"	"materialsrc\decals\sprays\default2020\ump_nodrips.psd"
    "file"	"materialsrc\decals\sprays\default2020\xm1014.psd"
    "file"	"materialsrc\decals\sprays\default2020\xm1014_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\cheongsam_1.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\cheongsam_1_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\cheongsam_2.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\cheongsam_2_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\chinese_dragon_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\fury.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\fury_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\god_of_fortune.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\god_of_fortune_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\hotpot.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\hotpot_nodrips.psd"
