addoninfo.txt CRC:00bc0663f5 size:139
materials/photos/poseidon_photo_08.vmat_c CRC:003a25b52e size:3741
materials/photos/poseidon_photo_08_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/photos/poseidon_photo_09.vmat_c CRC:000b27bb81 size:3757
materials/photos/poseidon_photo_09_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/poseidon_art_01.vmat_c CRC:00bc2e12fd size:4381
materials/poseidon_art_01_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/poseidon_art_02.vmat_c CRC:0092ca6042 size:4381
materials/poseidon_art_02_vmat_g_tnormal_53b47c48.vtex_c CRC:0014a32b1d size:2304
materials/poseidon_art_03.vmat_c CRC:00666cc40c size:4381
materials/poseidon_art_03_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/poseidon_art_04.vmat_c CRC:002143a568 size:4381
materials/poseidon_art_04_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/poseidon_big_decals_01.vmat_c CRC:00818fe7d8 size:4445
materials/poseidon_big_decals_02.vmat_c CRC:0088db8c7e size:4445
materials/poseidon_bilard_ball_01.vmat_c CRC:00cea86558 size:3693
materials/poseidon_bilard_ball_01_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_02.vmat_c CRC:009c4648aa size:3693
materials/poseidon_bilard_ball_02_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_03.vmat_c CRC:002ebb5b32 size:3693
materials/poseidon_bilard_ball_03_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_04.vmat_c CRC:0014461dd2 size:3693
materials/poseidon_bilard_ball_04_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_05.vmat_c CRC:004cdc890f size:3693
materials/poseidon_bilard_ball_05_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_06.vmat_c CRC:00c971f24c size:3693
materials/poseidon_bilard_ball_06_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_07.vmat_c CRC:0098dbf84c size:3693
materials/poseidon_bilard_ball_07_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_08.vmat_c CRC:00dd3b7d1d size:3693
materials/poseidon_bilard_ball_08_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_09.vmat_c CRC:008212f34f size:3693
materials/poseidon_bilard_ball_09_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_10.vmat_c CRC:004dd2a6e6 size:3693
materials/poseidon_bilard_ball_10_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_11.vmat_c CRC:00096493ad size:3693
materials/poseidon_bilard_ball_11_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_12.vmat_c CRC:00ede33a81 size:3693
materials/poseidon_bilard_ball_12_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_13.vmat_c CRC:00e4c53e8c size:3693
materials/poseidon_bilard_ball_13_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_14.vmat_c CRC:00e79e5f8a size:3693
materials/poseidon_bilard_ball_14_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_15.vmat_c CRC:006ce944bf size:3693
materials/poseidon_bilard_ball_15_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_bilard_ball_white.vmat_c CRC:008f5673ef size:3693
materials/poseidon_bilard_ball_white_vmat_g_tnormal_654c79bc.vtex_c CRC:00a2f33c82 size:2304
materials/poseidon_chess_blackpiece_01.vmat_c CRC:0075e0f98b size:3837
materials/poseidon_chess_board_01.vmat_c CRC:0045f26d9c size:3789
materials/poseidon_chess_whitepiece_01.vmat_c CRC:002cce9a84 size:3805
materials/poseidon_fabric_pooltable_01.vmat_c CRC:00eb7f1ae8 size:3805
materials/poseidon_floor_carpet_01.vmat_c CRC:00487468cc size:4248
materials/poseidon_floor_tile_01.vmat_c CRC:00d71e6997 size:3757
materials/poseidon_icons_01.vmat_c CRC:00453bc4aa size:4445
materials/poseidon_pool_art_01.vmat_c CRC:009fea9464 size:4413
materials/poseidon_pool_art_01_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/poseidon_pool_art_02.vmat_c CRC:003860dbbe size:4429
materials/poseidon_pool_art_02_vmat_g_tnormal_53b47c48.vtex_c CRC:006a93ed3c size:2304
materials/poseidon_pool_decal_01.vmat_c CRC:0017732d24 size:4413
materials/poseidon_pool_inside_01.vmat_c CRC:00f93ee00b size:4200
materials/poseidon_sky_01.vmat_c CRC:006ceba192 size:2195
materials/poseidon_sky_01_vmat_g_theight1_7f418e30.vtex_c CRC:008bda7791 size:2288
materials/poseidon_small_decals_01.vmat_c CRC:002f26793b size:4461
materials/radgen/de_poseidon_radar.vmat_c CRC:00607dde9e size:2927
materials/radgen/radgen_bombsite.vmat_c CRC:003be94949 size:3325
materials/radgen/radgen_bombsite_a.vmat_c CRC:00cd0d67d7 size:3325
materials/radgen/radgen_bombsite_a_tga_4e3e4f20.vtex_c CRC:008c6223cd size:89492
materials/radgen/radgen_bombsite_b.vmat_c CRC:00362e3218 size:3325
materials/radgen/radgen_bombsite_b_tga_688ff41a.vtex_c CRC:00405a6d08 size:89492
materials/radgen/radgen_bombsite_tga_e3e4cf28.vtex_c CRC:008acc4730 size:89492
materials/radgen/radgen_buyzone.vmat_c CRC:00d6b8518e size:3325
materials/radgen/radgen_buyzone_tga_39c00ffa.vtex_c CRC:009b4745b0 size:89492
materials/radgen/radgen_cover.vmat_c CRC:00ebbeb39b size:3325
materials/radgen/radgen_cover_tga_2cce5e65.vtex_c CRC:00354329e8 size:89492
materials/radgen/radgen_overlap.vmat_c CRC:008ee36f8a size:3325
materials/radgen/radgen_overlap_tga_d9b3f9d7.vtex_c CRC:0075f959e6 size:89492
materials/radgen/radgen_path.vmat_c CRC:0026974634 size:3309
materials/radgen/radgen_path_tga_e49e98c.vtex_c CRC:00c5a025df size:89476
materials/radgen/radgen_remove.vmat_c CRC:00f12f8e84 size:3325
materials/radgen/radgen_remove_tga_7520b838.vtex_c CRC:003b4e6365 size:89476
materials/radgen/radgen_rescue_zone.vmat_c CRC:0023d81bad size:3341
materials/radgen/radgen_rescue_zone_tga_77a8b240.vtex_c CRC:009ae1c97e size:89492
materials/radgen/radgen_tint.vmat_c CRC:00c2ba4621 size:3309
materials/radgen/radgen_tint_tga_49ae24d4.vtex_c CRC:000e33042d size:89476
models/3dskyboxmountain.vmdl_c CRC:005a8ffd52 size:1071723
models/poseidon_big_pot_01.vmdl_c CRC:002175302a size:70098
models/poseidon_big_pot_02.vmdl_c CRC:0038e0069a size:127122
models/poseidon_billard_ball_01.vmdl_c CRC:00f4c945ee size:25695
models/poseidon_chess_bishop_01.vmdl_c CRC:008b103eb6 size:40931
models/poseidon_chess_board_01.vmdl_c CRC:00c3695fbe size:30207
models/poseidon_chess_king_01.vmdl_c CRC:00e90d1402 size:54925
models/poseidon_chess_knight_01.vmdl_c CRC:00e3148e8f size:38530
models/poseidon_chess_pawn_01.vmdl_c CRC:008d84aa38 size:26238
models/poseidon_chess_queen_01.vmdl_c CRC:00b685c864 size:40832
models/poseidon_chess_rook_01.vmdl_c CRC:00fafd9464 size:43184
panorama/images/map_icons/screenshots/1080p/de_poseidon_1_png.vtex_c CRC:00c67aed67 size:2075732
panorama/images/map_icons/screenshots/1080p/de_poseidon_2_png.vtex_c CRC:007e62b080 size:2075732
panorama/images/map_icons/screenshots/1080p/de_poseidon_3_png.vtex_c CRC:00eb4906d2 size:2075732
panorama/images/map_icons/screenshots/1080p/de_poseidon_png.vtex_c CRC:0077db6f88 size:2075732
panorama/images/overheadmaps/de_poseidon_radar_spectate_tga.vtex_c CRC:0060f3ad4b size:149886
panorama/images/overheadmaps/de_poseidon_radar_tga.vtex_c CRC:003346b6c2 size:4196436
panorama/images/overheadmaps/de_poseidon_radar_tga_f3ba7cb5.vtex_c CRC:00d235785d size:1400276
postprocess/basic_linear_post.vpost_c CRC:00242a88ed size:133395
postprocess/poseidon.vpost_c CRC:002c9d78a8 size:133517
rawmaterials/art/poseidon_art_01_png_8eb95c66.vtex_c CRC:00f6ea8ffe size:5594564
rawmaterials/art/poseidon_art_02_png_c97de499.vtex_c CRC:00e4693d20 size:5594564
rawmaterials/art/poseidon_art_03_png_c7a0e03e.vtex_c CRC:00dab1e856 size:5594564
rawmaterials/art/poseidon_art_04_png_155fbb61.vtex_c CRC:00a6c6a5fe size:5594564
rawmaterials/art/poseidon_pool_art_colour_01_png_7c12f2f7.vtex_c CRC:00d8b5b23e size:5594564
rawmaterials/art/poseidon_pool_art_colour_01_png_8de6824d.vtex_c CRC:00dc678743 size:5594564
rawmaterials/billard_balls/billard_ball_01_01_png_4f74ab01.vtex_c CRC:00fe394cd0 size:176860
rawmaterials/billard_balls/billard_ball_01_02_png_baca4d02.vtex_c CRC:0023b6ba9b size:176860
rawmaterials/billard_balls/billard_ball_01_03_png_f05061ac.vtex_c CRC:00049433b7 size:176860
rawmaterials/billard_balls/billard_ball_01_04_png_73a7d4c9.vtex_c CRC:00480701bd size:176860
rawmaterials/billard_balls/billard_ball_01_05_png_da9f0376.vtex_c CRC:00eb090e86 size:176860
rawmaterials/billard_balls/billard_ball_01_06_png_5db0fd0a.vtex_c CRC:0095e6d47c size:176860
rawmaterials/billard_balls/billard_ball_01_07_png_dbe6e60e.vtex_c CRC:00205960d6 size:176860
rawmaterials/billard_balls/billard_ball_01_08_png_6f32b8d1.vtex_c CRC:00322aa37c size:176860
rawmaterials/billard_balls/billard_ball_01_09_png_89690d11.vtex_c CRC:0098b5dc3d size:176860
rawmaterials/billard_balls/billard_ball_01_10_png_5f6ac2d3.vtex_c CRC:00de9651c4 size:176860
rawmaterials/billard_balls/billard_ball_01_11_png_ec0e67eb.vtex_c CRC:000cced72b size:176860
rawmaterials/billard_balls/billard_ball_01_12_png_c77031b7.vtex_c CRC:007d2ab658 size:176860
rawmaterials/billard_balls/billard_ball_01_13_png_e911c0f8.vtex_c CRC:00b952a534 size:176860
rawmaterials/billard_balls/billard_ball_01_14_png_239d0cdf.vtex_c CRC:0006d3210d size:176860
rawmaterials/billard_balls/billard_ball_01_15_png_cf74995a.vtex_c CRC:0014c98aef size:176860
rawmaterials/billard_balls/billard_ball_01_white_png_22e6721f.vtex_c CRC:0091d56dd6 size:176860
rawmaterials/chess/chess_set_board_diff_1k_png_dedf2c9e.vtex_c CRC:003e19fa67 size:701148
rawmaterials/chess/chess_set_board_nor_gl_1k_png_ffd22511.vtex_c CRC:00b8eacd2d size:1400324
rawmaterials/chess/chess_set_pieces_black_diff_1k_png_f8ec6615.vtex_c CRC:008f591345 size:701148
rawmaterials/chess/chess_set_pieces_black_nor_gl_1k_png_8145b074.vtex_c CRC:006378de6d size:1400340
rawmaterials/chess/chess_set_pieces_white_diff_1k_png_9d5dfabd.vtex_c CRC:005dc6c83c size:701148
rawmaterials/chess/chess_set_pieces_white_nor_gl_1k_png_cfd226fd.vtex_c CRC:006d4dfb82 size:1400340
rawmaterials/decals/poseidon_pool_sign_01_png_b573f113.vtex_c CRC:00dd3bfe0b size:351684
rawmaterials/decals/poseidon_sign_colour_01_png_3884d3fe.vtex_c CRC:0027327424 size:1400276
rawmaterials/decals/poseidon_sign_colour_01_png_5a211129.vtex_c CRC:0074dd8030 size:1400292
rawmaterials/decals/poseidon_sign_colour_01_png_89199723.vtex_c CRC:00b310e6ef size:1400292
rawmaterials/decals/poseidon_sign_colour_01_png_f36d04cc.vtex_c CRC:00df2b3272 size:1400292
rawmaterials/fabric_01/fabric019_1k_color_jpg_aec16c3c.vtex_c CRC:00a2e5721d size:701148
rawmaterials/fabric_01/fabric019_1k_normalgl_jpg_4a7c870d.vtex_c CRC:0082716bb8 size:1400324
rawmaterials/floor_carpet_01/poseidon_carpet_01_basecolor-1k_png_2228b85.vtex_c CRC:003a9dec75 size:1400260
rawmaterials/floor_carpet_01/poseidon_carpet_01_height-1k_png_bc91b1a2.vtex_c CRC:007046efa9 size:1400308
rawmaterials/floor_carpet_01/poseidon_carpet_01_normal-1k_png_ff58a102.vtex_c CRC:002cdc06ca size:1400324
rawmaterials/floor_tiles_01/slab_tiles_ao_2k_png_fae3e266.vtex_c CRC:00180658ff size:2754612
rawmaterials/floor_tiles_01/slab_tiles_diff_2k_jpg_fb60d534.vtex_c CRC:001ea5bbe7 size:2798300
rawmaterials/floor_tiles_01/slab_tiles_nor_gl_2k_png_21f54784.vtex_c CRC:0032bce191 size:5594644
rawmaterials/photos/img_1662_png_d2c3b67b.vtex_c CRC:007f498884 size:2798284
rawmaterials/photos/img_1838 (4)_png_bd1ad79d.vtex_c CRC:00db16d687 size:2798300
rawmaterials/photos/img_1852_png_bf9e5880.vtex_c CRC:007777dcec size:2798284
rawmaterials/photos/img_1877_ed_png_187c81c2.vtex_c CRC:00d204b25a size:2798300
rawmaterials/photos/img_1889_png_3b4ca10.vtex_c CRC:0049f11a9c size:2798284
rawmaterials/photos/img_1991_png_408bbd54.vtex_c CRC:009fdebfec size:2798284
rawmaterials/photos/img_1994_png_891ccc82.vtex_c CRC:00c11bae24 size:2798284
rawmaterials/photos/img_2039_png_13307daf.vtex_c CRC:00003bf8af size:2798284
rawmaterials/photos/poseidon_photo_01_png_972e8adf.vtex_c CRC:00b89cfac5 size:2798284
rawmaterials/pool/poseidon_pool_inside_diffuse_02_png_43b0125d.vtex_c CRC:00850e42e0 size:5594548
rawmaterials/pool/poseidon_pool_inside_normal_png_2dd33d62.vtex_c CRC:00dc2becfe size:5594580
rawmodels/3dskybox/material_exr_e0b0a616.vtex_c CRC:00088a6bdd size:1400244
rawmodels/3dskybox4k/diffuse2_exr_c0135581.vtex_c CRC:00a1cb2ec2 size:5594624
rawmodels/3dskybox4k/diffuse2_png_f72bdcb5.vtex_c CRC:000348c4b8 size:5594484
rawmodels/3dskybox4k/diffuse_png_52bdcf76.vtex_c CRC:00c8168ab0 size:5594484
rawmodels/3dskybox4k/diffuse_png_e8f45348.vtex_c CRC:00c6fe3bb8 size:2798284
rawmodels/3dskybox4k/diffuse_tif_7157763f.vtex_c CRC:0010513d5d size:5594624
rawmodels/3dskybox4k/heightmap_png_2be2c926.vtex_c CRC:0002c951dd size:5594484
rawmodels/3dskybox4k/heightmap_tif_fd2b9367.vtex_c CRC:000d359029 size:5594484
rawmodels/3dskybox4k/material_png_5620c54d.vtex_c CRC:00ff1ade32 size:5594704
rawmodels/3dskybox4k/normalmap_png_1f4ea3cd.vtex_c CRC:00f6975c17 size:5594644
rawmodels/3dskybox4k/normalmap_png_6a6fabfb.vtex_c CRC:00ad91ce13 size:5594580
rawmodels/3dskybox4k/normalmap_png_d94b293f.vtex_c CRC:00572dbf32 size:5594580
rawmodels/3dskybox4k/normalmap_tif_949669e6.vtex_c CRC:004376f9ef size:5594704
rawmodels/3dskybox4k/poseidon_sky_01a_exr_958e7bd.vtex_c CRC:00fe0dfdb3 size:8389768
rawmodels/3dskybox4k/poseidon_sky_03a_exr_421cef60.vtex_c CRC:0043afa37f size:8389768
rawmodels/3dskybox4k/poseidon_skybox_exr_3adc6bb0.vtex_c CRC:00471ccac8 size:8389752
rawmodels/3dskybox4k/poseidon_skybox_exr_48efdc5b.vtex_c CRC:0079b4cfd2 size:2798496
rawmodels/3dskybox_01/material_png_b2630302.vtex_c CRC:00de6f27cb size:1400244
rawmodels/3dskybox_02/heightmap_png_a9a691cf.vtex_c CRC:008d4f9682 size:1400308
rawmodels/3dskybox_02/normalmap_png_108df643.vtex_c CRC:00a14bbbeb size:1400356
rawmodels/3dskybox_02/normalmap_png_5cebdfb9.vtex_c CRC:00f068b73b size:1400276
rawmodels/3dskybox_02/normalmap_png_738ed78a.vtex_c CRC:0035fbf17a size:1400276
resource/overviews/de_poseidon.txt CRC:00c476b7c5 size:258
soundevents/soundevents_addon.vsndevts_c CRC:00fee421ca size:6103
sounds/ambient/poseidon_ambient_beach.vsnd_c CRC:0088a62d61 size:10621275
sounds/ambient/poseidon_ambient_beach_gulls.vsnd_c CRC:006fa95539 size:10621306
sounds/ambient/poseidon_ambient_bug.vsnd_c CRC:0078850aac size:10621290
sounds/bilard/poseidon_sound_bilard_ballimpactnormal.vsnd_c CRC:00eab8a0ce size:42979
sounds/bird_01.vsnd_c CRC:000241aed4 size:354462
sounds/bird_02.vsnd_c CRC:000fcd57b2 size:289314
sounds/bird_03.vsnd_c CRC:00022b717a size:211136
sounds/bird_04.vsnd_c CRC:00c80cc844 size:91116
sounds/bird_05.vsnd_c CRC:0057a4f258 size:109932
sounds/bird_06.vsnd_c CRC:0015fbb895 size:109932
sounds/fireextinguisher/poseidon_sound_fireextinguisher_air_01.vsnd_c CRC:00e84fc146 size:877135
sounds/interior_01.vsnd_c CRC:00e20ed6ed size:1621632
sounds/spa_music/poseidon_spa_ambience_01.vsnd_c CRC:00a8f07922 size:17269635
sounds/spa_music/poseidon_spa_ambience_02.vsnd_c CRC:00acca1157 size:15994886
sounds/spa_music/poseidon_spa_ambience_03.vsnd_c CRC:0033852230 size:16284363
sounds/spa_music/poseidon_spa_ambience_04.vsnd_c CRC:0065ccac36 size:16059771
sounds/vent_01.vsnd_c CRC:009507a2d5 size:1311536
sounds/wind/poseidon_wind_gust_01.vsnd_c CRC:00191cec1f size:697983
sounds/wind/poseidon_wind_gust_02.vsnd_c CRC:003c23d6a2 size:893034
sounds/wind/poseidon_wind_gust_03.vsnd_c CRC:0012a4805f size:879639
