maps/de_sanctum.txt CRC:008793f403 size:60
materials/decals/decal_graffiti_sheet_01/decal_graffiti_sheet_01_color_tga_7fe2690b.vtex_c CRC:00a40399e6 size:1357155
materials/decals/decal_graffiti_sheet_01/decal_graffiti_sheet_01_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:004b60b3e2 size:2024
materials/decals/decal_temple_test_03.vmat_c CRC:0073f32abd size:4492
materials/decals/decal_temple_test_03_psd_78b3d58d.vtex_c CRC:00f0ecfabe size:103713
materials/decals/decal_temple_test_03_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:004b60b3e2 size:2024
materials/decals/decal_temple_trimsheet_01/decal_temple_trimsheet_01.vmat_c CRC:00db453f13 size:4780
materials/decals/decal_temple_trimsheet_01/decal_temple_trimsheet_01_ao_tga_7e8de6b6.vtex_c CRC:00ec291e1c size:37524
materials/decals/decal_temple_trimsheet_01/decal_temple_trimsheet_01_color_tga_84054544.vtex_c CRC:00385f3dcb size:87073
materials/decals/decal_temple_trimsheet_01/decal_temple_trimsheet_01_normal_tga_e239cfa4.vtex_c CRC:003f8c0922 size:62403
materials/decals/decal_temple_wall_painting_01/decal_temple_wall_painting_01_rough_tga_2a6cb244.vtex_c CRC:000195edef size:1757354
materials/decals/decals_moss_a.vmat_c CRC:00c8a5a330 size:4429
materials/decals/decals_moss_a_color_tga_a02025db.vtex_c CRC:008c09efda size:3939725
materials/decals/paintstrokes_02_a.vmat_c CRC:008c334b43 size:4564
materials/decals/paintstrokes_02_a_color_png_e88c0c18.vtex_c CRC:0042836c8a size:3684231
materials/decals/paintstrokes_02_a_trans_jpg_bb14efa0.vtex_c CRC:00a688ccfb size:2558139
materials/decals/test/test_1_tga_aadf70e9.vtex_c CRC:00c15043dc size:2370489
materials/decals/test/test_1_tga_bcbc76b2.vtex_c CRC:005f7a1afa size:1022825
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:0027ebd632 size:2232
materials/default/default_color_tga_61c2da90.vtex_c CRC:0096e00c4d size:2192
materials/default/default_height_tga_821f45e2.vtex_c CRC:00f9c01d1d size:2272
materials/default/default_metal_tga_af1d7118.vtex_c CRC:00b014e431 size:2184
materials/default/default_normal_tga_4fc2d3dd.vtex_c CRC:004adc630d size:2320
materials/default/default_normal_tga_7be61377.vtex_c CRC:003d795bba size:2336
materials/default/default_normal_tga_f93ac262.vtex_c CRC:000503a7f6 size:2288
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:00dde7fadd size:2248
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:0087884fbb size:4798576
materials/dev/gray_grid_4_color_png_343e05cd.vtex_c CRC:00cbb5a527 size:26495
materials/dev/gray_stone_wall.vmat_c CRC:0090181c87 size:4728
materials/dev/gray_stone_wall_2.vmat_c CRC:004fda7c71 size:4616
materials/dirt/dirt_a.vmat_c CRC:00d05a46b4 size:4008
materials/dirt/dirt_a_color_tga_a1a65d74.vtex_c CRC:0020dcecb3 size:5002230
materials/dirt/dirt_a_height_tga_31261cca.vtex_c CRC:00e3e1535a size:3048191
materials/dirt/dirt_a_height_tga_fc63d5ef.vtex_c CRC:00a53106ef size:3048191
materials/dirt/dirt_a_normal_tga_b3025a64.vtex_c CRC:00cc44746a size:5594692
materials/dust/dust_a.vmat_c CRC:007ac2cd39 size:3992
materials/dust/dust_a_color_tga_fa105a61.vtex_c CRC:00a399caee size:4619822
materials/dust/dust_a_height_tga_d96be57d.vtex_c CRC:00e920f67f size:2003639
materials/dust/dust_a_height_tga_f1cf883b.vtex_c CRC:00d3428e0e size:2003639
materials/dust/dust_a_normal_tga_f8d1dc95.vtex_c CRC:0075969456 size:5594692
materials/effects/light_cookie_01.vtex_c CRC:00cb1b3883 size:550762
materials/floor/floor_tile_a.vmat_c CRC:00ab722a54 size:4136
materials/floor/floor_tile_a_color_tga_6a2b3656.vtex_c CRC:00c84faae9 size:1330482
materials/floor/floor_tile_a_height_tga_31888bd5.vtex_c CRC:00abbc641f size:183624
materials/floor/floor_tile_a_normal_tga_750c7507.vtex_c CRC:00872c1c45 size:1400416
materials/floor/floor_tile_b.vmat_c CRC:00abc1cf1a size:4040
materials/floor/floor_tile_b_blend_dust_a.vmat_c CRC:00fb09774b size:5880
materials/floor/floor_tile_b_blend_moss_a.vmat_c CRC:0027705563 size:6104
materials/floor/floor_tile_b_blend_smooth_a.vmat_c CRC:00fd295591 size:5528
materials/floor/floor_tile_b_color_tga_967ac882.vtex_c CRC:0002799bdc size:5594612
materials/floor/floor_tile_b_height_tga_3827761d.vtex_c CRC:007d106ecb size:1381057
materials/floor/floor_tile_b_height_tga_383926ec.vtex_c CRC:00310f6ac7 size:1381089
materials/floor/floor_tile_b_height_tga_8edbe772.vtex_c CRC:00fc83f8bc size:1381057
materials/floor/floor_tile_b_normal_tga_6c636c5.vtex_c CRC:008638149b size:5594692
materials/floor/floor_tile_c.vmat_c CRC:0085a422be size:4040
materials/floor/floor_tile_c_blend_hr_ancient_ground_mud_03.vmat_c CRC:00e642c2e7 size:6504
materials/floor/floor_tile_c_blend_rocky_soil_a.vmat_c CRC:00260e750a size:6296
materials/floor/floor_tile_c_color_tga_d9426d81.vtex_c CRC:004ed36ff9 size:5417980
materials/floor/floor_tile_c_height_tga_49ecec80.vtex_c CRC:00168e2a4d size:1526364
materials/floor/floor_tile_c_normal_tga_45befbaf.vtex_c CRC:00a56e477d size:5594692
materials/floor/floor_tile_d.vmat_c CRC:005f21842f size:4120
materials/floor/floor_tile_d_blend_rocky_soil_a.vmat_c CRC:00d32d8a82 size:6168
materials/floor/floor_tile_d_color_tga_1ebf5eae.vtex_c CRC:0088171848 size:4821086
materials/floor/floor_tile_d_height_tga_57ec4612.vtex_c CRC:0070983a72 size:3052862
materials/floor/floor_tile_d_normal_tga_f96504ff.vtex_c CRC:0042fc47ef size:5594724
materials/foliage/branch2_png_3ac3a3d4.vtex_c CRC:004d0b9c39 size:656596
materials/foliage/lichen_a_height_tga_1cc37e47.vtex_c CRC:0069da3b8d size:842047
materials/foliage/lichen_a_normal_tga_fe8b267f.vtex_c CRC:00a9cc368a size:2426340
materials/foliage/moss_b.vmat_c CRC:004b03c295 size:4040
materials/foliage/moss_b_color_tga_73e55bfe.vtex_c CRC:004d4f5f9d size:5253380
materials/foliage/moss_b_height_tga_4086d2d8.vtex_c CRC:00a2ff6547 size:3182529
materials/foliage/moss_b_height_tga_a0cc8e3.vtex_c CRC:0079838979 size:3182529
materials/foliage/moss_b_normal_tga_1c8e0af8.vtex_c CRC:004bcf4a8e size:5322205
materials/foliage/tree_oak_branches_b.vmat_c CRC:003cbc10c0 size:8858
materials/generic/grunges/grune_01_tif_3c662de7.vtex_c CRC:00052d62c5 size:3596817
materials/generic/window_background_01_a.vmat_c CRC:00a2f0a35c size:4125
materials/generic/window_background_01_a_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00630ef92e size:2024
materials/generic/window_background_01_a_vmat_g_tcolor_6b6e411d.vtex_c CRC:00ad188ec6 size:2024
materials/generic/window_background_01_a_vmat_g_tlayer1color_cbc3e8ff.vtex_c CRC:00c30be273 size:2032
materials/generic/window_background_01_a_vmat_g_tnormal_d52512a9.vtex_c CRC:004e343a41 size:2112
materials/generic/window_background_01_mask_psd_f3d48e2d.vtex_c CRC:00da07d4fe size:50442
materials/ground/ground_clovers_a.vmat_c CRC:005fe50665 size:4200
materials/ground/ground_clovers_a_color_tga_6d0b686d.vtex_c CRC:00f3cdc6cf size:5594564
materials/ground/ground_clovers_a_height_tga_79d41ddf.vtex_c CRC:007ec64d66 size:3543232
materials/ground/ground_clovers_a_height_tga_bc0e20cb.vtex_c CRC:00749144ae size:3543232
materials/ground/ground_clovers_a_normal_tga_602513cb.vtex_c CRC:004444526d size:5594692
materials/ground/ground_soil_root_a.vmat_c CRC:0006eed515 size:4136
materials/ground/ground_soil_root_a_color_tga_ba09c24b.vtex_c CRC:00f4321ff8 size:1318982
materials/ground/ground_soil_root_a_height_tga_8db09a3e.vtex_c CRC:00e65db913 size:2993755
materials/ground/ground_soil_root_a_height_tga_c99d993f.vtex_c CRC:000ec38f04 size:2993755
materials/ground/ground_soil_root_a_normal_tga_aa25e1b5.vtex_c CRC:008c149df5 size:1400540
materials/ground/rocky_soil_a.vmat_c CRC:000a501f45 size:4104
materials/ground/rocky_soil_a_blend_ground_clovers_a.vmat_c CRC:0099237c30 size:5480
materials/ground/rocky_soil_a_color_tga_db47bbc4.vtex_c CRC:00da797a64 size:5594564
materials/ground/rocky_soil_a_height_tga_44a71278.vtex_c CRC:006e0dfbc5 size:2723578
materials/ground/rocky_soil_a_height_tga_9b5a987d.vtex_c CRC:000d5c388a size:2723530
materials/ground/rocky_soil_a_normal_tga_785d70b4.vtex_c CRC:00e305b525 size:5594692
materials/mural/mural_a.vmat_c CRC:00fc112854 size:4428
materials/mural/mural_a_color_tga_df1a8d0c.vtex_c CRC:00e780e973 size:4912216
materials/mural/mural_a_normal_tga_43d026d2.vtex_c CRC:007b317b68 size:5594692
materials/mural/mural_b.vmat_c CRC:006cf88774 size:4428
materials/mural/mural_b_color_tga_390a6385.vtex_c CRC:0016652ce2 size:2422451
materials/mural/mural_b_normal_tga_975a5a80.vtex_c CRC:0017c7ac74 size:5594692
materials/mural/mural_c.vmat_c CRC:00a0eb5007 size:4428
materials/mural/mural_c_a.vmat_c CRC:00a25c218a size:4428
materials/mural/mural_c_color_tga_1739bd1a.vtex_c CRC:00a32833da size:2330096
materials/mural/mural_c_color_tga_41022168.vtex_c CRC:0030464921 size:2363932
materials/mural/mural_c_normal_tga_2f32b017.vtex_c CRC:00118a2468 size:2798480
materials/mural/mural_d.vmat_c CRC:003d1fb6c6 size:4428
materials/mural/mural_d_color_tga_493231c3.vtex_c CRC:00e19516aa size:2496290
materials/mural/mural_d_normal_tga_8a88dbcf.vtex_c CRC:0029fded14 size:2798480
materials/mural/mural_e.vmat_c CRC:004eefe0e3 size:4428
materials/mural/mural_e_color_tga_63e52113.vtex_c CRC:00772e571c size:4832552
materials/mural/mural_e_normal_tga_c4abcee3.vtex_c CRC:0084f5387c size:5594692
materials/plaster/plaster_a.vmat_c CRC:00e91ef870 size:4136
materials/plaster/plaster_a_color_tga_732c3a73.vtex_c CRC:0047625c68 size:5409490
materials/plaster/plaster_a_normal_tga_878dd35.vtex_c CRC:00bdaa68e5 size:5228124
materials/sky/sky.vmat_c CRC:00aa66e220 size:2163
materials/sky/skybox_01_exr_585eb269.vtex_c CRC:00744f77b0 size:30445760
materials/stone/mossy_cobblestone_b.vmat_c CRC:008130b48e size:4152
materials/stone/mossy_cobblestone_b_blend_a.vmat_c CRC:00c088e39c size:6248
materials/stone/mossy_cobblestone_b_color_tga_2a212b11.vtex_c CRC:0061c5b2dd size:5594612
materials/stone/mossy_cobblestone_b_height_tga_58995e92.vtex_c CRC:00085ac27d size:2621988
materials/stone/mossy_cobblestone_b_normal_tga_43dbf130.vtex_c CRC:00c46c051e size:5594708
materials/stone/stone_base_a.vmat_c CRC:0021dafbe5 size:4248
materials/stone/stone_base_a_color_tga_5ea640a5.vtex_c CRC:00b859b821 size:5139637
materials/stone/stone_base_a_height_tga_6c4c2753.vtex_c CRC:00bab376a2 size:762549
materials/stone/stone_base_a_normal_tga_c4ef4032.vtex_c CRC:004918e204 size:5594864
materials/stone/stone_wall_a.vmat_c CRC:00859f1cff size:4200
materials/stone/stone_wall_a_color_tga_286d5c24.vtex_c CRC:00361bf22a size:5108849
materials/stone/stone_wall_a_color_tga_b0d9bc20.vtex_c CRC:00d9dce52c size:2399252
materials/stone/stone_wall_a_height_tga_be196e71.vtex_c CRC:00d3d58eaa size:3727732
materials/stone/stone_wall_a_normal_tga_46f277f3.vtex_c CRC:00db08d5d9 size:5594676
materials/stone/stone_wall_b.vmat_c CRC:002f4053d7 size:4200
materials/stone/stone_wall_b_blend_concrete_a.vmat_c CRC:003ba74753 size:6488
materials/stone/stone_wall_b_blend_concrete_a_lichen_a.vmat_c CRC:009fdc2590 size:6488
materials/stone/stone_wall_b_color_tga_887e5fcf.vtex_c CRC:002e2a9736 size:4919992
materials/stone/stone_wall_b_height_tga_5289ad55.vtex_c CRC:007d98767d size:2427197
materials/stone/stone_wall_b_normal_tga_78f81dbe.vtex_c CRC:00dc5eb385 size:5594692
materials/stone/stone_wall_b_rough_tga_8cdb017e.vtex_c CRC:0018d0bf43 size:4986230
materials/stone/stone_wall_c.vmat_c CRC:00a955850e size:4232
materials/stone/stone_wall_c_blend_plaster_a.vmat_c CRC:00de657b1b size:5496
materials/stone/stone_wall_c_color_tga_c4d1e4d.vtex_c CRC:00df8eee7d size:5079181
materials/stone/stone_wall_c_height_tga_457edc61.vtex_c CRC:004c142c22 size:2549489
materials/stone/stone_wall_c_normal_tga_77130fe.vtex_c CRC:00e079fb2a size:5594676
materials/stone/stone_wall_d.vmat_c CRC:00d13c3744 size:4136
materials/stone/stone_wall_d_blend.vmat_c CRC:00525db047 size:5528
materials/stone/stone_wall_d_color_tga_d30eb228.vtex_c CRC:00bf64cb17 size:5284777
materials/stone/stone_wall_d_height_tga_98b274cf.vtex_c CRC:007a2297a9 size:1993380
materials/stone/stone_wall_d_normal_tga_17f09fe2.vtex_c CRC:005a8abbf8 size:5594724
materials/stone/stone_wall_e.vmat_c CRC:00d631971c size:4024
materials/stone/stone_wall_e_blend.vmat_c CRC:0087f5d5fb size:5288
materials/stone/stone_wall_e_blend_moss.vmat_c CRC:00a02a454a size:6168
materials/stone/stone_wall_e_color_tga_75c369e1.vtex_c CRC:00838f10f8 size:4511880
materials/stone/stone_wall_e_height_tga_923a35d5.vtex_c CRC:0026b0af2f size:1505320
materials/stone/stone_wall_e_normal_tga_56598033.vtex_c CRC:00fceb3c22 size:5594692
materials/stone/stone_wall_f.vmat_c CRC:00f0c25f23 size:4136
materials/stone/stone_wall_f_blend_concrete_a.vmat_c CRC:00384be91c size:5176
materials/stone/stone_wall_f_color_tga_6f1bfb2f.vtex_c CRC:0056662e74 size:5517316
materials/stone/stone_wall_f_height_tga_e96d31cc.vtex_c CRC:00ed0e0c5a size:2578804
materials/stone/stone_wall_f_normal_tga_8e25043b.vtex_c CRC:0087a64371 size:5594724
materials/stone/stone_wall_g.vmat_c CRC:0039d1b2f8 size:4104
materials/stone/stone_wall_g_blend_moss.vmat_c CRC:00239cef30 size:6520
materials/stone/stone_wall_g_color_tga_3f298f68.vtex_c CRC:00ecb6ed65 size:3692978
materials/stone/stone_wall_g_height_tga_955c7e2a.vtex_c CRC:0030ffc6fa size:2071195
materials/stone/stone_wall_g_normal_tga_bd5e6c61.vtex_c CRC:0087589d4c size:5594692
materials/trim/trim_stone_a.vmat_c CRC:00607de10c size:4296
materials/trim/trim_stone_a_blend_moss.vmat_c CRC:00de7ede21 size:6072
materials/trim/trim_stone_a_color_tga_a9f08f0f.vtex_c CRC:00b9f58a8d size:5514980
materials/trim/trim_stone_a_mask_tga_30afc019.vtex_c CRC:0088c58e18 size:3409825
materials/trim/trim_stone_a_normal_tga_18aba4f7.vtex_c CRC:0074d55b87 size:5594692
materials/trim/trim_stone_a_scaling.vmat_c CRC:0098589cbf size:4312
materials/trim/trim_stone_base_a.vmat_c CRC:00ccdb8e18 size:4232
materials/trim/trim_stone_base_a_color_tga_319f1c54.vtex_c CRC:00c3a5d32c size:5146347
materials/trim/trim_stone_base_a_normal_tga_f05df7fc.vtex_c CRC:007a5ea91d size:5594644
materials/valve/hd_anceint_ground_mud/hr_ancient_ground_moss_02.vmat_c CRC:00f29f8595 size:4392
materials/valve/hd_anceint_ground_mud/hr_ancient_ground_moss_02_color_png_2c7f6f4c.vtex_c CRC:00fbf6e206 size:5594644
materials/valve/hd_anceint_ground_mud/hr_ancient_ground_moss_02_height_png_13e313e2.vtex_c CRC:00368676d7 size:3190043
materials/valve/hd_anceint_ground_mud/hr_ancient_ground_moss_02_height_png_c54870fa.vtex_c CRC:003ccbefe1 size:3190043
materials/valve/hd_anceint_ground_mud/hr_ancient_ground_moss_02_normal_png_9e61c456.vtex_c CRC:004e873795 size:5594724
materials/valve/hd_anceint_ground_mud/hr_ancient_ground_mud_03.vmat_c CRC:0074e1146e size:4360
materials/valve/hd_anceint_ground_mud/hr_ancient_ground_mud_03_color_png_85b0238.vtex_c CRC:00a83c7aee size:5046040
materials/valve/hd_anceint_ground_mud/hr_ancient_ground_mud_03_height_png_aa70be88.vtex_c CRC:006fb475a2 size:897928
materials/valve/hd_anceint_ground_mud/hr_ancient_ground_mud_03_height_png_fb07701d.vtex_c CRC:006b4f2c59 size:897928
materials/valve/hd_anceint_ground_mud/hr_ancient_ground_mud_03_normal_png_d1a2c744.vtex_c CRC:002286b1dc size:1400416
materials_/generic/window_background_01/window_background_01_custom_cubemap_14.vtex_c CRC:0082dba4ae size:525580
models/graybox/roof_01/legacy/roof_01_trim_01_a.vmdl_c CRC:00640d57e2 size:7100
models/graybox/roof_01/legacy/roof_01_trim_01_b.vmdl_c CRC:003ac2ba97 size:7980
models/graybox/roof_01/legacy/roof_01_trim_02_128_a.vmdl_c CRC:0060046d47 size:12866
models/graybox/roof_01/legacy/roof_01_trim_04_128_b.vmdl_c CRC:00347ef17b size:26370
models/modular/block/var_01/block_01.vmat_c CRC:006f42b520 size:4136
models/modular/block/var_01/block_01_a.vmdl_c CRC:00a54becdf size:12851
models/modular/block/var_01/block_01_b.vmdl_c CRC:005ea6a048 size:12803
models/modular/block/var_01/block_01_c.vmdl_c CRC:00ef873b5c size:12099
models/modular/block/var_01/block_01_color_tga_575bd1df.vtex_c CRC:002ab1aa91 size:4290219
models/modular/block/var_01/block_01_corner.vsmart_c CRC:00581689ad size:3398
models/modular/block/var_01/block_01_d.vmdl_c CRC:00a58149ae size:12883
models/modular/block/var_01/block_01_e.vmdl_c CRC:00560c915c size:12467
models/modular/block/var_01/block_01_f.vmdl_c CRC:00f705f300 size:12019
models/modular/block/var_01/block_01_height_tga_6039243d.vtex_c CRC:00127ad3c7 size:3339462
models/modular/block/var_01/block_01_normal_tga_587c44f4.vtex_c CRC:009a48d56f size:5309504
models/modular/block/var_04/block_04.vmat_c CRC:00d06b518e size:4168
models/modular/block/var_04/block_04.vsmart_c CRC:00254fcd7d size:3431
models/modular/block/var_04/block_04_32_a.vmdl_c CRC:0062da10a8 size:11160
models/modular/block/var_04/block_04_64_a.vmdl_c CRC:00ad3e75c4 size:11368
models/modular/block/var_04/block_04_64_b.vmdl_c CRC:0002edf15a size:11400
models/modular/block/var_04/block_04_96_a.vmdl_c CRC:0057cd8f72 size:11304
models/modular/block/var_04/block_04_96_b.vmdl_c CRC:005cf220bb size:11048
models/modular/block/var_04/cube_001_color_tga_ab46e031.vtex_c CRC:0086ad3eb6 size:4366642
models/modular/block/var_04/cube_001_metal_tga_cf908f6a.vtex_c CRC:006cd93aa7 size:46094
models/modular/block/var_04/cube_001_normal_tga_ad4ff579.vtex_c CRC:00b3e58979 size:5026819
models/modular/block/var_05/block_05_112_a.vmdl_c CRC:0084af0bb4 size:12472
models/modular/block/var_05/block_05_26_a.vmdl_c CRC:00e0eafdb9 size:10440
models/modular/block/var_05/block_05_26_b.vmdl_c CRC:0076c22881 size:12408
models/modular/block/var_05/block_05_48_a.vmdl_c CRC:00057136bb size:11624
models/modular/block/var_05/block_05_48_b.vmdl_c CRC:00980b8ede size:12008
models/modular/block/var_05/block_05_58_a.vmdl_c CRC:00fe80bec5 size:12696
models/modular/block/var_05/block_05_76_a.vmdl_c CRC:0053b93ff5 size:12424
models/modular/block/var_05/block_05_98_a.vmdl_c CRC:00949f7205 size:12744
models/modular/block/var_05/block_05_part_01.vmat_c CRC:0097d15139 size:4504
models/modular/block/var_05/block_05_part_01_color_tga_b348573c.vtex_c CRC:007ba5e6fe size:4385627
models/modular/block/var_05/block_05_part_01_metal_tga_41bf1720.vtex_c CRC:00d26ba6d0 size:46222
models/modular/block/var_05/block_05_part_01_normal_tga_bcd6c2f5.vtex_c CRC:00edb3b425 size:5327679
models/modular/block/var_05/block_05_part_02.vmat_c CRC:000f84647d size:4136
models/modular/block/var_05/block_05_part_02_color_tga_1756c0bd.vtex_c CRC:0010f956c9 size:4359332
models/modular/block/var_05/block_05_part_02_metal_tga_f913b89e.vtex_c CRC:00f49caf22 size:46222
models/modular/block/var_05/block_05_part_02_normal_tga_41cb857a.vtex_c CRC:004be12e49 size:5297070
models/modular/block/var_06/block_06.vmat_c CRC:002aff13c3 size:4104
models/modular/block/var_06/block_06_a.vmdl_c CRC:0024a8933d size:11827
models/modular/block/var_06/block_06_b.vmdl_c CRC:00217a1bfc size:11219
models/modular/block/var_06/block_06_c.vmdl_c CRC:00e7a6cbfe size:16243
models/modular/block/var_06/block_06_d.vmdl_c CRC:00d8b068c2 size:12723
models/modular/block/var_06/block_06_e.vmdl_c CRC:005af00375 size:13651
models/modular/block/var_06/block_06_f.vmdl_c CRC:00c025123e size:10419
models/modular/block/var_06/stone_wall_e_color_tga_599e5306.vtex_c CRC:00c3216ad9 size:4618476
models/modular/block/var_06/stone_wall_e_metal_tga_4afc51f.vtex_c CRC:00d15d6c18 size:46158
models/modular/block/var_06/stone_wall_e_normal_tga_130bf544.vtex_c CRC:00bb687458 size:5164833
models/modular/block/var_08/block_08.vmat_c CRC:00602c8ce2 size:5912
models/modular/block/var_08/block_08_64x64_low_corner.vmdl_c CRC:00a181fa48 size:163465
models/modular/block/var_08/block_08_64x64_med_corner.vmdl_c CRC:006fb4469c size:210457
models/modular/block/var_08/block_08_a.vmdl_c CRC:000895c218 size:32760
models/modular/block/var_08/block_08_b.vmdl_c CRC:006d86a10a size:32696
models/modular/block/var_08/block_08_c.vmdl_c CRC:002b9038e1 size:33512
models/modular/block/var_08/block_08_color_tga_28626a93.vtex_c CRC:008231d778 size:4359075
models/modular/block/var_08/block_08_d.vmdl_c CRC:00ed6d0f02 size:34056
models/modular/block/var_08/block_08_e.vmdl_c CRC:00853ef761 size:34792
models/modular/block/var_08/block_08_f.vmdl_c CRC:008fece835 size:32536
models/modular/block/var_08/block_08_g.vmdl_c CRC:005c02baa0 size:34264
models/modular/block/var_08/block_08_h.vmdl_c CRC:00c67e1d4c size:33384
models/modular/block/var_08/block_08_i.vmdl_c CRC:00b2443e86 size:34200
models/modular/block/var_08/block_08_j.vmdl_c CRC:00689da66b size:34920
models/modular/block/var_08/block_08_normal_tga_e3e81938.vtex_c CRC:0096eb4282 size:5217045
models/modular/block/var_08/block_08_rubble.vmat_c CRC:009dab8e96 size:4344
models/modular/block/var_08/block_08_rubble_color_tga_4124769a.vtex_c CRC:005e5e5941 size:4952451
models/modular/block/var_08/block_08_rubble_normal_tga_29017199.vtex_c CRC:00983be798 size:5594708
models/modular/block_wide/var_01/block_wide_01.vmat_c CRC:0035db5464 size:4120
models/modular/block_wide/var_01/block_wide_01.vsmart CRC:00025dbf6f size:3458
models/modular/block_wide/var_01/block_wide_01.vsmart_c CRC:003f07b63c size:3179
models/modular/block_wide/var_01/block_wide_01_128_a.vmdl_c CRC:005575a8dd size:17599
models/modular/block_wide/var_01/block_wide_01_128_b.vmdl_c CRC:006827e9a5 size:16063
models/modular/block_wide/var_01/block_wide_01_64_a.vmdl_c CRC:00503102e3 size:15871
models/modular/block_wide/var_01/block_wide_01_96_a.vmdl_c CRC:001f88cfab size:16479
models/modular/block_wide/var_01/block_wide_01_color_tga_da307f7c.vtex_c CRC:009f87f85f size:2328012
models/modular/block_wide/var_01/block_wide_01_normal_tga_4753342a.vtex_c CRC:000a983bef size:2798496
models/modular/block_wide/var_01/block_wide_01_vmat_g_theight1_1ddc5410.vtex_c CRC:008924c944 size:2240
models/modular/block_wide/var_02/block_wide_02.vmat_c CRC:0001fe4d0c size:4264
models/modular/block_wide/var_02/block_wide_02_48_a.vmdl_c CRC:00a80eff77 size:18816
models/modular/block_wide/var_02/block_wide_02_48_b.vmdl_c CRC:00499a5973 size:18304
models/modular/block_wide/var_02/block_wide_02_64_a.vmdl_c CRC:00671faf20 size:18256
models/modular/block_wide/var_02/block_wide_02_64_b.vmdl_c CRC:000317f03f size:18848
models/modular/block_wide/var_02/block_wide_02_color_tga_1016e98f.vtex_c CRC:008d3e7039 size:4395698
models/modular/block_wide/var_02/block_wide_02_normal_tga_2237b855.vtex_c CRC:009c7eb785 size:5276666
models/modular/block_wide/var_02/block_wide_02_vmat_g_theight1_1ddc5410.vtex_c CRC:008924c944 size:2240
models/modular/celling/var_01/celling_01.vmat_c CRC:0057e5562c size:4088
models/modular/celling/var_01/celling_01_a.vmdl_c CRC:0019b1b4df size:14086
models/modular/celling/var_01/celling_01_b.vmdl_c CRC:001776f5e4 size:13766
models/modular/celling/var_01/celling_01_c.vmdl_c CRC:00b445a702 size:14981
models/modular/celling/var_01/celling_01_color_tga_9f6f5a41.vtex_c CRC:007978f91a size:4791566
models/modular/celling/var_01/celling_01_d.vmdl_c CRC:00d5956785 size:13846
models/modular/celling/var_01/celling_01_e.vmdl_c CRC:001187dbcd size:14806
