 "combine rules"
{
	"metal_ladder"
	{
		// this is a stub qc that will be used to generate combined models
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/metal_ladder.qc"
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_vert_long_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_curve_vert_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_4_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_8_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_16_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_16_noframe_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_32_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_32_noframe_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_64_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_128_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_256_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_512_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_curve_vert_long_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_curve_vert_low.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_16.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_16_noframe.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_32.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_32_noframe.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_64.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_128.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_256.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001a_512.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_16.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_16_noframe.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_32.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_32_noframe.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_64.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_128.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_256.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_001b_512.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_16.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_32.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_64.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_64_b.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_64_c.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_64_d.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_128.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_128_long.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_256.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_256_long.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_512.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_512_long.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_curve_small.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_hanging_32.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_hanging_64.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002a_wall_socket.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002b_4.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002b_8.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002b_16.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002b_32.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002b_64.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002b_128.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002b_256.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_002b_512.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_8.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_16.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_32.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_64.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_128.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_256.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_512.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_corner_large.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_corner_small.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_curve_vert_long.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_curve_vert_short.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_003a_wall_socket.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_2.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_4.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_8.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_16.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_32.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_64.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_128.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_256.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_512.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_corner.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_corner_large.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_corner_small.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_004a_support.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_2.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_4.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_8.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_16.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_32.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_64.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_128.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_256.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_512.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_corner.mdl" ""
			"models/props/de_nuke/hr_nuke/wires_001/wires_005a_curve_vert.mdl" ""
		}
	}
	"airduct_hvac"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/airduct_hvac.qc"		
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_curve_d_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_curve_l.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_curve_l_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_curve_r.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_curve_r_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_curve_u.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_curve_u_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_endcap.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_endcap_flat.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_sidevent.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_sidevent_b.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_sidevent_c.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_split_horizontal.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_split_vertical.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_split_vertical_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_support_feet.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_supports_4.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_supports_8.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_supports_16.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_supports_32.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_supports_64.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_002_transition.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_4.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_8.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_16.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_32.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_64.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_128.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_256.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_512.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_curve_d.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_curve_d_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_curve_l.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_curve_l_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_curve_r.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_curve_r_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_curve_u.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_curve_u_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_endcap.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_endcap_flat.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_sidevent.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_sidevent_b.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_sidevent_c.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_split_horizontal.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_split_horizontal_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_split_vertical.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_split_vertical_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_support_feet.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_supports_4.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_supports_8.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_supports_16.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_supports_32.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_supports_64.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001_vent_32.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_002_transition.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_4.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_8.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_16.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_32.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_64.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_128.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_256.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_512.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_curve_d.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_curve_d_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_curve_l.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_curve_l_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_curve_r.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_curve_r_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_curve_u.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_curve_u_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_endcap.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_endcap_flat.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_sidevent.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_sidevent_b.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_sidevent_c.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_split_horizontal.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_split_horizontal_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_split_vertical.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_split_vertical_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_support_feet.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_supports_4.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_supports_8.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_supports_16.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_supports_32.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_supports_64.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_001b_vent_32.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_8.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_16.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_32.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_64.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_128.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_256.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_512.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_curve_d.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_curve_d_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_curve_l.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_curve_l_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_curve_r.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_curve_r_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_curve_u.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_curve_u_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_endcap.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_endcap_flat.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_sidevent.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_sidevent_b.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_sidevent_c.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_split_horizontal.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_split_vertical.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_split_vertical_short.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_support_feet.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_supports_4.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_supports_8.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_supports_16.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_supports_32.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002_supports_64.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_8.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_16.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_32.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_64.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_128.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_256.mdl" ""
