cfg/maps/de_brewery.cfg CRC:0051abb2eb size:30
materials/brewery/stone_bricks_dark_blend.vmat_c CRC:00672a8b7d size:4832
materials/brewery/stone_trim01.vmat_c CRC:003625dbc3 size:3536
materials/brewery/stone_trim01_color_tga_5dde28a3.vtex_c CRC:0071f62a0e size:701100
materials/brewery/stone_trim01n_normal_tga_f796f17d.vtex_c CRC:009b9cee08 size:1400324
materials/brewery/stone_wall01.vmat_c CRC:00858428f2 size:3968
materials/brewery/stone_wall02.vmat_c CRC:0033be21e3 size:3552
materials/brewery/stone_wall02_color_tga_53ebf728.vtex_c CRC:00f414f3ee size:351572
materials/brewery/stone_wall02n_normal_tga_38922a84.vtex_c CRC:005c9098c2 size:701268
materials/brewery/stone_wall03.vmat_c CRC:0047c654e4 size:3536
materials/brewery/stone_wall03_color_tga_bac8446e.vtex_c CRC:00353cdc36 size:701100
materials/brewery/stone_wall03n_normal_tga_cb25179a.vtex_c CRC:002d2fa4ea size:1400324
materials/brewery/stripe_ao_png_c12a29f8.vtex_c CRC:0000bbb798 size:690212
materials/brewery/stripe_color_png_b91936c0.vtex_c CRC:008d1134a2 size:1400260
materials/brewery/stripe_normal_png_c5535b94.vtex_c CRC:0025d3af5e size:1400276
materials/brewery/stucco01.vmat_c CRC:00ad3939b7 size:3973
materials/brewery/stucco02.vmat_c CRC:0046d886d0 size:3920
materials/brewery/stucco02_color_png_8e992272.vtex_c CRC:0016ba1710 size:1400196
materials/brewery/stucco02_concrete_blend.vmat_c CRC:0040534b61 size:5077
materials/brewery/stucco02_height_png_3ab4f6d4.vtex_c CRC:0000de1e0b size:1400260
materials/brewery/stucco02_height_png_3b28393d.vtex_c CRC:00360d7757 size:1400228
materials/brewery/stucco02_normal_png_c54be877.vtex_c CRC:002fde98c6 size:1400276
materials/brewery/stucco_color_png_bd9ee610.vtex_c CRC:001222c55b size:5594500
materials/brewery/stucco_concrete_blend.vmat_c CRC:00e3ddcdfc size:5061
materials/brewery/stucco_height_png_ae75d09b.vtex_c CRC:00640dae6c size:5594548
materials/brewery/stucco_height_png_b59ba96a.vtex_c CRC:008d8b3413 size:5594532
materials/brewery/stucco_normal_png_a6078248.vtex_c CRC:00de1d6dd7 size:5594580
materials/brewery/tile_beige.vmat_c CRC:004aa8dc4a size:3936
materials/brewery/tile_brown.vmat_c CRC:00ac4dd544 size:4389
materials/brewery/tile_green.vmat_c CRC:00446f8e62 size:3856
materials/brewery/tiles01_dry.vmat_c CRC:00a3c4dad8 size:3904
materials/brewery/tiles01_wet.vmat_c CRC:00142ca45c size:4373
materials/brewery/tiles_color_png_a2d2bc3f.vtex_c CRC:008d765640 size:1400196
materials/brewery/tiles_color_wet_png_dbe0359b.vtex_c CRC:00af66da6a size:1400196
materials/brewery/tiles_height_png_1efba1f9.vtex_c CRC:0024efbc57 size:1400228
materials/brewery/tiles_height_png_5b2c3f46.vtex_c CRC:00927f63ce size:1400244
materials/brewery/tiles_height_png_5dc09cdd.vtex_c CRC:00a57480a6 size:1400244
materials/brewery/tiles_height_png_68ba0602.vtex_c CRC:00fdd92c1a size:1400244
materials/brewery/tiles_height_png_a3502569.vtex_c CRC:00a891dad0 size:1400308
materials/brewery/tiles_normal_png_7b5adebb.vtex_c CRC:00e2df1213 size:1400276
materials/brewery/tiles_orange_color_png_5f328574.vtex_c CRC:0054ae1add size:1400196
materials/brewery/tiles_orange_color_wet_png_7d066e9.vtex_c CRC:0036265537 size:1400196
materials/brewery/tiles_orange_mask_png_c442f5ac.vtex_c CRC:005a6c3118 size:1400384
materials/brewery/tiles_orange_mask_png_f34b31f0.vtex_c CRC:00ad9b2d24 size:1400368
materials/brewery/tiles_rough_wet_png_77753794.vtex_c CRC:00c9d74cad size:1400308
materials/brewery/tiles_tintable.vmat_c CRC:00acb878d5 size:4117
materials/brewery/tiles_wet_blend.vmat_c CRC:00771ac2d9 size:5765
materials/brewery/tiles_wet_orange.vmat_c CRC:00d4d1cfcb size:4421
materials/brewery/tiles_wet_orange_blend.vmat_c CRC:0041d065e0 size:5781
materials/brewery/tiles_white_color_png_ce2ee5a7.vtex_c CRC:006671ecc9 size:1400244
materials/brewery/title_ao_png_9896598a.vtex_c CRC:00e2d48a7d size:174068
materials/brewery/title_normal_png_d257ff61.vtex_c CRC:00940379ea size:351572
materials/brewery/title_trans_png_b9b191e0.vtex_c CRC:00fd56dd0b size:351508
materials/brewery/warning_stripe.vmat_c CRC:00ca7fa6ae size:4285
materials/brewery/wood_frame.vmat_c CRC:0009c5edfd size:3952
materials/brewery/wood_frame_color_png_4e5e03b5.vtex_c CRC:00be576835 size:351620
materials/brewery/wood_frame_normal_png_c9a775cc.vtex_c CRC:0021fa85a6 size:351700
materials/brewery/wood_siding01.vmat_c CRC:00429e3132 size:3856
materials/brewery/wood_siding_color_png_f3da1a33.vtex_c CRC:00a98ce49b size:1400196
materials/brewery/wood_siding_height_png_107be798.vtex_c CRC:00c2a3ca84 size:1400260
materials/brewery/wood_siding_height_png_66e3e4d1.vtex_c CRC:004c67294a size:1400228
materials/brewery/wood_siding_normal_png_aaabc732.vtex_c CRC:00204851df size:1400276
materials/brick/hr_brick/inferno/brick_c.vmat_c CRC:000216605c size:3872
materials/brick/hr_brick/inferno/brick_c_color_tga_60c71411.vtex_c CRC:00cee09b49 size:701116
materials/brick/hr_brick/inferno/brick_c_normals_normal_tga_78eb86a1.vtex_c CRC:009b148ddc size:351780
materials/brick/hr_brick/inferno/brick_g1.vmat_c CRC:0012fb64f0 size:3872
materials/brick/hr_brick/inferno/brick_g1_color_tga_89efeacb.vtex_c CRC:00f99aa5ef size:701116
materials/brick/hr_brick/inferno/brick_g_normals_normal_tga_563364ba.vtex_c CRC:0091f8453f size:351780
materials/concrete/hr_c/4wb_concrete_floor_broken.vmat_c CRC:0039d6d794 size:5006
materials/concrete/hr_c/4wb_concrete_floor_broken_vmat_g_tlayer3normalroughness_27b50fe4.vtex_c CRC:00d9cac899 size:2272
materials/concrete/hr_c/4wb_concrete_floor_broken_vmat_g_tlayer4color_b483f414.vtex_c CRC:0062ad51d5 size:1960
materials/concrete/hr_c/4wb_concrete_floor_broken_vmat_g_tlayer4normalroughness_27b50fe4.vtex_c CRC:00d9cac899 size:2272
materials/concrete/hr_c/hr_conc_d2.vmat_c CRC:004a8715ad size:3888
materials/concrete/hr_c/hr_conc_d2_color_tga_b4a944b4.vtex_c CRC:00302d288f size:701116
materials/concrete/hr_c/hr_conc_d_normals_normal_tga_6f97920b.vtex_c CRC:002d230c1e size:1400324
materials/concrete/hr_c/hr_conc_f2.vmat_c CRC:004a2949ab size:3872
materials/concrete/hr_c/hr_conc_f2_color_tga_754f2392.vtex_c CRC:00bf255477 size:701116
materials/concrete/hr_c/hr_conc_f_normals_normal_tga_621a630e.vtex_c CRC:005d330539 size:89620
materials/concrete/hr_c/hr_conc_h.vmat_c CRC:005b544f74 size:3856
materials/concrete/hr_c/hr_conc_h_color_tga_85ce1d71.vtex_c CRC:003c4b4e6d size:701116
materials/concrete/hr_c/hr_conc_h_normals_normal_tga_7276044e.vtex_c CRC:00d08eb82e size:1400340
materials/concrete/hr_c/hr_conc_trim_a_master.vmat_c CRC:00ca415d78 size:3904
materials/concrete/hr_c/hr_conc_trim_a_master_color_tga_7ea40b5b.vtex_c CRC:00d3079407 size:351588
materials/concrete/hr_c/hr_conc_trim_a_master_normals_normal_tga_60d7fd67.vtex_c CRC:003fc72289 size:177012
materials/concrete/hr_c/hr_concrete_floor_01_color_tga_674965a5.vtex_c CRC:008ab15f29 size:701116
materials/concrete/hr_c/hr_concrete_floor_01_normal_tga_7bf3cc53.vtex_c CRC:00f86a6f06 size:351764
materials/concrete/hr_c/hr_concrete_floor_02_color_tga_1685a6fe.vtex_c CRC:00cafa2cbe size:701116
materials/concrete/hr_c/hr_concrete_floor_02_normal_tga_9715d021.vtex_c CRC:003a649086 size:1400276
materials/concrete/hr_c/hr_concrete_floor_03_color_tga_f8a40c89.vtex_c CRC:008c3dad0a size:701116
materials/concrete/hr_c/hr_concrete_polished_001_color_tga_a769ca5e.vtex_c CRC:0086874f97 size:176828
materials/concrete/hr_c/hr_concrete_polished_001_dark_cheap.vmat_c CRC:004e142829 size:3888
materials/concrete/hr_c/hr_concrete_polished_001_detail_color_tga_3c0b810d.vtex_c CRC:00b9c24134 size:1400196
materials/concrete/hr_c/hr_concrete_trim_001.vmat_c CRC:0046e2445f size:3936
materials/concrete/hr_c/hr_concrete_trim_001_color_rough_tga_cab34f8c.vtex_c CRC:00baedce8c size:24052
materials/concrete/hr_c/hr_concrete_trim_001_color_tga_aca23cba.vtex_c CRC:002a01468e size:12980
materials/concrete/hr_c/hr_concrete_wall_001.vmat_c CRC:00fc48c324 size:3984
materials/concrete/hr_c/hr_concrete_wall_001_color_tga_a288fc01.vtex_c CRC:00bb72d845 size:1400180
materials/concrete/hr_c/hr_concrete_wall_001_normals_normal_tga_fe4419a2.vtex_c CRC:00dd5f41ae size:1400356
materials/concrete/hr_c/hr_concrete_wall_006_normals_normal_tga_59a1530d.vtex_c CRC:00fe18c751 size:1400276
materials/concrete/hr_c/hr_concrete_wall_painted_002_detail_color_tga_f8b70fd8.vtex_c CRC:0007b2e250 size:1400196
materials/concrete/hr_c/hr_concrete_wall_stainmap_001_color_tga_32ea680.vtex_c CRC:001cdb5178 size:701132
materials/concrete/hr_c/inferno/concrete_a.vmat_c CRC:000106d80d size:3888
materials/concrete/hr_c/inferno/concrete_a_color_tga_fe4dd18a.vtex_c CRC:001bc049da size:701116
materials/concrete/hr_c/inferno/concrete_a_normals_normal_tga_a483b251.vtex_c CRC:00e62901d8 size:1400356
materials/concrete/hr_overpass_concrete_fence_02_color.vmat_c CRC:003b2b8969 size:3888
materials/concrete/hr_overpass_concrete_fence_02_color_tga_92fce444.vtex_c CRC:00f5f3f6d3 size:701116
materials/concrete/hr_overpass_concrete_fence_02_normal_tga_38dcec6b.vtex_c CRC:001b211839 size:1400356
materials/concrete/hr_overpass_concrete_floor_02_color.vmat_c CRC:00f8b24ac5 size:3584
materials/concrete/hr_overpass_concrete_floor_02_color_tga_ac3b459d.vtex_c CRC:000f995607 size:701116
materials/concrete/hr_overpass_concrete_floor_02_normal_tga_16b758c5.vtex_c CRC:002bf01578 size:1400356
materials/concrete/vertigo_concretefloora_normal_tga_4fb59c53.vtex_c CRC:008e89cf34 size:351764
materials/concrete/vertigo_concretefloorc.vmat_c CRC:00b760ae27 size:3568
materials/concrete/vertigo_concretefloorc_color_tga_63e8e8b8.vtex_c CRC:00519dfd20 size:701116
materials/de_cbble/roof_alt/roof_trim_a.vmat_c CRC:00b79f29bc size:3872
materials/de_cbble/roof_alt/roof_trim_a_color_tga_6ead84d5.vtex_c CRC:004711df44 size:89444
materials/de_cbble/roof_alt/roof_trim_a_normal_tga_5c57d32f.vtex_c CRC:00ab18b57a size:176996
materials/de_cbble/stone_alt/brick_c.vmat_c CRC:0087b8e9ea size:3808
materials/de_cbble/stone_alt/brick_c_color_tga_739809c9.vtex_c CRC:00c67c81e5 size:701116
materials/de_cbble/stone_alt/brick_c_normal_tga_4f32ad73.vtex_c CRC:00a45acf67 size:351700
materials/de_dust/hr_dust/hr_dust_decal_road_striping.vmat_c CRC:00b571832a size:3744
materials/de_dust/hr_dust/hr_dust_decal_road_striping_color_tga_64ba23a0.vtex_c CRC:0067190011 size:1400244
materials/de_dust/hr_dust/hr_dust_decal_road_striping_normal_tga_e212d74c.vtex_c CRC:00915c4212 size:351780
materials/de_iris/asphalt_a_color_tga_60ab6cec.vtex_c CRC:008ff3141e size:701100
materials/de_iris/asphalt_atoc_cracked_blend.vmat_c CRC:00f8d80343 size:3966
materials/de_iris/asphalt_c_color_tga_40c59bd8.vtex_c CRC:004683850d size:701100
materials/de_nuke/hr_nuke/asphalt_crack_02.vmat_c CRC:0037c2d630 size:2512
materials/de_nuke/hr_nuke/asphalt_crack_02_color_tga_5b2e9542.vtex_c CRC:005f1d14cb size:1400212
materials/de_nuke/hr_nuke/hazard_stripe_001.vmat_c CRC:006ed0dbdd size:3744
materials/de_nuke/hr_nuke/hazard_stripe_001_color_tga_b520497b.vtex_c CRC:00c81d2b1e size:176788
materials/decals/decal_water_stain01.vmat_c CRC:002a5d864e size:3600
materials/decals/decal_water_stain01_color_tga_f239d9bf.vtex_c CRC:0023d25dac size:89508
materials/decals/decal_water_stain02.vmat_c CRC:00aec8dc77 size:3600
materials/decals/decal_water_stain02_color_tga_977b793a.vtex_c CRC:00d4555447 size:89508
materials/decals/decalmetalgrate010a.vmat_c CRC:00314498a6 size:3600
materials/decals/decalmetalgrate010a_color_tga_e276af0.vtex_c CRC:002eadc4d4 size:7588
materials/decals/drainage_stain_04.vmat_c CRC:00ca5fc972 size:3600
materials/decals/drainage_stain_04_color_tga_82784ad1.vtex_c CRC:00590f532b size:176884
materials/decals/drainage_stain_05.vmat_c CRC:0081bb9143 size:3600
materials/decals/drainage_stain_05_color_tga_a17c6c4b.vtex_c CRC:00554a4f5a size:351652
materials/decals/hr_decals/large_stain_a.vmat_c CRC:00dbd41b31 size:3920
materials/decals/hr_decals/large_stain_a_color_tga_4a9987ed.vtex_c CRC:000bfbc4c4 size:1400228
materials/decals/hr_decals/plaster_stain_6.vmat_c CRC:0055b61ade size:3936
materials/decals/hr_decals/plaster_stain_6_color_tga_7425fcd5.vtex_c CRC:00ba63a18c size:701172
materials/decals/infstains.vmat_c CRC:001e2f7eaa size:3520
materials/decals/infstains_color_tga_80bf7639.vtex_c CRC:0040566611 size:351652
materials/decals/wallstain01a.vmat_c CRC:00749ef93b size:3584
materials/decals/wallstain01a_color_tga_66b2c87d.vtex_c CRC:007571c943 size:176884
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:002c0b1d3a size:2200
materials/default/default_bentnormal_tga_2023e987.vtex_c CRC:006f16953f size:2288
materials/default/default_color_tga_67465163.vtex_c CRC:00a61e6d31 size:2304
materials/default/default_color_tga_71e37c58.vtex_c CRC:0048102b49 size:2272
materials/default/default_detailmask_tga_86bae0f6.vtex_c CRC:004a450a21 size:2216
materials/default/default_height_tga_64e33a10.vtex_c CRC:0018282c9b size:2288
materials/default/default_height_tga_821f45e2.vtex_c CRC:0025dc3941 size:2288
materials/default/default_mask_tga_344101f8.vtex_c CRC:00bc24c913 size:2200
materials/default/default_metal_tga_af1d7118.vtex_c CRC:00a4ab62c5 size:2200
materials/default/default_normal_tga_4fc2d3dd.vtex_c CRC:00a26c6571 size:2256
materials/default/default_normal_tga_7be39f77.vtex_c CRC:006c79e4b4 size:2368
materials/default/default_normal_tga_7be61377.vtex_c CRC:00fbb4ef45 size:2352
materials/default/default_normal_tga_f93ac262.vtex_c CRC:004e9fc3df size:2192
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:00e68a044a size:2200
materials/detail/detailconcrete001a_color_tga_3e1393c2.vtex_c CRC:001f26e627 size:351604
materials/detail/detailconcrete001a_color_tga_5b2803a0.vtex_c CRC:00455a2356 size:351604
materials/detail/detailconcrete001a_detail_tga_8850febc.vtex_c CRC:0090fa6af1 size:351604
materials/detail/dt_metal1_color_tga_178d65.vtex_c CRC:0034ac7680 size:23908
materials/detail/dt_metal1_detail_tga_98898052.vtex_c CRC:00142d16ea size:23908
materials/detail/dt_metal2_detail_tga_d81d1ac9.vtex_c CRC:004cabf675 size:23908
materials/detail/dt_smooth1_detail_tga_553b2c6.vtex_c CRC:0045e81f36 size:23908
materials/detail/dt_stone1_color_tga_dc3ba587.vtex_c CRC:00efa36bc7 size:23908
materials/detail/dt_wood1_color_tga_5e563668.vtex_c CRC:0048ac9843 size:23908
materials/detail/dt_wood1_detail_tga_2377d298.vtex_c CRC:00c64bce59 size:23908
materials/detail/dt_wood2_color_tga_81041806.vtex_c CRC:005fd3bfce size:23908
materials/detail/noise_detail_01_color_tga_b3cdd65b.vtex_c CRC:00f14e9ca3 size:89460
materials/detail/plaster_detail_01_color_tga_2856a391.vtex_c CRC:00e610c470 size:89460
materials/detail/plaster_detail_01_detail_tga_a8ced6b8.vtex_c CRC:0007693211 size:89444
materials/dust_massive/overlay_numbers_1_01.vmat_c CRC:0099712ad6 size:3712
materials/dust_massive/overlay_numbers_1_01_color_tga_36bf97e8.vtex_c CRC:00d6eb28b4 size:89524
materials/dust_massive/overlay_numbers_1_02.vmat_c CRC:00b3bcc7d2 size:3712
materials/dust_massive/overlay_numbers_1_02_color_tga_2141ee29.vtex_c CRC:00f1935ef2 size:89524
materials/effects/flat_normal_rough_tga_abf548f2.vtex_c CRC:00352742b7 size:2468
materials/fx/white50_ref_rough_tga_8e0bdaf6.vtex_c CRC:00591d5674 size:2548
materials/glass/offlightcover.vmat_c CRC:0086aed363 size:2959
materials/glass/offlightcover_color_tga_e9d30965.vtex_c CRC:00b302d0df size:45844
materials/ground/hr_g/hr_gravel_001_color_tga_a0cc485f.vtex_c CRC:001bda4af8 size:701116
materials/ground/hr_g/hr_gravel_002_blendmod_blend_tga_c6886d65.vtex_c CRC:00118ce206 size:89444
materials/hr_massive/brick_wall_2.vmat_c CRC:006960b5ae size:3552
materials/hr_massive/brick_wall_2_blend_1.vmat_c CRC:00b7420b10 size:4078
materials/hr_massive/brick_wall_2_blend_modulate_blend_tga_a5a1490.vtex_c CRC:00bbe9f85d size:351588
materials/hr_massive/brick_wall_2_color_tga_4c704a2a.vtex_c CRC:00cf66eb80 size:701116
materials/hr_massive/brick_wall_2_normal_tga_2b9142cc.vtex_c CRC:00205c7020 size:351764
materials/hr_massive/brick_wall_2_worn_color_tga_dc050968.vtex_c CRC:00008610b2 size:701116
materials/hr_massive/tire_burnout_1.vmat_c CRC:0039b854ec size:3600
materials/hr_massive/tire_burnout_1_color_tga_64d7a6c9.vtex_c CRC:00a96e256e size:176852
materials/hr_massive/wood_floor_1.vmat_c CRC:00efcccd5e size:3584
materials/hr_massive/wood_floor_1_color_tga_c02053b4.vtex_c CRC:009aab87cf size:701116
materials/hr_massive/wood_floor_1_normal_tga_ddb17d36.vtex_c CRC:005a1bcad1 size:351748
materials/metal/hr_metal/hr_metal_corrugated_001_detail_color_tga_6fc7fd22.vtex_c CRC:00a3b96808 size:1400180
materials/metal/hr_metal/hr_metal_corrugated_002_color_tga_7ef8b411.vtex_c CRC:0038fd08fe size:701116
materials/metal/hr_metal/hr_metal_corrugated_002_dark.vmat_c CRC:00ee782585 size:3936
materials/metal/hr_metal/hr_metal_corrugated_002_specmask_rough_tga_c9a7fc0d.vtex_c CRC:00a07b2c4a size:351748
materials/metal/hr_metal/hr_metal_corrugated_003.vmat_c CRC:0086eb0b6e size:4016
materials/metal/hr_metal/hr_metal_detail_001_detail_tga_fb3814d.vtex_c CRC:00d3c83254 size:1400180
materials/metal/hr_metal/hr_metal_floor_001.vmat_c CRC:005683bb4a size:3904
materials/metal/hr_metal/hr_metal_floor_001_color_rough_tga_766e4ef7.vtex_c CRC:00d625fcfa size:24068
materials/metal/hr_metal/hr_metal_floor_001_color_tga_a067971a.vtex_c CRC:00f5191b83 size:12988
materials/metal/hr_metal/hr_metal_floor_001_grey.vmat_c CRC:0083dd8134 size:3920
materials/metal/hr_metal/hr_metal_floor_001_grey_color_rough_tga_7bff4bc.vtex_c CRC:0061dcc842 size:24068
materials/metal/hr_metal/hr_metal_floor_001_grey_color_tga_8e3b50e4.vtex_c CRC:001667c1f9 size:12988
materials/metal/hr_metal/hr_metal_grating_001_stair.vmat_c CRC:006bc7e50f size:3936
materials/metal/hr_metal/hr_metal_grating_001_stair_color_rough_tga_32855ce6.vtex_c CRC:00c91129af size:45876
materials/metal/hr_metal/hr_metal_grating_001_stair_color_tga_422f0fd8.vtex_c CRC:00b824037b size:45812
materials/metal/hr_metal/hr_metal_roof_a.vmat_c CRC:00797d7695 size:3936
materials/metal/hr_metal/hr_metal_roof_a_color_tga_251f1c93.vtex_c CRC:001af4947f size:701100
materials/metal/hr_metal/hr_metal_roof_a_normals_normal_tga_aa2b1d0c.vtex_c CRC:009099eea4 size:351748
materials/metal/hr_metal/hr_metal_trim_004.vmat_c CRC:000cdf6c18 size:3584
materials/metal/hr_metal/hr_metal_trim_004_color_rough_tga_f9a788eb.vtex_c CRC:00feff6dea size:701236
materials/metal/hr_metal/hr_metal_trim_004_color_tga_93dd42e4.vtex_c CRC:003e1a4cb8 size:351556
materials/metal/hr_metal/hr_metal_wall_a.vmat_c CRC:00afe10a98 size:3920
materials/metal/hr_metal/inferno/metal_a_color_tga_6d2f4dad.vtex_c CRC:00b3d17268 size:701116
materials/metal/hr_metal/inferno/metal_a_tintmask_tga_5faf990.vtex_c CRC:00d4b9269e size:701116
materials/metal/hr_metal/inferno/metal_ground_trim_a.vmat_c CRC:003540bf29 size:3952
materials/metal/hr_metal/inferno/metal_ground_trim_a_color_tga_d9cb5ca0.vtex_c CRC:00a9bed35a size:176828
materials/metal/hr_metal/inferno/metal_ground_trim_a_normals_normal_tga_6f5a97a0.vtex_c CRC:0044fc5014 size:351764
materials/metal/hr_metal/metal_wall_a_color_tga_82f4809d.vtex_c CRC:00d45412eb size:701116
