 A __bss_start
 T cairo_get_miter_limit
 T cairo_get_operator
 T cairo_get_reference_count
 T cairo_get_scaled_font
 T cairo_get_source
 T cairo_get_target
 T cairo_get_tolerance
 T cairo_get_user_data
 T cairo_glyph_allocate
 T cairo_glyph_extents
 T cairo_glyph_free
 T cairo_glyph_path
 T cairo_has_current_point
 T cairo_identity_matrix
 T cairo_image_surface_create
 T cairo_image_surface_create_for_data
 T cairo_image_surface_get_data
 T cairo_image_surface_get_format
 T cairo_image_surface_get_height
 T cairo_image_surface_get_stride
 T cairo_image_surface_get_width
 T cairo_in_clip
 T cairo_in_fill
 T cairo_in_stroke
 T cairo_line_to
 T cairo_mask
 T cairo_mask_surface
 T cairo_matrix_init
 T cairo_matrix_init_identity
 T cairo_matrix_init_rotate
 T cairo_matrix_init_scale
 T cairo_matrix_init_translate
 T cairo_matrix_invert
 T cairo_matrix_multiply
 T cairo_matrix_rotate
 T cairo_matrix_scale
 T cairo_matrix_transform_distance
 T cairo_matrix_transform_point
 T cairo_matrix_translate
 T cairo_mesh_pattern_begin_patch
 T cairo_mesh_pattern_curve_to
 T cairo_mesh_pattern_end_patch
 T cairo_mesh_pattern_get_control_point
 T cairo_mesh_pattern_get_corner_color_rgba
 T cairo_mesh_pattern_get_patch_count
 T cairo_mesh_pattern_get_path
 T cairo_mesh_pattern_line_to
 T cairo_mesh_pattern_move_to
 T cairo_mesh_pattern_set_control_point
 T cairo_mesh_pattern_set_corner_color_rgb
 T cairo_mesh_pattern_set_corner_color_rgba
 T cairo_move_to
 T cairo_new_path
 T cairo_new_sub_path
 T cairo_paint
 T cairo_paint_with_alpha
 T cairo_path_destroy
 T cairo_path_extents
 T cairo_pattern_add_color_stop_rgb
 T cairo_pattern_add_color_stop_rgba
 T cairo_pattern_create_for_surface
 T cairo_pattern_create_linear
 T cairo_pattern_create_mesh
 T cairo_pattern_create_radial
 T cairo_pattern_create_raster_source
 T cairo_pattern_create_rgb
 T cairo_pattern_create_rgba
 T cairo_pattern_destroy
 T cairo_pattern_get_color_stop_count
 T cairo_pattern_get_color_stop_rgba
 T cairo_pattern_get_extend
 T cairo_pattern_get_filter
 T cairo_pattern_get_linear_points
 T cairo_pattern_get_matrix
 T cairo_pattern_get_radial_circles
 T cairo_pattern_get_reference_count
 T cairo_pattern_get_rgba
 T cairo_pattern_get_surface
 T cairo_pattern_get_type
 T cairo_pattern_get_user_data
 T cairo_pattern_reference
 T cairo_pattern_set_extend
 T cairo_pattern_set_filter
 T cairo_pattern_set_matrix
 T cairo_pattern_set_user_data
 T cairo_pattern_status
 T cairo_pop_group
 T cairo_pop_group_to_source
 T cairo_push_group
 T cairo_push_group_with_content
 T cairo_raster_source_pattern_get_acquire
 T cairo_raster_source_pattern_get_callback_data
 T cairo_raster_source_pattern_get_copy
 T cairo_raster_source_pattern_get_finish
 T cairo_raster_source_pattern_get_snapshot
 T cairo_raster_source_pattern_set_acquire
 T cairo_raster_source_pattern_set_callback_data
 T cairo_raster_source_pattern_set_copy
 T cairo_raster_source_pattern_set_finish
 T cairo_raster_source_pattern_set_snapshot
 T cairo_recording_surface_create
 T cairo_recording_surface_get_extents
 T cairo_recording_surface_ink_extents
 T cairo_rectangle
 T cairo_rectangle_list_destroy
 T cairo_reference
 T cairo_region_contains_point
 T cairo_region_contains_rectangle
 T cairo_region_copy
 T cairo_region_create
 T cairo_region_create_rectangle
 T cairo_region_create_rectangles
 T cairo_region_destroy
 T cairo_region_equal
 T cairo_region_get_extents
 T cairo_region_get_rectangle
 T cairo_region_intersect
 T cairo_region_intersect_rectangle
 T cairo_region_is_empty
 T cairo_region_num_rectangles
 T cairo_region_reference
 T cairo_region_status
 T cairo_region_subtract
 T cairo_region_subtract_rectangle
 T cairo_region_translate
 T cairo_region_union
 T cairo_region_union_rectangle
 T cairo_region_xor
 T cairo_region_xor_rectangle
 T cairo_rel_curve_to
 T cairo_rel_line_to
 T cairo_rel_move_to
 T cairo_reset_clip
 T cairo_restore
 T cairo_rotate
 T cairo_save
 T cairo_scale
 T cairo_scaled_font_create
 T cairo_scaled_font_destroy
 T cairo_scaled_font_extents
 T cairo_scaled_font_get_ctm
 T cairo_scaled_font_get_font_face
 T cairo_scaled_font_get_font_matrix
 T cairo_scaled_font_get_font_options
 T cairo_scaled_font_get_reference_count
 T cairo_scaled_font_get_scale_matrix
 T cairo_scaled_font_get_type
 T cairo_scaled_font_get_user_data
 T cairo_scaled_font_glyph_extents
 T cairo_scaled_font_reference
 T cairo_scaled_font_set_user_data
 T cairo_scaled_font_status
 T cairo_scaled_font_text_extents
 T cairo_scaled_font_text_to_glyphs
 T cairo_select_font_face
 T cairo_set_antialias
 T cairo_set_dash
 T cairo_set_fill_rule
 T cairo_set_font_face
 T cairo_set_font_matrix
 T cairo_set_font_options
 T cairo_set_font_size
 T cairo_set_line_cap
 T cairo_set_line_join
 T cairo_set_line_width
 T cairo_set_matrix
 T cairo_set_miter_limit
 T cairo_set_operator
 T cairo_set_scaled_font
 T cairo_set_source
 T cairo_set_source_rgb
 T cairo_set_source_rgba
 T cairo_set_source_surface
 T cairo_set_tolerance
 T cairo_set_user_data
 T cairo_show_glyphs
 T cairo_show_page
 T cairo_show_text
 T cairo_show_text_glyphs
 T cairo_status
 T cairo_status_to_string
 T cairo_stroke
 T cairo_stroke_extents
 T cairo_stroke_preserve
 T cairo_surface_copy_page
 T cairo_surface_create_for_rectangle
 T cairo_surface_create_observer
 T cairo_surface_create_similar
 T cairo_surface_create_similar_image
 T cairo_surface_destroy
 T cairo_surface_finish
 T cairo_surface_flush
 T cairo_surface_get_content
 T cairo_surface_get_device
 T cairo_surface_get_device_offset
 T cairo_surface_get_device_scale
 T cairo_surface_get_fallback_resolution
 T cairo_surface_get_font_options
 T cairo_surface_get_mime_data
 T cairo_surface_get_reference_count
 T cairo_surface_get_type
 T cairo_surface_get_user_data
 T cairo_surface_has_show_text_glyphs
 T cairo_surface_map_to_image
 T cairo_surface_mark_dirty
 T cairo_surface_mark_dirty_rectangle
 T cairo_surface_observer_add_fill_callback
 T cairo_surface_observer_add_finish_callback
 T cairo_surface_observer_add_flush_callback
 T cairo_surface_observer_add_glyphs_callback
 T cairo_surface_observer_add_mask_callback
 T cairo_surface_observer_add_paint_callback
 T cairo_surface_observer_add_stroke_callback
 T cairo_surface_observer_elapsed
 T cairo_surface_observer_print
 T cairo_surface_reference
 T cairo_surface_set_device_offset
 T cairo_surface_set_device_scale
 T cairo_surface_set_fallback_resolution
 T cairo_surface_set_mime_data
 T cairo_surface_set_user_data
 T cairo_surface_show_page
 T cairo_surface_status
 T cairo_surface_supports_mime_type
 T cairo_surface_unmap_image
 T cairo_tag_begin
 T cairo_tag_end
 T cairo_text_cluster_allocate
 T cairo_text_cluster_free
 T cairo_text_extents
 T cairo_text_path
 T cairo_toy_font_face_create
 T cairo_toy_font_face_get_family
 T cairo_toy_font_face_get_slant
 T cairo_toy_font_face_get_weight
 T cairo_transform
 T cairo_translate
 T cairo_user_font_face_create
 T cairo_user_font_face_get_init_func
 T cairo_user_font_face_get_render_glyph_func
 T cairo_user_font_face_get_text_to_glyphs_func
 T cairo_user_font_face_get_unicode_to_glyph_func
 T cairo_user_font_face_set_init_func
 T cairo_user_font_face_set_render_glyph_func
 T cairo_user_font_face_set_text_to_glyphs_func
 T cairo_user_font_face_set_unicode_to_glyph_func
 T cairo_user_to_device
 T cairo_user_to_device_distance
 T cairo_version
 T cairo_version_string
 T pixman_add_trapezoids
 T pixman_add_traps
 T pixman_add_triangles
 T pixman_blt
 T pixman_composite_trapezoids
 T pixman_composite_triangles
 T pixman_compute_composite_region
 T pixman_disable_out_of_bounds_workaround
 T pixman_edge_init
 T pixman_edge_step
 T pixman_f_transform_bounds
 T pixman_f_transform_from_pixman_transform
 T pixman_f_transform_init_identity
 T pixman_f_transform_init_rotate
 T pixman_f_transform_init_scale
 T pixman_f_transform_init_translate
 T pixman_f_transform_invert
 T pixman_f_transform_multiply
 T pixman_f_transform_point
 T pixman_f_transform_point_3d
 T pixman_f_transform_rotate
 T pixman_f_transform_scale
 T pixman_f_transform_translate
 T pixman_fill
 T pixman_format_supported_destination
 T pixman_format_supported_source
 T pixman_image_composite
 T pixman_image_composite32
 T pixman_image_create_bits
 T pixman_image_create_bits_no_clear
 T pixman_image_create_conical_gradient
 T pixman_image_create_linear_gradient
 T pixman_image_create_radial_gradient
 T pixman_image_create_solid_fill
 T pixman_image_fill_boxes
 T pixman_image_fill_rectangles
 T pixman_image_get_component_alpha
 T pixman_image_get_data
 T pixman_image_get_depth
 T pixman_image_get_destroy_data
 T pixman_image_get_format
 T pixman_image_get_height
 T pixman_image_get_stride
 T pixman_image_get_width
 T pixman_image_ref
 T pixman_image_set_accessors
 T pixman_image_set_alpha_map
 T pixman_image_set_clip_region
 T pixman_image_set_clip_region32
 T pixman_image_set_component_alpha
 T pixman_image_set_destroy_function
 T pixman_image_set_filter
 T pixman_image_set_has_client_clip
 T pixman_image_set_indexed
 T pixman_image_set_repeat
 T pixman_image_set_source_clipping
 T pixman_image_set_transform
 T pixman_image_unref
 T pixman_line_fixed_edge_init
 T pixman_rasterize_edges
 T pixman_rasterize_trapezoid
 T pixman_region32_clear
 T pixman_region32_contains_point
 T pixman_region32_contains_rectangle
 T pixman_region32_copy
 T pixman_region32_equal
 T pixman_region32_extents
 T pixman_region32_fini
 T pixman_region32_init
 T pixman_region32_init_from_image
 T pixman_region32_init_rect
 T pixman_region32_init_rects
 T pixman_region32_init_with_extents
 T pixman_region32_intersect
 T pixman_region32_intersect_rect
 T pixman_region32_inverse
 T pixman_region32_n_rects
 T pixman_region32_not_empty
 T pixman_region32_rectangles
 T pixman_region32_reset
 T pixman_region32_selfcheck
 T pixman_region32_subtract
 T pixman_region32_translate
 T pixman_region32_union
 T pixman_region32_union_rect
 T pixman_region_clear
 T pixman_region_contains_point
 T pixman_region_contains_rectangle
 T pixman_region_copy
 T pixman_region_equal
 T pixman_region_extents
 T pixman_region_fini
 T pixman_region_init
 T pixman_region_init_from_image
 T pixman_region_init_rect
 T pixman_region_init_rects
 T pixman_region_init_with_extents
 T pixman_region_intersect
 T pixman_region_intersect_rect
 T pixman_region_inverse
 T pixman_region_n_rects
 T pixman_region_not_empty
 T pixman_region_rectangles
 T pixman_region_reset
 T pixman_region_selfcheck
 T pixman_region_set_static_pointers
 T pixman_region_subtract
 T pixman_region_translate
 T pixman_region_union
 T pixman_region_union_rect
 T pixman_sample_ceil_y
 T pixman_sample_floor_y
 T pixman_transform_bounds
 T pixman_transform_from_pixman_f_transform
 T pixman_transform_init_identity
 T pixman_transform_init_rotate
 T pixman_transform_init_scale
 T pixman_transform_init_translate
 T pixman_transform_invert
 T pixman_transform_is_identity
 T pixman_transform_is_int_translate
 T pixman_transform_is_inverse
 T pixman_transform_is_scale
 T pixman_transform_multiply
 T pixman_transform_point
 T pixman_transform_point_31_16
 T pixman_transform_point_31_16_3d
 T pixman_transform_point_31_16_affine
 T pixman_transform_point_3d
 T pixman_transform_rotate
 T pixman_transform_scale
 T pixman_transform_translate
 T pixman_version
 T pixman_version_string
 _ITM_deregisterTMCloneTable
 _ITM_registerTMCloneTable
 _Jv_RegisterClasses
 __acos_finite@@GLIBC_2.15
 __atan2_finite@@GLIBC_2.15
 __ctype_tolower_loc@@GLIBC_2.3
 __cxa_finalize@@GLIBC_2.2.5
 __cxa_guard_acquire@@CXXABI_1.3
 __cxa_guard_release@@CXXABI_1.3
 __errno_location@@GLIBC_2.2.5
 __fprintf_chk@@GLIBC_2.3.4
 __gmon_start__
 __gxx_personality_v0@@CXXABI_1.3
 __hypot_finite@@GLIBC_2.15
 __longjmp_chk@@GLIBC_2.11
 __lxstat64@@GLIBC_2.2.5
 __lxstat@@GLIBC_2.2.5
 __memcpy_chk@@GLIBC_2.3.4
 __memset_chk@@GLIBC_2.3.4
 __printf_chk@@GLIBC_2.3.4
 __pthread_key_create@@GLIBC_2.2.5
 __snprintf_chk@@GLIBC_2.3.4
 __stack_chk_fail@@GLIBC_2.4
 __strdup@@GLIBC_2.2.5
 __tls_get_addr@@GLIBC_2.3
 __xmknod@@GLIBC_2.2.5
 __xstat64@@GLIBC_2.2.5
 __xstat@@GLIBC_2.2.5
 _setjmp@@GLIBC_2.2.5
 abort@@GLIBC_2.2.5
 access@@GLIBC_2.2.5
 calloc@@GLIBC_2.2.5
 chmod@@GLIBC_2.2.5
 chown@@GLIBC_2.2.5
 closedir@@GLIBC_2.2.5
 dl_iterate_phdr@@GLIBC_2.2.5
 fclose@@GLIBC_2.2.5
 ferror@@GLIBC_2.2.5
 fflush@@GLIBC_2.2.5
 fopen64@@GLIBC_2.2.5
 fopen@@GLIBC_2.2.5
 fputc@@GLIBC_2.2.5
 free@@GLIBC_2.2.5
 freopen@@GLIBC_2.2.5
 frexp@@GLIBC_2.2.5
 fwrite@@GLIBC_2.2.5
 getenv@@GLIBC_2.2.5
 gettimeofday@@GLIBC_2.2.5
 lchown@@GLIBC_2.2.5
 link@@GLIBC_2.2.5
 localeconv@@GLIBC_2.2.5
 malloc@@GLIBC_2.2.5
 memcmp@@GLIBC_2.2.5
 memcpy@@GLIBC_2.14
 memmove@@GLIBC_2.2.5
 memset@@GLIBC_2.2.5
 mkdir@@GLIBC_2.2.5
 mkfifo@@GLIBC_2.2.5
 mount@@GLIBC_2.2.5
 open64@@GLIBC_2.2.5
 open@@GLIBC_2.2.5
 opendir@@GLIBC_2.2.5
 pthread_mutex_destroy@@GLIBC_2.2.5
 pthread_mutex_init@@GLIBC_2.2.5
 pthread_mutex_lock@@GLIBC_2.2.5
 pthread_mutex_unlock@@GLIBC_2.2.5
 pthread_mutexattr_destroy@@GLIBC_2.2.5
 pthread_mutexattr_init@@GLIBC_2.2.5
 pthread_mutexattr_settype@@GLIBC_2.2.5
 pthread_once@@GLIBC_2.2.5
 qsort@@GLIBC_2.2.5
 rand@@GLIBC_2.2.5
 readdir64@@GLIBC_2.2.5
 realloc@@GLIBC_2.2.5
 realpath@@GLIBC_2.3
 rename@@GLIBC_2.2.5
 rmdir@@GLIBC_2.2.5
 scandir@@GLIBC_2.2.5
 sin@@GLIBC_2.2.5
 sincos@@GLIBC_2.2.5
 stderr@@GLIBC_2.2.5
 strcasecmp@@GLIBC_2.2.5
 strcasestr@@GLIBC_2.2.5
 strchr@@GLIBC_2.2.5
 strcmp@@GLIBC_2.2.5
 strdup@@GLIBC_2.2.5
 strlen@@GLIBC_2.2.5
 strncmp@@GLIBC_2.2.5
 strncpy@@GLIBC_2.2.5
 strpbrk@@GLIBC_2.2.5
 strtol@@GLIBC_2.2.5
 symlink@@GLIBC_2.2.5
 tan@@GLIBC_2.2.5
 unlink@@GLIBC_2.2.5
 utime@@GLIBC_2.2.5
 utimes@@GLIBC_2.2.5
