cfg/maps/transit.cfg CRC:0051abb2eb size:30
materials/de_transit/tiles_02_height_png_d2e39612.vtex_c CRC:00661e50f4 size:1400244
materials/de_transit/tiles_02_normal_png_3d32efb4.vtex_c CRC:00f8e7e1cb size:1400308
materials/de_transit/tiles_03.vmat_c CRC:004e091025 size:4184
materials/de_transit/tiles_03_color_png_2e0b71b5.vtex_c CRC:005e6245ae size:1400228
materials/de_transit/tiles_03_dirt_blend.vmat_c CRC:00a7f4ff78 size:5976
materials/de_transit/tiles_03_height_png_6ac6364e.vtex_c CRC:00d0ec6449 size:1400244
materials/de_transit/tiles_03_normal_png_a9ed8c43.vtex_c CRC:00f2f5b7f2 size:1400292
materials/de_transit/transit_skybox.vmat_c CRC:00a7e8af2d size:2066
materials/de_transit/transit_skybox_exr_fc5ff6b5.vtex_c CRC:0012ba18c7 size:33555528
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:006042936e size:2232
materials/default/default_color_tga_61c2da90.vtex_c CRC:00a8b51545 size:2240
materials/default/default_color_tga_67465163.vtex_c CRC:00e0a50119 size:2304
materials/default/default_cube_pfm_9ae971f0.vtex_c CRC:0019fb8869 size:525448
materials/default/default_height_tga_64e33a10.vtex_c CRC:00389075b7 size:2336
materials/default/default_height_tga_821f45e2.vtex_c CRC:002c45c383 size:2336
materials/default/default_height_tga_8c8fc3e5.vtex_c CRC:004504c371 size:2368
materials/default/default_mask_tga_344101f8.vtex_c CRC:00e4bc755d size:2248
materials/default/default_normal_tga_7be61377.vtex_c CRC:00a541595a size:2384
materials/default/default_normal_tga_f93ac262.vtex_c CRC:00a3220d8d size:2256
materials/default/default_tga_c57eeee3.vtex_c CRC:0088352075 size:2224
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:001cff1777 size:4798516
materials/liquids/river_water.vmat_c CRC:0080e7b0aa size:5948
materials/liquids/river_water_skybox.vmat_c CRC:00546a8e68 size:5964
materials/liquids/water_debris.vmat_c CRC:00b0dfb464 size:5103
materials/liquids/water_debris_ancient_color_png_1594fec0.vtex_c CRC:001c370d05 size:5594580
materials/liquids/water_debris_ancient_color_png_42b3b5b7.vtex_c CRC:00581e375b size:5594628
materials/liquids/water_debris_ancient_normal_png_4643a7df.vtex_c CRC:00e125df1c size:5594580
materials/liquids/water_debris_ancient_normal_png_8c592d8e.vtex_c CRC:0078d838b1 size:5594644
materials/liquids/water_debris_ancient_normal_png_a772de71.vtex_c CRC:0077da0e9e size:5594500
materials/liquids/water_debris_color_png_474ec503.vtex_c CRC:009f30dcf6 size:5594580
materials/liquids/water_foam_9e59106f_mask_png_162de0aa.vtex_c CRC:00ca9a6e7c size:2798300
materials/liquids/water_foam_normal_png_17540039.vtex_c CRC:0005456fb9 size:5594628
materials/liquids/water_substance_soft_normal_png_3d790992.vtex_c CRC:00392e4d0e size:351636
materials/props_transit/air_conditioner_collection/air_conditioner_collection.vmat_c CRC:0056f11d85 size:4559
materials/props_transit/air_conditioner_collection/air_conditioner_collection_ao_tga_dccbf8ef.vtex_c CRC:00144032ee size:5594800
materials/props_transit/air_conditioner_collection/air_conditioner_collection_color_tga_ffa66534.vtex_c CRC:00413b8621 size:5594628
materials/props_transit/air_conditioner_collection/air_conditioner_collection_normal_tga_d796f8c1.vtex_c CRC:00d74f946b size:5594644
materials/props_transit/banners/banners.vmat_c CRC:001b6a0865 size:4120
materials/props_transit/banners/banners_color_tga_1e37968b.vtex_c CRC:00abcf284d size:5594564
materials/props_transit/banners/banners_height_tga_7364700c.vtex_c CRC:00d23c4241 size:5594596
materials/props_transit/banners/banners_normal_tga_d60df96b.vtex_c CRC:00f0f16888 size:5594644
materials/props_transit/banners/decales/decales2.vmat_c CRC:005dbae21c size:4202
materials/props_transit/banners/decales/decales2_color_tga_37baf30a.vtex_c CRC:0073dc0fb6 size:5594612
materials/props_transit/banners/decales/decales2_normal_tga_51d03e3c.vtex_c CRC:007b551c78 size:5594628
materials/props_transit/barrels_and_other/barrel_01.vmat_c CRC:00008ac60b size:4184
materials/props_transit/barrels_and_other/barrel_01_color_tga_b7a4d433.vtex_c CRC:0011c651bc size:5594548
materials/props_transit/barrels_and_other/barrel_01_normal_tga_c633f952.vtex_c CRC:00726da216 size:5594644
materials/props_transit/barrels_and_other/barrel_01_selfium_tga_142169f4.vtex_c CRC:00e8f794c0 size:2798316
materials/props_transit/barrels_and_other/barrel_01_vmat_g_theight1_f1b0defb.vtex_c CRC:00bbf9e047 size:2288
materials/props_transit/barrels_and_other/barrel_02.vmat_c CRC:00f9a0e469 size:4319
materials/props_transit/barrels_and_other/barrel_02_ao_tga_e2a8a403.vtex_c CRC:004b84b4c2 size:2754612
materials/props_transit/barrels_and_other/barrel_02_color_tga_778d3073.vtex_c CRC:005ae8f34b size:2798316
materials/props_transit/barrels_and_other/barrel_02_normal_tga_78f435be.vtex_c CRC:006667fa31 size:5594644
materials/props_transit/bike.vmat_c CRC:0078ee049a size:4351
materials/props_transit/bike_color_tga_95434a30.vtex_c CRC:0076df1c8a size:5594532
materials/props_transit/bike_height_tga_4098b118.vtex_c CRC:00e28a8673 size:5594612
materials/props_transit/bike_normal_tga_c7b13ef1.vtex_c CRC:0029dc66c3 size:5594580
materials/props_transit/clothes/big_fabric.vmat_c CRC:002e3384f6 size:4136
materials/props_transit/clothes/big_fabric_color_tga_55376d84.vtex_c CRC:00cbd5d0a6 size:5594548
materials/props_transit/clothes/big_fabric_mask_tga_e6883da3.vtex_c CRC:00946fd8b3 size:5594752
materials/props_transit/clothes/big_fabric_normal_tga_5f000eae.vtex_c CRC:008379bdf6 size:5594628
materials/props_transit/clothes/clothes.vmat_c CRC:0020423094 size:4168
materials/props_transit/clothes/clothes_color_tga_37f8609.vtex_c CRC:00be2c0a89 size:5594564
materials/props_transit/clothes/clothes_mask_tga_304e3c5f.vtex_c CRC:00bd15965a size:5594736
materials/props_transit/clothes/clothes_normal_tga_398eb86c.vtex_c CRC:00f49a5c1e size:5594580
materials/props_transit/clothes/fabric.vmat_c CRC:007d9441fd size:4152
materials/props_transit/clothes/fabric_color_tga_9a089e1b.vtex_c CRC:00967e6885 size:5594548
materials/props_transit/clothes/fabric_height_tga_3eed853a.vtex_c CRC:0099e299ea size:5594612
materials/props_transit/clothes/fabric_normal_tga_643177ca.vtex_c CRC:007427d654 size:5594628
materials/props_transit/concrete_fence/broken_color_tga_6935a8c8.vtex_c CRC:001251c286 size:5594580
materials/props_transit/concrete_fence/broken_fence.vmat_c CRC:003ef76349 size:4168
materials/props_transit/concrete_fence/broken_height_tga_27910806.vtex_c CRC:0098dd7e5b size:5594612
materials/props_transit/concrete_fence/broken_normal_tga_e6ec6b79.vtex_c CRC:00c73eecef size:5594644
materials/props_transit/concrete_fence/concrete_fence.vmat_c CRC:00c2f9532e size:4184
materials/props_transit/concrete_fence/concrete_fence_2.vmat_c CRC:00a9a7492a size:4168
materials/props_transit/concrete_fence/fence_color_tga_a3c49eb1.vtex_c CRC:0019bf7350 size:5594580
materials/props_transit/concrete_fence/fence_height_tga_29d62ed5.vtex_c CRC:00797617e9 size:5594612
materials/props_transit/concrete_fence/fence_normal_tga_ec6721a2.vtex_c CRC:00ddc3d6aa size:5594628
materials/props_transit/concrete_fence/stone_fence_color_tga_740ea3c.vtex_c CRC:006ae36782 size:5594580
materials/props_transit/concrete_fence/stone_fence_height_tga_a69dee9c.vtex_c CRC:00db2cd4af size:5594612
materials/props_transit/concrete_fence/stone_fence_normal_tga_c92b4235.vtex_c CRC:00ff0c8794 size:5594660
materials/props_transit/crate_collection/boxes_set_color_tga_6e5f85ef.vtex_c CRC:00661e17ff size:5594596
materials/props_transit/crate_collection/boxes_set_height_tga_fae049ad.vtex_c CRC:00196b099a size:5594676
materials/props_transit/crate_collection/boxes_set_normal_tga_3feefea0.vtex_c CRC:000e6deecb size:5594644
materials/props_transit/crate_collection/crate_collection.vmat_c CRC:00acbeabd0 size:4447
materials/props_transit/doors/door2_color_tga_de859d40.vtex_c CRC:00bbd6f0bc size:5594548
materials/props_transit/doors/door2_mask_tga_6aa4867e.vtex_c CRC:002c36bcf2 size:5594736
materials/props_transit/doors/door2_normal_tga_39373397.vtex_c CRC:000e60b630 size:5594628
materials/props_transit/doors/doors.vmat_c CRC:009259340e size:4104
materials/props_transit/from_rainfall/stone_wall_01.vmat_c CRC:00b9c69c16 size:4184
materials/props_transit/from_rainfall/stone_wall_01_color_jpg_cd4b05b3.vtex_c CRC:009b309a26 size:5594720
materials/props_transit/from_rainfall/stone_wall_01_height_jpg_8f28f85d.vtex_c CRC:006ffb2fbf size:5594768
materials/props_transit/from_rainfall/stone_wall_01_normal_jpg_6ed53845.vtex_c CRC:00945cb6f8 size:1400480
materials/props_transit/hero_signs/frames_text.vmat_c CRC:0076058ac9 size:4136
materials/props_transit/hero_signs/frames_text_color_tga_c5477235.vtex_c CRC:00343c5470 size:5594548
materials/props_transit/hero_signs/frames_text_mask_tga_8b1730fa.vtex_c CRC:00daf5e648 size:5594752
materials/props_transit/hero_signs/frames_text_normal_tga_f84ed4e5.vtex_c CRC:0018a6b3bc size:5594628
materials/props_transit/hero_signs/text.vmat_c CRC:006521f2ab size:4136
materials/props_transit/hero_signs/text_color_tga_d26f3ea6.vtex_c CRC:00c833194d size:5594564
materials/props_transit/hero_signs/text_mask_tga_8d791a8d.vtex_c CRC:00140a66f1 size:5594736
materials/props_transit/hero_signs/text_normal_tga_8e716d2f.vtex_c CRC:001579b95f size:5594644
materials/props_transit/lamp_set/lamp_set.vmat_c CRC:0040206e68 size:4381
materials/props_transit/lamp_set/lamp_set_ao_tga_1360983d.vtex_c CRC:00fe667ed5 size:2754628
materials/props_transit/lamp_set/lamp_set_color_tga_96f3d3c.vtex_c CRC:004c5f309e size:2798300
materials/props_transit/lamp_set/lamp_set_mask_tint_tga_966bd0a3.vtex_c CRC:003588415a size:2798300
materials/props_transit/lamp_set/lamp_set_mask_trans_tga_a3302c1a.vtex_c CRC:00afd9a775 size:2798316
materials/props_transit/lamp_set/lamp_set_normal_tga_cfd5b649.vtex_c CRC:005f3915c3 size:5594628
materials/props_transit/lamp_set/lamp_set_off.vmat_c CRC:00ba0ff9c7 size:4381
materials/props_transit/lamp_set/lamp_set_pagoda.vmat_c CRC:00c0529c2b size:4381
materials/props_transit/metal_trim_set_01.vmat_c CRC:00f9beb934 size:4152
materials/props_transit/metal_trim_set_01_color_tga_b0334fd1.vtex_c CRC:00abf4aa18 size:5594548
materials/props_transit/metal_trim_set_01_metal_tga_9e1686a5.vtex_c CRC:004e37b10a size:5594752
materials/props_transit/metal_trim_set_01_normal_tga_ff80416a.vtex_c CRC:00657f326d size:5594628
materials/props_transit/misc/defaultmaterial_color_tga_a5a816e0.vtex_c CRC:0021e1245a size:5594564
materials/props_transit/misc/defaultmaterial_metal_tga_9c3167a1.vtex_c CRC:001ad334d9 size:5594752
materials/props_transit/misc/defaultmaterial_normal_tga_dd310f06.vtex_c CRC:0070f99a69 size:5594628
materials/props_transit/misc/misc.vmat_c CRC:00ff4f7ad9 size:4184
materials/props_transit/misc/newspaper.vmat_c CRC:00433d71cd size:4232
materials/props_transit/misc/texture2k_png_e0c45738.vtex_c CRC:009de091a5 size:5594548
materials/props_transit/modular_gates/defaultmaterial_ao_tga_305f74e6.vtex_c CRC:005f6f25b6 size:5594816
materials/props_transit/modular_gates/defaultmaterial_color_tga_c535b32f.vtex_c CRC:00d978a341 size:5594628
materials/props_transit/modular_gates/defaultmaterial_normal_tga_e949d0e3.vtex_c CRC:003033a3f2 size:5594644
materials/props_transit/modular_gates/modular_gates.vmat_c CRC:00aa691734 size:4527
materials/props_transit/pagodas/pagoda.vmat_c CRC:00d8692143 size:4104
materials/props_transit/pagodas/pagoda_color_tga_2746f407.vtex_c CRC:001011f965 size:1400228
materials/props_transit/pagodas/pagoda_height_tga_9686c78.vtex_c CRC:0054ddc336 size:1400308
materials/props_transit/pagodas/pagoda_normal_tga_bae49e34.vtex_c CRC:0077fc76df size:1400324
materials/props_transit/pagodas/pagoda_roof.vmat_c CRC:003b604911 size:4136
materials/props_transit/pagodas/pagoda_roof_color_tga_f60e6866.vtex_c CRC:00ba801406 size:5594548
materials/props_transit/pagodas/pagoda_roof_height_tga_27eb145b.vtex_c CRC:00e608c72f size:5594596
materials/props_transit/pagodas/pagoda_roof_height_tga_d8be8b4.vtex_c CRC:000f600f9c size:5594612
materials/props_transit/pagodas/pagoda_roof_huuh.vmat_c CRC:001c4f91dd size:5048
materials/props_transit/pagodas/pagoda_roof_huuh_vmat_g_theight2_3ba6df15.vtex_c CRC:00568f90df size:2288
materials/props_transit/pagodas/pagoda_roof_normal_tga_183c96f.vtex_c CRC:00fbaa0a36 size:5594628
materials/props_transit/plastic_chairs/chair_set_color_tga_12c09adc.vtex_c CRC:003db95307 size:5594596
materials/props_transit/plastic_chairs/chair_set_mask_tga_b2b6820c.vtex_c CRC:00c35f1ac7 size:5594800
materials/props_transit/plastic_chairs/chair_set_normal_tga_1a59d118.vtex_c CRC:009966d73a size:5594644
materials/props_transit/plastic_chairs/plastic_chairs.vmat_c CRC:009bafe135 size:4431
materials/props_transit/plitka/plitka.vmat_c CRC:003ee947e2 size:4136
materials/props_transit/plitka/plitka_color_tga_5e4d3bfd.vtex_c CRC:00f057da29 size:5594564
materials/props_transit/plitka/plitka_height_tga_9e24c135.vtex_c CRC:00ce415c74 size:5594596
materials/props_transit/plitka/plitka_normal_tga_74dc89b6.vtex_c CRC:001d44c68b size:5594644
materials/props_transit/poles_set/boxes.vmat_c CRC:003cde0971 size:4120
materials/props_transit/poles_set/boxes_color_tga_c451ef09.vtex_c CRC:007143878a size:5594548
materials/props_transit/poles_set/boxes_metal_tga_25a8da5f.vtex_c CRC:00ca245857 size:5594752
materials/props_transit/poles_set/boxes_normal_tga_c8b5af29.vtex_c CRC:00631be979 size:5594628
materials/props_transit/poles_set/decales.vmat_c CRC:0037290165 size:4383
materials/props_transit/poles_set/decales_color_png_aeb81efc.vtex_c CRC:00124057cd size:5594596
materials/props_transit/poles_set/decales_height_tga_9e1a9cba.vtex_c CRC:000cf3db91 size:5594644
materials/props_transit/poles_set/decales_normal_png_1abb72ac.vtex_c CRC:0026fe2469 size:5594628
materials/props_transit/poles_set/trim_01.vmat_c CRC:00b15ad846 size:4364
materials/props_transit/poles_set/trim_01_ao_tga_827bebfd.vtex_c CRC:00fc0beddb size:2754612
materials/props_transit/poles_set/trim_01_color_tga_ebc4b8a5.vtex_c CRC:001cc02ba1 size:2798332
materials/props_transit/poles_set/trim_01_mask.dv-conflict_tga_5ee93fee.vtex_c CRC:00bbef373c size:2798316
materials/props_transit/poles_set/trim_01_normal_tga_56d1444c.vtex_c CRC:00a5aac203 size:5594628
materials/props_transit/poles_set/trim_02.vmat_c CRC:00ff3104c9 size:4396
materials/props_transit/police_car/glass.vmat_c CRC:00644be9be size:3549
materials/props_transit/police_car/glass_color_tga_589ae479.vtex_c CRC:007e7b3f3e size:1400260
materials/props_transit/police_car/glass_color_tga_b01a7243.vtex_c CRC:002ccb0519 size:1400260
materials/props_transit/police_car/glass_normal_tga_4ab6a087.vtex_c CRC:00065808d1 size:1400324
materials/props_transit/police_car/set1.vmat_c CRC:002b04f328 size:4120
materials/props_transit/police_car/set1_color_tga_afcc3c5d.vtex_c CRC:0044d9f555 size:5594688
materials/props_transit/police_car/set1_metal_tga_7875d58c.vtex_c CRC:003cb02eb5 size:5594752
materials/props_transit/police_car/set1_normal_tga_63e24b6.vtex_c CRC:00baa89ca8 size:5594768
materials/props_transit/police_car/set2.vmat_c CRC:00327da603 size:4120
materials/props_transit/police_car/set2_color_tga_55969c29.vtex_c CRC:00d3b84395 size:5594688
materials/props_transit/police_car/set2_metal_tga_9d11b1de.vtex_c CRC:00fc8d8f40 size:5594752
materials/props_transit/police_car/set2_normal_tga_2d602d13.vtex_c CRC:000112d8db size:5594768
materials/props_transit/polycarbon/polycarbon.vmat_c CRC:00eb76bdac size:4431
materials/props_transit/polycarbon/polycarbon_height_tga_a470446c.vtex_c CRC:00b9f4cb23 size:5594644
materials/props_transit/polycarbon/polycarbon_normal_tga_29d8dc24.vtex_c CRC:00db54bfae size:5594660
materials/props_transit/polycarbon/polycarbon_opacity_tga_bb93cf19.vtex_c CRC:001dfaacc3 size:5594548
materials/props_transit/promo/promo.vmat_c CRC:00abf67b38 size:4415
materials/props_transit/promo/promo_color_tga_40283366.vtex_c CRC:0054dd091a size:1400276
materials/props_transit/promo/promo_height_tga_566ccf09.vtex_c CRC:0098127f1d size:1400340
materials/props_transit/promo/promo_normal_tga_8ee5ffac.vtex_c CRC:0093e7954f size:1400324
materials/props_transit/scaff/cloth/cloth_color_tga_7c43f921.vtex_c CRC:000e1a1b7e size:5594612
materials/props_transit/scaff/cloth/cloth_normal_tga_de9a50ae.vtex_c CRC:00864a1a01 size:5594628
materials/props_transit/scaff/cloth/cloth_scaff_01.vmat_c CRC:00386ffdfd size:8874
materials/props_transit/scaff/cloth/cloth_scaff_01_no_visibility.vmat_c CRC:001490db87 size:8922
materials/props_transit/sheet_metals/metal_blend.vmat_c CRC:00be5a94a2 size:5704
materials/props_transit/sheet_metals/painted.vmat_c CRC:0098ca3970 size:4165
materials/props_transit/sheet_metals/painted_color_tga_3df0cb61.vtex_c CRC:002384fd33 size:5594580
materials/props_transit/sheet_metals/painted_height_tga_f25221d6.vtex_c CRC:003f03ce4f size:5594612
materials/props_transit/sheet_metals/painted_normal_tga_77d8830d.vtex_c CRC:009cb74f8b size:5594644
materials/props_transit/sheet_metals/rust.vmat_c CRC:00a3670c42 size:4133
materials/props_transit/sheet_metals/rust_color_tga_1a08efbc.vtex_c CRC:00d76f2390 size:5594580
materials/props_transit/sheet_metals/rust_height_tga_b0b8ad16.vtex_c CRC:002c9fd1b5 size:5594596
materials/props_transit/sheet_metals/rust_height_tga_e0ec8af4.vtex_c CRC:005826447c size:5594596
materials/props_transit/sheet_metals/rust_normal_tga_5587278a.vtex_c CRC:004695ddf7 size:5594644
materials/props_transit/signs/sign_color_tga_22f44f8f.vtex_c CRC:0036ae7926 size:1400244
materials/props_transit/signs/sign_height_tga_d2994a2d.vtex_c CRC:008e9dc736 size:1400292
materials/props_transit/signs/sign_normal_tga_6f79076.vtex_c CRC:00ca0a8734 size:1400324
materials/props_transit/signs/signs.vmat_c CRC:00cc9bbc9a size:4072
