cfg/maps/cs_shelter.cfg CRC:0051abb2eb size:30
materials/cinderblock/cinderblock01c/shelter_cinderblock01c_dirty_height_png_43773e3c.vtex_c CRC:005be05fd2 size:5594768
materials/cinderblock/cinderblock01c/shelter_cinderblock01c_dirty_height_png_dd40d96e.vtex_c CRC:00f34ae55b size:5594768
materials/cinderblock/cinderblock01c/shelter_cinderblock01c_height_png_4f75a95a.vtex_c CRC:000e024bdc size:5594752
materials/cinderblock/cinderblock01c/shelter_cinderblock01c_normal_png_58d4b8fe.vtex_c CRC:0036638d81 size:5594784
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:007329d499 size:2248
materials/default/default_color_tga_61c2da90.vtex_c CRC:0069094d1b size:2256
materials/default/default_color_tga_71e37c58.vtex_c CRC:008b63e30b size:2336
materials/default/default_color_tga_72dcfbfd.vtex_c CRC:0020ff1d3e size:2248
materials/default/default_height_tga_821f45e2.vtex_c CRC:00b578afba size:2352
materials/default/default_height_tga_8c8fc3e5.vtex_c CRC:001fe5c3b4 size:2368
materials/default/default_mask_tga_344101f8.vtex_c CRC:00e7453dd1 size:2248
materials/default/default_metal_tga_af1d7118.vtex_c CRC:00a06a7921 size:2248
materials/default/default_normal_tga_7be61377.vtex_c CRC:00f052a8b1 size:2400
materials/default/default_normal_tga_f93ac262.vtex_c CRC:0045eaee00 size:2272
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:00b128e5fe size:2264
materials/default/default_tint_color_tga_145b9739.vtex_c CRC:00abb22304 size:2304
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:00b5da2780 size:4798576
materials/default/test_cube_psd_91fb312d.vtex_c CRC:00ea2d585a size:525448
materials/dev/shelter_dev_01.vmat_c CRC:002a4831c2 size:3676
materials/dev/shelter_dev_01_vmat_g_tcolor_af62b475.vtex_c CRC:00570cee73 size:2008
materials/dev/shelter_dev_02.vmat_c CRC:004e489470 size:3676
materials/dev/shelter_dev_02_vmat_g_tcolor_6ee6b57e.vtex_c CRC:00fcd8dcdb size:2008
materials/doorkit/painted/shelter_doorkit01a.vmat_c CRC:00d6d6af6f size:4296
materials/doorkit/painted/shelter_doorkit01a_color_png_1c89fe71.vtex_c CRC:000335086c size:5594548
materials/doorkit/painted/shelter_doorkit01a_normal_png_ebb72fa3.vtex_c CRC:00b331d60b size:5594644
materials/doorkit/painted/shelter_doorkit01a_tintmask_png_208e4e64.vtex_c CRC:0048046275 size:5594768
materials/doorkit/wood/shelter_doorkit01b.vmat_c CRC:00ed004da2 size:4296
materials/doorkit/wood/shelter_doorkit01b_color_png_ccd9a628.vtex_c CRC:001c3645bc size:5594548
materials/doorkit/wood/shelter_doorkit01b_normal_png_932a5e9e.vtex_c CRC:00e069bc4e size:5594628
materials/doorkit/wood/shelter_doorkit01b_tintmask_png_4eb29dcb.vtex_c CRC:00e10b894a size:5594768
materials/effects/lightcookies/presentation_lightcookie_squaresmall.vtex_c CRC:0031191205 size:5594552
materials/fabric/fabric_blankets/fabric_blankets01a.vmat_c CRC:00eadd83a6 size:4543
materials/fabric/fabric_blankets/fabric_blankets_basecolor_png_8acb5462.vtex_c CRC:00ee78d001 size:2655383
materials/fabric/fabric_blankets/fabric_blankets_height_png_4488937a.vtex_c CRC:0091a3c72b size:2222548
materials/fabric/fabric_blankets/fabric_blankets_normal_png_23155f48.vtex_c CRC:00398ba2f3 size:2527617
materials/fabric/velvet01a/velvet01a.vmat_c CRC:00341921d6 size:4264
materials/fabric/velvet01a/velvet01a_blend.vmat_c CRC:00b8d609e6 size:5448
materials/fabric/velvet01a/velvet01a_dirty.vmat_c CRC:009d3fe281 size:4232
materials/fabric/velvet01a/velvet_pattern01a_basecolor_png_554719f4.vtex_c CRC:00cc5f4ed5 size:1400276
materials/fabric/velvet01a/velvet_pattern01a_dirty_basecolor_png_4d9aa8ea.vtex_c CRC:006f8e1f70 size:1400276
materials/fabric/velvet01a/velvet_pattern01a_dirty_height_png_1b416b31.vtex_c CRC:00cd1f821a size:1400276
materials/fabric/velvet01a/velvet_pattern01a_dirty_roughness_png_688f52f3.vtex_c CRC:00c3a5c7f3 size:1400276
materials/fabric/velvet01a/velvet_pattern01a_dirty_roughness_png_94499bfd.vtex_c CRC:00cb11285a size:1400276
materials/fabric/velvet01a/velvet_pattern01a_normal_png_98c5b89e.vtex_c CRC:00bc6fb822 size:1400340
materials/fabric/velvet01a/velvet_pattern01a_normal_png_ee370f3e.vtex_c CRC:00154c1c31 size:1400340
materials/fabric/wool_kint01a/wool_knit01a.vmat_c CRC:0027b46bb4 size:4168
materials/fabric/wool_kint01a/wool_knit_pattern01a_basecolor_png_56ea238e.vtex_c CRC:00d8c48c03 size:1400276
materials/fabric/wool_kint01a/wool_knit_pattern01a_height_png_b8291091.vtex_c CRC:00d1283d20 size:1400276
materials/fabric/wool_kint01a/wool_knit_pattern01a_normal_png_8f372a7c.vtex_c CRC:0054519051 size:1400340
materials/flagkit/flag_american_invert_animated.vmat_c CRC:001efd5cc2 size:8282
materials/flagkit/flag_american_invert_png_cc7be13b.vtex_c CRC:00674baf32 size:176876
materials/flagkit/flag_kit_ao_png_b29d7458.vtex_c CRC:009945009e size:174132
materials/flagkit/flag_kit_normal_png_41fa990a.vtex_c CRC:004af59ce3 size:351748
materials/flyer/artlabels_color_png_674eb5a3.vtex_c CRC:0072cea51b size:5594564
materials/flyer/shelter_artlabels.vmat_c CRC:0008e1d666 size:4232
materials/flyer/shelter_banner.vmat_c CRC:004ab27cfa size:4376
materials/flyer/shelter_banner_color_png_dad34062.vtex_c CRC:00f867a8f4 size:5594564
materials/flyer/shelter_banner_detail_normal_png_459da523.vtex_c CRC:0017f35b20 size:351684
materials/flyer/shelter_banner_normal_png_9f887d11.vtex_c CRC:00c826cded size:5594628
materials/flyer/shelter_flyer.vmat_c CRC:0012960c75 size:4200
materials/flyer/shelter_flyer_color_png_d5a9c7fb.vtex_c CRC:0093654217 size:5594548
materials/flyer/shelter_flyer_normal_png_572b9b7a.vtex_c CRC:00a1bc47d4 size:1400276
materials/flyer/shelter_flyers_mask_png_daecdad8.vtex_c CRC:00cd28086c size:5594736
materials/foliage/ground/shelter_ground_leaves.vmat_c CRC:004bff353f size:4367
materials/foliage/ground/shelter_ground_leaves_color_png_f7abf0b.vtex_c CRC:0095d4977c size:1400292
materials/foliage/ground/shelter_ground_leaves_normal_png_12ef0780.vtex_c CRC:00758a1903 size:1400340
materials/foliage/ground/shelter_ground_leaves_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:007aa60aa5 size:2024
materials/glass/light_glass01a.vmat_c CRC:00e8337925 size:4141
materials/glass/light_glass01a_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00057c5bf3 size:2008
materials/glass/light_glass01a_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/glass/light_glass01b.vmat_c CRC:00732a9fbd size:4141
materials/glass/light_glass01b_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00057c5bf3 size:2008
materials/glass/light_glass01b_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/glass/light_glass01c.vmat_c CRC:007275aa5e size:3868
materials/glass/light_glass01c_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00057c5bf3 size:2008
materials/glass/light_glass01c_vmat_g_tnormal_5a2addba.vtex_c CRC:003186047a size:2304
materials/glass/light_glass01d.vmat_c CRC:00119d9bd1 size:4204
materials/glass/light_glass01d_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00057c5bf3 size:2008
materials/glass/light_glass01d_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/ground/shelter_blend_brickherringbone_gounddirt01.vmat_c CRC:005c85ce88 size:5640
materials/ground/shelter_blend_brickherringbone_gounddirt01_vmat_g_theight2_79ed1452.vtex_c CRC:00e643f15d size:2032
materials/ground/shelter_blend_concretefloor01_gounddirt01.vmat_c CRC:0077e311a7 size:6344
materials/ground/shelter_blend_concretefloor01_gounddirt01_vmat_g_theight2_79ed1452.vtex_c CRC:00e643f15d size:2032
materials/ground/shelter_blend_concretetrim01a_gounddirt01.vmat_c CRC:00fdae5f22 size:6632
materials/ground/shelter_blend_concretetrim01a_gounddirt01_vmat_g_theight2_79ed1452.vtex_c CRC:00e643f15d size:2032
materials/ground/shelter_blend_sidewalk_gounddirt01.vmat_c CRC:002e0f3322 size:5592
materials/ground/shelter_blend_sidewalk_gounddirt01_vmat_g_theight2_79ed1452.vtex_c CRC:00e643f15d size:2032
materials/ground/shelter_blend_wildgrass1_gounddirt01.vmat_c CRC:003bb7eee2 size:6360
materials/ground/shelter_blend_wildgrass1_woodchipdirt2.vmat_c CRC:001c200fe4 size:6328
materials/ground/shelter_blend_woodchip_gounddirt01.vmat_c CRC:00f3d2a962 size:6504
materials/ground/shelter_concrete_floor01_color_png_2cf9fa7f.vtex_c CRC:009df1765f size:5594564
materials/ground/shelter_concrete_floor01_height_png_7347ed0d.vtex_c CRC:000be4745f size:5594516
materials/ground/shelter_concrete_floor01_normal_png_206af43d.vtex_c CRC:00e21c78c0 size:5594644
materials/ground/shelter_concrete_floor01b_color_png_38026d4.vtex_c CRC:0008972857 size:5594564
materials/ground/shelter_concrete_floor01b_height_png_7c7f14f2.vtex_c CRC:00b2465af6 size:5594628
materials/ground/shelter_concrete_floor01b_normal_png_976b8cf7.vtex_c CRC:00a02d76ed size:5594644
materials/ground/shelter_concrete_trim01a_color_png_c0d523b8.vtex_c CRC:00592e028a size:5594564
materials/ground/shelter_concrete_trim01a_height_png_b74dcec0.vtex_c CRC:002b30592f size:5594516
materials/ground/shelter_concrete_trim01a_normal_png_631b900.vtex_c CRC:00528b1dfd size:5594644
materials/ground/shelter_dirt_ground_2_color_png_10f571b5.vtex_c CRC:0000f4f38a size:5594564
materials/ground/shelter_dirt_ground_2_height_png_42241db5.vtex_c CRC:00fb3a56be size:1400276
materials/ground/shelter_dirt_ground_2_normal_png_28d5c89e.vtex_c CRC:00b68c1bb6 size:5594644
materials/ground/shelter_ground_brick_herringbone_color_png_71275ef8.vtex_c CRC:00ddb07a30 size:5594564
materials/ground/shelter_ground_brick_herringbone_height_png_d6b3b9d5.vtex_c CRC:005a6a676b size:1400212
materials/ground/shelter_ground_brick_herringbone_normal_png_5fb9a71a.vtex_c CRC:005febee06 size:5594644
materials/ground/shelter_ground_dirt01_color_png_474d79df.vtex_c CRC:00d7837dac size:5594564
materials/ground/shelter_ground_dirt01_color_png_df89fa4f.vtex_c CRC:00c75b65cf size:5594564
materials/ground/shelter_ground_dirt01_height_png_c24901bf.vtex_c CRC:00c6097e8a size:5594516
materials/ground/shelter_ground_dirt01_normal_png_e8f9db85.vtex_c CRC:0039f51c48 size:5594644
materials/ground/shelter_ground_dirt02_normal_png_691d3e6c.vtex_c CRC:00ddaee59d size:5594644
materials/ground/shelter_sidewalk_color_png_1dd599b5.vtex_c CRC:0084cf20a6 size:5594548
materials/ground/shelter_sidewalk_height_png_b0ebc8c6.vtex_c CRC:00d51455d7 size:5594516
materials/ground/shelter_sidewalk_normal_png_609d4ab9.vtex_c CRC:00466efed4 size:1400340
materials/ground/shelter_wet_ground_footprint_1_height_png_32abf4cf.vtex_c CRC:007fcbab9d size:1400324
materials/ground/shelter_wet_ground_footprint_2_normal_png_9d55d2db.vtex_c CRC:00fb684565 size:1400340
materials/ground/shelter_wet_ground_footprint_2_png_351e1fec.vtex_c CRC:004df58761 size:5594564
materials/ground/shelter_wild_grass_1_color_png_65775d71.vtex_c CRC:00eed62106 size:5594564
materials/ground/shelter_wild_grass_1_height_png_85a247c.vtex_c CRC:006c278a85 size:1400212
materials/ground/shelter_wild_grass_1_normal_png_e180b82.vtex_c CRC:00841792b9 size:1400340
materials/ground/shelter_woodchip_ground_1_color_png_cfa60624.vtex_c CRC:0030e9edad size:5594564
materials/ground/shelter_woodchip_ground_1_height_png_1100f152.vtex_c CRC:00fe2c0412 size:1400324
materials/ground/shelter_woodchip_ground_1_height_png_7a5aee4.vtex_c CRC:005ac816fe size:1400212
materials/ground/shelter_woodchip_ground_1_normal_png_6912398b.vtex_c CRC:00d6697627 size:1400340
materials/metal/metal_basic.vmat_c CRC:00e85eefd4 size:4168
materials/metal/metal_basic_blend.vmat_c CRC:00b68eae04 size:4712
materials/metal/metal_basic_color_png_afd4dbcb.vtex_c CRC:003faf27be size:1400260
materials/metal/metal_basic_dull.vmat_c CRC:0099c9dfce size:4168
materials/metal/metal_basic_normal_png_1c30ca7f.vtex_c CRC:00dde77c7c size:1400324
materials/metal/metal_basic_normal_png_bc2a3afd.vtex_c CRC:008aed38b4 size:1400324
materials/metal/metal_basic_rough_png_7bf7b4f8.vtex_c CRC:003ddc2531 size:1400292
materials/metal/metal_basic_rough_png_89e36992.vtex_c CRC:009ebeb1a1 size:1400292
materials/metal/metal_basic_rough_png_d81ad07d.vtex_c CRC:009ceaa597 size:1400260
materials/metal/shelter_blend_metalcorrugated01.vmat_c CRC:00044a42e9 size:5048
materials/metal/shelter_metal_corrugated01a_color_png_fe5b6cf0.vtex_c CRC:003ca15485 size:5594564
materials/metal/shelter_metal_corrugated01a_height_png_464cede5.vtex_c CRC:0088e22771 size:1400324
materials/metal/shelter_metal_corrugated01a_normal_png_4b026787.vtex_c CRC:00b1b7e489 size:5594644
materials/metal/shelter_metal_corrugated01a_normal_png_6b5ec912.vtex_c CRC:009625c546 size:5594644
materials/metal/shelter_metal_corrugated01b_color_png_a68cf000.vtex_c CRC:00110fca4a size:5594564
materials/metal/shelter_metal_corrugated01b_rough_png_91524918.vtex_c CRC:00d90fd4fe size:5594580
materials/models/animal/flyers/clearplastic.vmat_c CRC:0077f0570b size:3715
materials/models/animal/flyers/clearplastic_vmat_g_tglassdust_163431c9.vtex_c CRC:0044029aef size:2048
materials/models/animal/flyers/paper.vmat_c CRC:001b4e42c8 size:4200
materials/models/animal/flyers/paper_basecolor_png_6deb097d.vtex_c CRC:0064ccacea size:165853
materials/models/animal/flyers/paper_normal_png_14bd9a04.vtex_c CRC:003310fa53 size:351700
materials/models/animal/flyers/paper_normal_png_704f1327.vtex_c CRC:0050641e87 size:351716
materials/models/animal/flyers/paper_normal_png_fa63ddc1.vtex_c CRC:00e9f70a01 size:125525
materials/models/animal/food/foodbag.vmat_c CRC:0099c2edc2 size:4184
materials/models/animal/food/foodbag_alt.vmat_c CRC:00e1cc3035 size:4168
materials/models/animal/food/foodbag_basecolor_alt_png_9659e544.vtex_c CRC:00c949134d size:1400260
materials/models/animal/food/foodbag_basecolor_png_126cd7a6.vtex_c CRC:00e3866475 size:1400260
materials/models/animal/food/foodbag_cat.vmat_c CRC:0031260096 size:4200
materials/models/animal/food/foodbag_cat_basecolor_png_5abb3d91.vtex_c CRC:002ea7045b size:1400260
materials/models/animal/food/foodbag_height_png_5fb8b001.vtex_c CRC:00bbf178d0 size:1400196
materials/models/animal/food/foodbag_height_png_aaad07e9.vtex_c CRC:007ff3165b size:1400260
materials/models/animal/food/foodbag_height_png_bb0a0d8.vtex_c CRC:00727f58df size:1400244
materials/models/animal/food/foodbag_normal_png_7b098f53.vtex_c CRC:0065d2c8db size:1400340
materials/models/animal/kennelcard/kennelcard01_normal_png_96c648ed.vtex_c CRC:007a06b855 size:5594596
materials/models/animal/kennelcard/kennelcard01a.vmat_c CRC:0064709f5a size:4200
materials/models/animal/kennelcard/kennelcard01a_color_png_8fcf98a9.vtex_c CRC:00555518f5 size:5594580
materials/models/animal/kennelcard/kennelcard01b.vmat_c CRC:007a99202f size:4200
materials/models/animal/kennelcard/kennelcard01b_color_png_d7451d1f.vtex_c CRC:0003ecb85f size:5594580
materials/models/animal/toy/dogdisc_color_png_10a27b70.vtex_c CRC:007044f869 size:123321
materials/models/animal/toy/frisbee.vmat_c CRC:00c385822c size:4383
materials/models/animal/toy/frisbee_vmat_g_theight1_140520d.vtex_c CRC:00902ae879 size:2352
materials/models/animal/toy/tennisball.vmat_c CRC:003c632fb0 size:4104
materials/models/animal/toy/tennisball_color_png_259dfd28.vtex_c CRC:002e90eb99 size:351668
materials/models/animal/toy/tennisball_normal_png_eb0e24b4.vtex_c CRC:001ef8ff23 size:351764
materials/models/animal/toy/tennisball_tintmask_png_c3ae79a.vtex_c CRC:00251a29e7 size:351840
materials/models/cabinet/plastic/plastic_bin.vmat_c CRC:006999da6f size:3651
materials/models/cabinet/plastic/plastic_bin_vmat_g_tglassdust_2ecacc72.vtex_c CRC:00c5524939 size:2048
materials/models/cabinet/plastic/plastic_bin_vmat_g_tnormal_72d8e32a.vtex_c CRC:0003e32c8c size:2112
materials/models/dog/hostage_hide.vmat_c CRC:00e7731d74 size:3675
materials/models/dog/hostage_hide_vmat_g_tmask1_73100e5a.vtex_c CRC:002b50b13a size:2024
materials/models/dog/hostage_labrador_01.vmat_c CRC:007a55cf3c size:4136
materials/models/dog/hostage_labrador_01b.vmat_c CRC:00ad679cef size:4383
materials/models/dog/hostage_labrador_02.vmat_c CRC:009aac4633 size:4136
materials/models/dog/hostage_labrador_02b.vmat_c CRC:00fc85435e size:4383
materials/models/dog/hostage_labrador_03.vmat_c CRC:008479a282 size:4136
materials/models/dog/hostage_labrador_03b.vmat_c CRC:008c7fcd5d size:4383
materials/models/dog/labrador_albedo1_png_930a9b5c.vtex_c CRC:0081ed80cf size:5594596
materials/models/dog/labrador_albedo1_png_e3814c7f.vtex_c CRC:0015dceaeb size:5594548
materials/models/dog/labrador_albedo2_png_14b04969.vtex_c CRC:0033cdeffb size:5594596
materials/models/dog/labrador_albedo2_png_70ede44c.vtex_c CRC:00a9089e54 size:5594548
materials/models/dog/labrador_albedo3_png_14ff1a86.vtex_c CRC:008019d1a3 size:5594548
materials/models/dog/labrador_albedo3_png_15666bdb.vtex_c CRC:000968d7eb size:5594596
materials/models/dog/labrador_ao_png_4a78c5db.vtex_c CRC:00cad612b1 size:5594800
materials/models/dog/labrador_normal_png_8d082e9a.vtex_c CRC:000df086f5 size:5594644
materials/models/dog/labrador_smoothness_png_16111c5f.vtex_c CRC:0068e58b98 size:5594768
materials/models/electronics/server_03.vmat_c CRC:000aff5aaf size:4383
materials/models/electronics/server_03_ao_png_6d964406.vtex_c CRC:00cfe6c6b3 size:5594800
materials/models/electronics/server_03_color_png_19efb83d.vtex_c CRC:00434c8534 size:5594596
materials/models/electronics/server_03_normal_png_a3730987.vtex_c CRC:00663c385b size:5594644
materials/models/leatherseat/leatherseat.vmat_c CRC:00a0d46da5 size:4216
materials/models/leatherseat/leatherseat_basecolor_png_7fdeace2.vtex_c CRC:00469b6db1 size:5594564
materials/models/leatherseat/leatherseat_height_png_f89db332.vtex_c CRC:0053aad41c size:5594628
materials/models/leatherseat/leatherseat_normal_png_45e1f656.vtex_c CRC:00b745d340 size:5594644
materials/models/policecar/shelter_policecar_acc.vmat_c CRC:008aa73a73 size:4328
materials/models/policecar/shelter_policecar_acc_basecolor_png_e851fea3.vtex_c CRC:0073429b86 size:1400260
materials/models/policecar/shelter_policecar_acc_metallic_png_63fbd93f.vtex_c CRC:00105e87a5 size:1400464
materials/models/policecar/shelter_policecar_acc_normal_png_d5a2b596.vtex_c CRC:00808256c7 size:1400340
materials/models/policecar/shelter_policecar_body.vmat_c CRC:005627a604 size:4328
materials/models/policecar/shelter_policecar_body_basecolor_png_9441a81e.vtex_c CRC:00926dfffd size:5594564
materials/models/policecar/shelter_policecar_body_metallic_png_4acb86fd.vtex_c CRC:006a0193ef size:5594768
materials/models/policecar/shelter_policecar_body_normal_png_aba90f7e.vtex_c CRC:00c4a9e8b8 size:5594644
materials/models/policecar/shelter_policecar_glass.vmat_c CRC:00f18a94d9 size:4378
materials/models/policecar/shelter_policecar_glass_ao_png_f5378d6b.vtex_c CRC:00260ef7ac size:690244
materials/models/policecar/shelter_policecar_glass_basecolor_png_13b44a11.vtex_c CRC:00e17e584b size:1400308
materials/models/policecar/shelter_policecar_glass_metallic_png_3e308215.vtex_c CRC:004f52d9ee size:701164
materials/models/policecar/shelter_policecar_glass_roughness_png_bf5868a2.vtex_c CRC:00e1672488 size:1400292
materials/models/policecar/shelter_policecar_wheel.vmat_c CRC:005c786763 size:4360
materials/models/policecar/shelter_policecar_wheel_basecolor_png_1b0e49b7.vtex_c CRC:005d237159 size:1400260
materials/models/policecar/shelter_policecar_wheel_metallic_png_21de7e1e.vtex_c CRC:00f4412747 size:1400464
materials/models/policecar/shelter_policecar_wheel_normal_png_cb55f716.vtex_c CRC:009e8d368c size:1400340
materials/models/props/chainlink_fence/chainlink_fence_wire_003.vmat_c CRC:000bc30fbe size:4639
materials/models/props/chainlink_fence/chainlink_fence_wire_003_ao_png_cb2366b4.vtex_c CRC:001a10e3f9 size:701440
materials/models/props/chainlink_fence/chainlink_fence_wire_003_color_png_c859f11e.vtex_c CRC:00939f30f3 size:701252
materials/models/props/chainlink_fence/chainlink_fence_wire_003_normal_png_70efd0dc.vtex_c CRC:0004bbd25a size:701300
materials/models/props/draincover/draincover.vmat_c CRC:000856adc6 size:4431
materials/models/props/draincover/nuke_drain_covers_ao_png_ab7ca821.vtex_c CRC:00db3832f4 size:351888
materials/models/props/draincover/nuke_drain_covers_color_png_b24a6d7e.vtex_c CRC:0066112be7 size:351716
materials/models/props/draincover/nuke_drain_covers_normal_png_64ddc6ef.vtex_c CRC:00b67f4ccb size:351764
materials/models/props/ground_props/plastic_bottle_4.vmat_c CRC:001edd912e size:4232
materials/models/props/ground_props/plastic_bottle_4_color_png_9c549156.vtex_c CRC:007d54899a size:1400260
materials/models/props/ground_props/plastic_bottle_4_normal_png_74203c4b.vtex_c CRC:00414491ae size:1400356
materials/models/props/interior_deco/tabletop_props_01.vmat_c CRC:001d6fc900 size:4280
materials/models/props/interior_deco/tabletop_props_01_c93d08ce_metal_png_27f5058b.vtex_c CRC:0002cb9ab9 size:5594784
materials/models/props/interior_deco/tabletop_props_01_color_png_1160b8cf.vtex_c CRC:00e5db6664 size:5594564
materials/models/props/interior_deco/tabletop_props_01_normal_png_ceea7e36.vtex_c CRC:00a4f23f8f size:5594660
materials/models/props/interior_deco/tabletop_props_02.vmat_c CRC:005ad71814 size:4314
materials/models/props/interior_deco/tabletop_props_02_ao_png_cdb95237.vtex_c CRC:0064408836 size:2754628
