addoninfo.txt CRC:00bc0663f5 size:139
materials/de_palacio/decals/signage.vmat_c CRC:00b13fcfbf size:4751
materials/de_palacio/decals/signatures.vmat_c CRC:001681f355 size:4606
materials/de_palacio/decals/signatures_trans_png_b7e68b1f.vtex_c CRC:00343bf53a size:1400352
materials/de_palacio/glass/glass01/glass01.vmat_c CRC:00317acf0c size:3789
materials/de_palacio/glass/glass01/glass01_break.vmat_c CRC:00259277eb size:3951
materials/de_palacio/glass/glass01/glass01_bright.vmat_c CRC:00be035f6f size:3821
materials/de_palacio/glass/glass01/glass01_color_tga_3e6cd9c8.vtex_c CRC:00c384bc8d size:5594516
materials/de_palacio/glass/glass01/glass01_opaque.vmat_c CRC:00e6bfe8e6 size:3773
materials/de_palacio/glass/glass01/glass01_refract.vmat_c CRC:002073547b size:3853
materials/de_palacio/glass/glass01/glass01_refract_vmat_g_tglassdust_37c55b5d.vtex_c CRC:00c2db88c9 size:2272
materials/de_palacio/glass/glass01/glass01_refract_vmat_g_tnormal_a1e47e21.vtex_c CRC:005ace6aa9 size:2304
materials/de_palacio/glass/glass01/glass01_rough_tga_69580f36.vtex_c CRC:0058abfa03 size:5594644
materials/de_palacio/nature/bush_card01/bush_card01.vmat_c CRC:001bff1796 size:4217
materials/de_palacio/nature/bush_card01/bush_card01_color_tga_5d598641.vtex_c CRC:0069eb63df size:1400416
materials/de_palacio/overlays/manhole_overlay01.vmat_c CRC:000bfe2d0f size:4685
materials/de_palacio/overlays/manhole_overlay01_ao_tga_be6549b6.vtex_c CRC:003193725b size:45108
materials/de_palacio/overlays/manhole_overlay01_color_tga_e3bbbc99.vtex_c CRC:00e09c562b size:89572
materials/de_palacio/overlays/manhole_overlay01_normal_tga_60341e6b.vtex_c CRC:0023e1a3a6 size:89604
materials/de_palacio/overlays/manhole_overlay01_vmat_g_tselfillummask_99bddea2.vtex_c CRC:007ba4b243 size:2008
materials/de_palacio/plaster/plaster01/plaster01_ao_tga_10edbe18.vtex_c CRC:0091bc49c6 size:5594596
materials/de_palacio/plaster/plaster01/plaster01_clean_discolored_blend.vmat_c CRC:00debe097c size:5368
materials/de_palacio/plaster/plaster01/plaster01_clean_discolored_tunnel_blend.vmat_c CRC:002608dab4 size:6488
materials/de_palacio/plaster/plaster01/plaster01_clean_worn_blend.vmat_c CRC:00cefbd044 size:5336
materials/de_palacio/plaster/plaster01/plaster01_color_tga_1597cb92.vtex_c CRC:00b5f08e3b size:5594484
materials/de_palacio/plaster/plaster01/plaster01_discolored_color_tga_7c82e6c8.vtex_c CRC:00d8a50c72 size:5594500
materials/de_palacio/plaster/plaster01/plaster01_discolored_white.vmat_c CRC:006cd86006 size:4314
materials/de_palacio/plaster/plaster01/plaster01_discolored_worn_blend.vmat_c CRC:002cf7cb40 size:5304
materials/de_palacio/plaster/plaster01/plaster01_height_tga_cce86eac.vtex_c CRC:00491e9487 size:5594548
materials/de_palacio/plaster/plaster01/plaster01_normal_tga_51636190.vtex_c CRC:00a4a2d85a size:5594628
materials/de_palacio/plaster/plaster01/plaster01_white.vmat_c CRC:00525e8bcd size:4266
materials/de_palacio/plaster/plaster01/plaster01_worn_color_tga_7b879a5a.vtex_c CRC:0050e659e5 size:5594500
materials/de_palacio/plaster/plaster01/plaster01_worn_color_tga_dd0b5163.vtex_c CRC:00d2a11469 size:5594644
materials/de_palacio/plaster/plaster01/plaster01_worn_height_tga_23814f77.vtex_c CRC:004bb88c4a size:5594564
materials/de_palacio/plaster/plaster01/plaster01_worn_height_tga_2a652f02.vtex_c CRC:0014258646 size:5594548
materials/de_palacio/plaster/plaster01/plaster01_worn_height_tga_41f5a58.vtex_c CRC:001f24aba1 size:5594564
materials/de_palacio/plaster/plaster01/plaster01_worn_height_tga_5d6f436f.vtex_c CRC:001279c455 size:5594548
materials/de_palacio/plaster/plaster01/plaster01_worn_height_tga_eb1b171.vtex_c CRC:00800a6772 size:5594644
materials/de_palacio/plaster/plaster01/plaster01_worn_normal_tga_37f78024.vtex_c CRC:00fe1a1058 size:5594628
materials/de_palacio/plaster/plaster01/plaster01_worn_normal_tga_95e83512.vtex_c CRC:00f7ca1a7d size:5594644
materials/de_palacio/plaster/plaster01/plaster01_worn_normal_tga_f19aea8.vtex_c CRC:00d5c15c5a size:5594580
materials/de_palacio/plaster/plaster01/plaster01_worn_white.vmat_c CRC:0052ce4a6e size:4282
materials/de_palacio/plaster/plaster02/plaster02.vmat_c CRC:00549c8b98 size:4154
materials/de_palacio/plaster/plaster02/plaster02_color_tga_44d0c1ef.vtex_c CRC:00fadd0303 size:5594500
materials/de_palacio/plaster/plaster02/plaster02_normal_tga_1cd049aa.vtex_c CRC:0077c4bde5 size:5594580
materials/de_palacio/plaster/plaster02/plaster02_normal_tga_a72cec0.vtex_c CRC:006f6eaa3f size:5594596
materials/de_palacio/plaster/plaster02/plaster02_worn.vmat_c CRC:001e3aa54a size:4266
materials/de_palacio/plaster/plaster02/plaster02_worn_color_tga_89a0110a.vtex_c CRC:0062511f42 size:5594500
materials/de_palacio/rock/rock_color_jpg_8d8b711b.vtex_c CRC:00f4f35d47 size:22371764
materials/de_palacio/rock/rock_normal_jpg_e4721721.vtex_c CRC:006a21e5d5 size:5594612
materials/de_palacio/skybox/clouds.vmat_c CRC:00a3f5928f size:3678
materials/de_palacio/skybox/clouds1.vmat_c CRC:00f3460820 size:3886
materials/de_palacio/skybox/clouds_002_mask_psd_f20f4d50.vtex_c CRC:003fbc912b size:2798440
materials/de_palacio/skybox/fade.vmat_c CRC:007091d511 size:3470
materials/de_palacio/skybox/noise_color_png_59825e45.vtex_c CRC:00be23bc11 size:351700
materials/de_palacio/skybox/sky_l4d_clouds05_morning_mask_psd_fadf9ac9.vtex_c CRC:005965ef96 size:176876
materials/de_palacio/skybox/sky_palacio.vmat_c CRC:008a588405 size:2211
materials/de_palacio/skybox/sky_palacio_exr_6ef1c655.vtex_c CRC:00177ae69d size:2098296
materials/de_palacio/skybox/sun_glow_003_trans_png_5721b12f.vtex_c CRC:001d7ae475 size:351636
materials/de_palacio/skybox/train_clouds_001_mask_psd_de24bbec.vtex_c CRC:00570437c1 size:701148
materials/de_palacio/stone/pebbles01/pebbles01_blend.vmat_c CRC:00c0b3bd3e size:5880
materials/de_palacio/stone/pebbles01/pebbles01_height_tga_77920869.vtex_c CRC:00f3a19c9d size:5594596
materials/de_palacio/stone/pebbles01/pebbles01_height_tga_7eb2702d.vtex_c CRC:00e4e8eef2 size:5594596
materials/de_palacio/stone/pebbles01/pebbles01_more_sand.vmat_c CRC:00f2db7878 size:4165
materials/de_palacio/stone/pebbles01/pebbles01_more_sand_color_tga_a5b3a52c.vtex_c CRC:0099f79e63 size:5594548
materials/de_palacio/stone/pebbles01/pebbles01_more_sand_normal_tga_64b23bfd.vtex_c CRC:005c6caa05 size:5594644
materials/de_palacio/stone/pebbles01/pebbles01_moss.vmat_c CRC:002d04bd4e size:4232
materials/de_palacio/stone/pebbles01/pebbles01_moss_color_tga_9735171.vtex_c CRC:007a362737 size:5594548
materials/de_palacio/stone/pebbles01/pebbles01_normal_tga_2d57c9f.vtex_c CRC:0027a55a46 size:5594644
materials/de_palacio/stone/pebbles01/pebbles01_normal_tga_aa6f0860.vtex_c CRC:002ce000b2 size:5594644
materials/de_palacio/stone/pebbles01/pebbles01_sand.vmat_c CRC:00084a01cc size:4282
materials/de_palacio/stone/pebbles01/pebbles01_sand_color_tga_3b83ebf4.vtex_c CRC:00c1aa1774 size:5594548
materials/de_palacio/stone/stone_floor01/stone_floor01.vmat_c CRC:00185af9bb size:4298
materials/de_palacio/stone/stone_floor01/stone_floor01_color_tga_7e3291b4.vtex_c CRC:00ba882acb size:5594500
materials/de_palacio/stone/stone_floor01/stone_floor01_height_tga_3dcc5ca2.vtex_c CRC:005cdd4351 size:5594596
materials/de_palacio/stone/stone_floor01/stone_floor01_height_tga_829f78ae.vtex_c CRC:00e7c66f73 size:5594596
materials/de_palacio/stone/stone_floor01/stone_floor01_normal_tga_37d95e14.vtex_c CRC:003bffc69d size:5594580
materials/de_palacio/stone/stone_floor01/stone_floor01_normal_tga_6df97a41.vtex_c CRC:00a1a1963e size:5594628
materials/de_palacio/stone/stone_floor01/stone_floor01_worn.vmat_c CRC:004d76b9c4 size:4282
materials/de_palacio/stone/stone_floor01/stone_floor01_worn_blend.vmat_c CRC:00369dee59 size:5224
materials/de_palacio/stone/stone_floor01/stone_floor01_worn_color_tga_4abf08c1.vtex_c CRC:00a50ea499 size:5594548
materials/de_palacio/stone/stone_floor02/stone_floor02.vmat_c CRC:008fe29409 size:4250
materials/de_palacio/stone/stone_floor02/stone_floor02_color_tga_f2b7f25a.vtex_c CRC:0079f4ea3a size:5594500
materials/de_palacio/stone/stone_floor02/stone_floor02_normal_tga_ff5f267a.vtex_c CRC:005e61704d size:5594580
materials/de_palacio/stone/stone_stairs01/stone_stairs01.vmat_c CRC:001845b051 size:4410
materials/de_palacio/stone/stone_stairs01/stone_stairs01_color_tga_53cd962a.vtex_c CRC:00930e0a41 size:5594500
materials/de_palacio/stone/stone_stairs01/stone_stairs01_normal_tga_4f5741e1.vtex_c CRC:0075271098 size:5594596
materials/de_palacio/stone/stone_stairs02/stone_stairs02.vmat_c CRC:00ac63eded size:4250
materials/de_palacio/stone/stone_stairs02/stone_stairs02_color_tga_ba23cc42.vtex_c CRC:00d69fcf84 size:5594500
materials/de_palacio/stone/stone_stairs02/stone_stairs02_normal_tga_5a638290.vtex_c CRC:003dd13a85 size:5594580
materials/de_palacio/stone/stone_wall01/stone_wall01.vmat_c CRC:002a057443 size:4346
materials/de_palacio/stone/stone_wall01/stone_wall01_blend.vmat_c CRC:00ae4a36c8 size:4936
materials/de_palacio/stone/stone_wall01/stone_wall01_color_tga_6affd157.vtex_c CRC:0043a8a132 size:5594548
materials/de_palacio/stone/stone_wall01/stone_wall01_height_tga_501bd8e4.vtex_c CRC:00722b3a57 size:5594596
materials/de_palacio/stone/stone_wall01/stone_wall01_height_tga_8fc95525.vtex_c CRC:00f8698869 size:5594596
materials/de_palacio/stone/stone_wall01/stone_wall01_normal_tga_7ea07423.vtex_c CRC:00776ed412 size:5594628
materials/de_palacio/stone/stone_wall02/stone_wall02.vmat_c CRC:007efff2b5 size:4234
materials/de_palacio/stone/stone_wall02/stone_wall02_b.vmat_c CRC:00e7427df2 size:4282
materials/de_palacio/stone/stone_wall02/stone_wall02_b_blend.vmat_c CRC:00c705f84e size:4824
materials/de_palacio/stone/stone_wall02/stone_wall02_b_color_tga_80800938.vtex_c CRC:00adbc7277 size:5594548
materials/de_palacio/stone/stone_wall02/stone_wall02_blend.vmat_c CRC:0055df1eac size:4824
materials/de_palacio/stone/stone_wall02/stone_wall02_color_tga_fe9f39a0.vtex_c CRC:0059d2bb8c size:5594548
materials/de_palacio/stone/stone_wall02/stone_wall02_dark_blend.vmat_c CRC:00128044b7 size:4888
materials/de_palacio/stone/stone_wall02/stone_wall02_height_tga_6a238cf8.vtex_c CRC:005597b7ec size:5594500
materials/de_palacio/stone/stone_wall02/stone_wall02_height_tga_9c3f4c98.vtex_c CRC:00c2c5ffaa size:5594596
materials/de_palacio/stone/stone_wall02/stone_wall02_height_tga_c00c7bbf.vtex_c CRC:0051dd274a size:5594596
materials/de_palacio/stone/stone_wall02/stone_wall02_height_tga_dced56e4.vtex_c CRC:0089766367 size:5594500
materials/de_palacio/stone/stone_wall02/stone_wall02_normal_tga_eb2b951d.vtex_c CRC:00933ac925 size:5594628
materials/de_palacio/tiles/ceramic_tiles01/ceramic_tiles01.vmat_c CRC:00d38b27b5 size:4282
materials/de_palacio/tiles/ceramic_tiles01/ceramic_tiles01_color_tga_d73e8c0c.vtex_c CRC:00b5b243e8 size:5594500
materials/de_palacio/tiles/ceramic_tiles01/ceramic_tiles01_normal_tga_2e8df720.vtex_c CRC:00a26a80d4 size:5594596
materials/de_palacio/tiles/ceramic_tiles01/ceramic_tiles01_trim.vmat_c CRC:00e6e7d0a7 size:4314
materials/de_palacio/tiles/ceramic_tiles01/ceramic_tiles01_trim_color_tga_2f8a100d.vtex_c CRC:0031dbe7a8 size:1400228
materials/de_palacio/tiles/ceramic_tiles01/ceramic_tiles01_trim_normal_tga_1f798ba4.vtex_c CRC:008780cc3a size:1400340
materials/de_palacio/tiles/ceramic_tiles02/ceramic_tiles02.vmat_c CRC:0082727712 size:4282
materials/de_palacio/tiles/ceramic_tiles02/ceramic_tiles02_color_tga_b8df39c5.vtex_c CRC:00b6a4c75e size:5594500
materials/de_palacio/tiles/ceramic_tiles02/ceramic_tiles02_normal_tga_c1879f40.vtex_c CRC:00e5c4369a size:5594596
materials/de_palacio/tiles/ceramic_tiles03/ceramic_tiles03.vmat_c CRC:0076be10e4 size:4202
materials/de_palacio/tiles/ceramic_tiles03/ceramic_tiles03_brighter.vmat_c CRC:00075bf8e9 size:4458
materials/de_palacio/tiles/ceramic_tiles03/ceramic_tiles03_color_tga_5307fcb6.vtex_c CRC:0082b0651c size:5594500
materials/de_palacio/tiles/ceramic_tiles03/ceramic_tiles03_normal_tga_d498335b.vtex_c CRC:006e495884 size:5594596
materials/de_palacio/tiles/ceramic_tiles_shiny01/ceramic_tiles_shiny01.vmat_c CRC:00da61297d size:4314
materials/de_palacio/tiles/ceramic_tiles_shiny01/ceramic_tiles_shiny01_color_tga_46173fe4.vtex_c CRC:002aaa1a48 size:5594516
materials/de_palacio/tiles/ceramic_tiles_shiny01/ceramic_tiles_shiny01_normal_tga_78ebb706.vtex_c CRC:00061e1272 size:5594596
materials/de_palacio/tiles/ceramic_tiles_shiny01/ceramic_tiles_shiny01_trim.vmat_c CRC:002ce9353b size:4362
materials/de_palacio/tiles/ceramic_tiles_shiny01/ceramic_tiles_shiny01_trim_color_tga_f979895d.vtex_c CRC:0000e2c820 size:1400244
materials/de_palacio/tiles/ceramic_tiles_shiny01/ceramic_tiles_shiny01_trim_normal_tga_df9c46b2.vtex_c CRC:008662a00b size:1400356
materials/de_palacio/tiles/ceramic_tiles_shiny02/ceramic_tiles_shiny02.vmat_c CRC:0072086d1e size:4314
materials/de_palacio/tiles/ceramic_tiles_shiny02/ceramic_tiles_shiny02_color_tga_8b3c3ac9.vtex_c CRC:007e2a11f3 size:5594516
materials/de_palacio/tiles/ceramic_tiles_shiny02/ceramic_tiles_shiny02_normal_tga_7463fd2b.vtex_c CRC:00ba98feef size:5594596
materials/de_palacio/tiles/clock_tiles01/clock_tiles01.vmat_c CRC:00c3ba79d5 size:4250
materials/de_palacio/tiles/clock_tiles01/clock_tiles01_color_tga_a1c2e226.vtex_c CRC:0077fb60ba size:1400196
materials/de_palacio/tiles/clock_tiles01/clock_tiles01_normal_tga_cee8a62d.vtex_c CRC:003bd6a1ba size:1400276
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_a.vmat_c CRC:002c0dc199 size:4266
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_a_blend.vmat_c CRC:00638b7a6b size:5416
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_a_color_tga_9a8027a7.vtex_c CRC:00a2eed812 size:5594548
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_b.vmat_c CRC:001b10abbc size:4282
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_b_blend.vmat_c CRC:0046018973 size:5368
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_b_color_tga_b71ca68c.vtex_c CRC:00c3ce9d4d size:5594548
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_height_tga_7ae9911.vtex_c CRC:00f19cb478 size:5594596
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_normal_tga_b0584537.vtex_c CRC:009b792788 size:5594628
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_trim.vmat_c CRC:000156e0e3 size:4298
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_trim_blend.vmat_c CRC:00e3ecdb61 size:5448
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_trim_color_tga_8727800b.vtex_c CRC:00b6e7ccf1 size:351588
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_trim_height_tga_de665ace.vtex_c CRC:00705badf8 size:351652
materials/de_palacio/tiles/floor_tiles01/floor_tiles01_trim_normal_tga_953099a4.vtex_c CRC:0004e4e7c4 size:351684
materials/de_palacio/tiles/ornamented_tiles01/ornamented_tiles01.vmat_c CRC:00ba17e812 size:4266
materials/de_palacio/tiles/ornamented_tiles01/ornamented_tiles01_color_tga_a8fc62a5.vtex_c CRC:0077b809d3 size:5594548
materials/de_palacio/tiles/ornamented_tiles01/ornamented_tiles01_normal_tga_d05d06b7.vtex_c CRC:00002aff45 size:5594644
materials/de_palacio/tiles/ornamented_tiles02/ornamented_tiles02.vmat_c CRC:00f8603617 size:4266
materials/de_palacio/tiles/ornamented_tiles02/ornamented_tiles02_color_tga_ab3562d1.vtex_c CRC:00692aa74c size:5594548
materials/de_palacio/tiles/ornamented_tiles02/ornamented_tiles02_normal_tga_2a392ed7.vtex_c CRC:00720f58ee size:5594644
materials/de_palacio/tiles/ornamented_tiles02/ornamented_tiles02_worn_blend.vmat_c CRC:006e31f844 size:5272
materials/de_palacio/tiles/ornamented_tiles03/ornamented_tiles03.vmat_c CRC:0026bb2438 size:4282
materials/de_palacio/tiles/ornamented_tiles03/ornamented_tiles03_color_tga_4706ad5a.vtex_c CRC:007a7716ae size:5594564
materials/de_palacio/tiles/ornamented_tiles03/ornamented_tiles03_normal_tga_ad3db1fc.vtex_c CRC:007a7c68b1 size:5594644
materials/de_palacio/tiles/ornamented_tiles03/ornamented_tiles03_worn_blend.vmat_c CRC:00701957b5 size:5272
materials/de_palacio/tiles/ornamented_tiles04/ornamented_tiles04.vmat_c CRC:00fedaaa1d size:4282
materials/de_palacio/tiles/ornamented_tiles04/ornamented_tiles04_color_tga_7c725545.vtex_c CRC:00f39644e5 size:5594564
materials/de_palacio/tiles/ornamented_tiles04/ornamented_tiles04_normal_tga_fecd8d0a.vtex_c CRC:00851a8ce3 size:5594644
materials/de_palacio/tiles/ornamented_tiles04/ornamented_tiles04_worn_blend.vmat_c CRC:00b5f1a591 size:5256
materials/de_palacio/tiles/ornamented_tiles05/ornamented_tiles05.vmat_c CRC:00466f1a2e size:4282
materials/de_palacio/tiles/ornamented_tiles05/ornamented_tiles05_color_tga_fb3e6445.vtex_c CRC:00685c33d3 size:5594564
materials/de_palacio/tiles/ornamented_tiles05/ornamented_tiles05_normal_tga_cbbd1acf.vtex_c CRC:006e83e8fd size:5594644
materials/de_palacio/tiles/ornamented_tiles05/ornamented_tiles05_worn_blend.vmat_c CRC:00c49c079e size:5256
materials/de_palacio/tiles/wall_tiles01/wall_tiles01.vmat_c CRC:0035510da8 size:4234
materials/de_palacio/tiles/wall_tiles01/wall_tiles01_color_tga_5501a2a1.vtex_c CRC:00315be702 size:5594548
materials/de_palacio/tiles/wall_tiles01/wall_tiles01_normal_tga_2015dd4b.vtex_c CRC:00220cf799 size:5594628
materials/de_palacio/tiles/wall_tiles01/wall_tiles01_trim.vmat_c CRC:00797c667d size:4282
materials/de_palacio/tiles/wall_tiles01/wall_tiles01_trim_color_tga_e9900090.vtex_c CRC:006762a779 size:351540
materials/de_palacio/tiles/wall_tiles01/wall_tiles01_trim_normal_tga_dec313c1.vtex_c CRC:003831d8cf size:351636
materials/de_palacio/tiles/wall_tiles02/wall_tiles02.vmat_c CRC:000b374666 size:4234
materials/de_palacio/tiles/wall_tiles02/wall_tiles02_color_tga_c7a7334e.vtex_c CRC:009a7fada3 size:5594548
materials/de_palacio/tiles/wall_tiles02/wall_tiles02_normal_tga_d34d6e3c.vtex_c CRC:005931b6d6 size:5594628
materials/de_palacio/tiles/wall_tiles02/wall_tiles02_trim.vmat_c CRC:0004545af1 size:4282
materials/de_palacio/tiles/wall_tiles02/wall_tiles02_trim_color_tga_ab9868b5.vtex_c CRC:00d9f8572a size:351540
materials/de_palacio/tiles/wall_tiles02/wall_tiles02_trim_normal_tga_5a7ebb70.vtex_c CRC:00febb622e size:351636
materials/de_palacio/tiles/wall_tiles03/wall_tiles03.vmat_c CRC:0058e8e701 size:4250
materials/de_palacio/tiles/wall_tiles03/wall_tiles03_color_tga_3694a98d.vtex_c CRC:00df96209b size:5594500
materials/de_palacio/tiles/wall_tiles03/wall_tiles03_normal_tga_8d34cb6e.vtex_c CRC:000522eb0d size:5594580
materials/de_palacio/tiles/wall_tiles04/wall_tiles04.vmat_c CRC:005e00cf99 size:4250
materials/de_palacio/tiles/wall_tiles04/wall_tiles04_color_tga_1fe435f3.vtex_c CRC:00535a5a77 size:5594548
materials/de_palacio/tiles/wall_tiles04/wall_tiles04_mask_tga_4f2d3853.vtex_c CRC:001b03c9fb size:5594704
materials/de_palacio/tiles/wall_tiles04/wall_tiles04_normal_tga_64d59592.vtex_c CRC:00cc4f2057 size:5594628
materials/de_palacio/tiles/wall_tiles05/wall_tiles05.vmat_c CRC:001c8612cd size:4250
materials/de_palacio/tiles/wall_tiles05/wall_tiles05_color_tga_bf631e5f.vtex_c CRC:00db2cd8fb size:5594548
materials/de_palacio/tiles/wall_tiles05/wall_tiles05_mask_tga_2ec25b67.vtex_c CRC:000f4f537f size:5594736
materials/de_palacio/tiles/wall_tiles05/wall_tiles05_normal_tga_167c5e26.vtex_c CRC:00b5b657a9 size:5594628
materials/de_palacio/tiles/worn_tiles01/worn_tiles01.vmat_c CRC:006ce222c8 size:4165
materials/de_palacio/tiles/worn_tiles01/worn_tiles01_color_tga_771b1cd1.vtex_c CRC:00d4689afc size:5594548
materials/de_palacio/tiles/worn_tiles01/worn_tiles01_height_tga_c549a029.vtex_c CRC:009ab44557 size:5594596
materials/de_palacio/tiles/worn_tiles01/worn_tiles01_height_tga_f6b4a525.vtex_c CRC:00a10e5bb1 size:5594596
materials/de_palacio/tiles/worn_tiles01/worn_tiles01_normal_tga_174c1c13.vtex_c CRC:00de796de7 size:5594628
materials/de_palacio/trimsheets/trimsheet01/trimsheet01.vmat_c CRC:00b0fff58e size:4330
materials/de_palacio/trimsheets/trimsheet01/trimsheet01_ao_tga_a29ca096.vtex_c CRC:00bacaaae7 size:2754612
materials/de_palacio/trimsheets/trimsheet01/trimsheet01_color_tga_2f153cc1.vtex_c CRC:00545cc089 size:2798300
materials/de_palacio/trimsheets/trimsheet01/trimsheet01_color_tga_913d1927.vtex_c CRC:004ecd0fb5 size:5594548
materials/de_palacio/trimsheets/trimsheet01/trimsheet01_metal_tga_693b913c.vtex_c CRC:00d226dd0c size:2798300
materials/de_palacio/trimsheets/trimsheet01/trimsheet01_normal_tga_6a8c4292.vtex_c CRC:00101ed1c4 size:5594628
materials/de_palacio/trimsheets/trimsheet01/trimsheet01_overlay.vmat_c CRC:0000e5d9fe size:4895
materials/de_palacio/trimsheets/trimsheet01/trimsheet01_tint_psd_3b94b525.vtex_c CRC:00b542234b size:2798300
materials/de_palacio/trimsheets/trimsheet01/trimsheet01_tint_psd_80615805.vtex_c CRC:001ab92532 size:5594768
materials/de_palacio/trimsheets/trimsheet02/trimsheet02.vmat_c CRC:0062241d32 size:4282
materials/de_palacio/trimsheets/trimsheet02/trimsheet02_color_tga_98b24154.vtex_c CRC:000a0af2f1 size:2798340
materials/de_palacio/trimsheets/trimsheet02/trimsheet02_normal_tga_2c03089a.vtex_c CRC:00fbf0a330 size:2798420
materials/de_palacio/wallpaper/wallpaper01.vmat_c CRC:00dc2df949 size:4122
