maps/de_rooftop.txt CRC:0094d401a9 size:37
materials/marius/glass/building_window_transparent_d_vmat_g_tnormal_ab72ac96.vtex_c CRC:001e71e29d size:2112
materials/marius/glass/building_window_transparent_e.vmat_c CRC:00908e7ad1 size:4253
materials/marius/glass/building_window_transparent_e_vmat_g_tcolor_d74b85bf.vtex_c CRC:00be9a7ba5 size:2048
materials/marius/glass/building_window_transparent_e_vmat_g_tmetalness_97c470ec.vtex_c CRC:005125cb2b size:2008
materials/marius/glass/building_window_transparent_e_vmat_g_tnormal_7543128a.vtex_c CRC:00ab0bf05a size:2112
materials/marius/glass/building_window_transparent_f.vmat_c CRC:00e7333633 size:4237
materials/marius/glass/building_window_transparent_f_vmat_g_tcolor_e42befc7.vtex_c CRC:00fce2ceaf size:2048
materials/marius/glass/building_window_transparent_f_vmat_g_tmetalness_97c470ec.vtex_c CRC:005125cb2b size:2008
materials/marius/glass/building_window_transparent_f_vmat_g_tnormal_7543128a.vtex_c CRC:00ab0bf05a size:2112
materials/marius/glass/building_window_transparent_h.vmat_c CRC:00a06b8929 size:4253
materials/marius/glass/building_window_transparent_h_vmat_g_tcolor_50cb0eba.vtex_c CRC:00b30aff2b size:2048
materials/marius/glass/building_window_transparent_h_vmat_g_tmetalness_97c470ec.vtex_c CRC:005125cb2b size:2008
materials/marius/glass/building_window_transparent_h_vmat_g_tnormal_d7fd0a2.vtex_c CRC:002f32c20c size:2112
materials/marius/glass/building_window_transparent_i.vmat_c CRC:008e9a5086 size:4346
materials/marius/glass/building_window_transparent_i_vmat_g_tcolor_7dc75e0e.vtex_c CRC:002b323991 size:2048
materials/marius/glass/building_window_transparent_i_vmat_g_tmetalness_97c470ec.vtex_c CRC:005125cb2b size:2008
materials/marius/glass/building_window_transparent_i_vmat_g_tnormal_1c072bc5.vtex_c CRC:005a9dc588 size:2112
materials/marius/glass/building_windows_transparent_ambientocclusion_png_47fde445.vtex_c CRC:00efe7d966 size:2754644
materials/marius/glass/building_windows_transparent_basecolor_png_93b4969f.vtex_c CRC:000198f70c size:5594612
materials/marius/glass/building_windows_transparent_normal_png_6cf3c846.vtex_c CRC:00164615c2 size:5594660
materials/marius/glass/frosted_glass_pattern.vmat_c CRC:0066ea7eb2 size:4509
materials/marius/glass/frosted_glass_pattern_basecolor_png_80501b5b.vtex_c CRC:002afdfa6b size:2798404
materials/marius/glass/frosted_glass_pattern_roughness_png_1eea52ca.vtex_c CRC:00df07d055 size:2798452
materials/marius/glass/frosted_glass_pattern_roughness_png_7b69f126.vtex_c CRC:0051ad8244 size:1400212
materials/marius/glass/frosted_normal_png_c6bf7f3b.vtex_c CRC:006d80a997 size:5594580
materials/marius/glass/frosted_png_2743c2f7.vtex_c CRC:0073a6e5d8 size:5594516
materials/marius/glass/railing_glass.vmat_c CRC:00cfb35c62 size:4381
materials/marius/glass/railing_glass_b.vmat_c CRC:00cdf217e2 size:4381
materials/marius/glass/railing_glass_b_vmat_g_tcolor_9b516698.vtex_c CRC:00b6b7f70c size:2048
materials/marius/glass/railing_glass_b_vmat_g_tmetalness_97c470ec.vtex_c CRC:005125cb2b size:2008
materials/marius/glass/railing_glass_b_vmat_g_tnormal_7543128a.vtex_c CRC:00ab0bf05a size:2112
materials/marius/glass/railing_glass_b_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/marius/glass/railing_glass_vmat_g_tcolor_446df506.vtex_c CRC:00e6da6707 size:2048
materials/marius/glass/railing_glass_vmat_g_tmetalness_97c470ec.vtex_c CRC:005125cb2b size:2008
materials/marius/glass/railing_glass_vmat_g_tnormal_7543128a.vtex_c CRC:00ab0bf05a size:2112
materials/marius/glass/railing_glass_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/marius/ground/brick_dark_small/brick_dark_small.vmat_c CRC:00df7da220 size:4232
materials/marius/ground/brick_dark_small/brick_dark_small_basecolor_png_54433b5d.vtex_c CRC:0009f23f86 size:5594580
materials/marius/ground/brick_dark_small/brick_dark_small_height_png_308315b1.vtex_c CRC:008eb996d2 size:5594580
materials/marius/ground/brick_dark_small/brick_dark_small_normal_png_e3e05c2b.vtex_c CRC:00739145b5 size:5594676
materials/marius/ground/concrete_brick_floor/concrete_tile_floor.vmat_c CRC:00fc5355f7 size:4920
materials/marius/ground/concrete_brick_floor/concrete_tiles_dark_square_basecolor_png_6b5ee81f.vtex_c CRC:002ee83e61 size:5594596
materials/marius/ground/concrete_brick_floor/concrete_tiles_dark_square_basecolor_wet_png_ac4eba72.vtex_c CRC:003e25b563 size:5594596
materials/marius/ground/concrete_brick_floor/concrete_tiles_dark_square_height_png_1bf672d8.vtex_c CRC:007ccd357c size:5594596
materials/marius/ground/concrete_brick_floor/concrete_tiles_dark_square_height_png_2b9fe6b2.vtex_c CRC:00fd905cae size:5594532
materials/marius/ground/concrete_brick_floor/concrete_tiles_dark_square_normal_png_4bc2a66d.vtex_c CRC:0074b29215 size:5594692
materials/marius/ground/concrete_tile_small/concrete_tile_small.vmat_c CRC:004d60ede6 size:3949
materials/marius/ground/concrete_tile_small/small_tiles_ambientocclusion_png_17cd33db.vtex_c CRC:00630cefbe size:2754660
materials/marius/ground/concrete_tile_small/small_tiles_basecolor_png_7114a3a5.vtex_c CRC:00602ecf1b size:2798332
materials/marius/ground/concrete_tile_small/small_tiles_normal_png_74ea7cee.vtex_c CRC:0021a30bb6 size:5594692
materials/marius/ground/gravel_1_color_png_105b47cc.vtex_c CRC:00295aaf4c size:5594548
materials/marius/ground/gravel_1_height_png_1817e279.vtex_c CRC:00fd9e567d size:1400260
materials/marius/ground/gravel_1_normal_png_feaef8b8.vtex_c CRC:00a45a13b5 size:1400340
materials/marius/ground/wild_grass_1_blend_alternative.vmat_c CRC:0045fb66ae size:5272
materials/marius/ground/wild_grass_1_color_png_bb6b0f8b.vtex_c CRC:005c1582ed size:5594564
materials/marius/ground/wild_grass_1_height_png_2de11229.vtex_c CRC:001848201a size:1400260
materials/marius/ground/wild_grass_1_normal_png_1d79d153.vtex_c CRC:0060813ab5 size:1400340
materials/marius/logo/logo_emissive.vmat_c CRC:0077fd65a5 size:4093
materials/marius/logo/logo_emissive_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/marius/map/rooftop_map_basecolor_png_a3bd7a5b.vtex_c CRC:000b0515ff size:1400336
materials/marius/map/rooftop_map_normal_png_d2fe70d1.vtex_c CRC:009d4e2a96 size:2798560
materials/marius/metal/italy_railingkit_metal_01.vmat_c CRC:00a4e69ff9 size:4637
materials/marius/metal/metal_abstract_mural/metal_abstract_mural.vmat_c CRC:00931464a5 size:4093
materials/marius/metal/metal_abstract_mural/metal_mosaic_basecolor_png_797dbf4.vtex_c CRC:006f7eae86 size:5594596
materials/marius/metal/metal_abstract_mural/metal_mosaic_normal_png_e544994.vtex_c CRC:005fdcab89 size:5594644
materials/marius/metal/metal_abstract_mural_b/metal_abstract_mural_b.vmat_c CRC:00b82f5c92 size:4045
materials/marius/metal/metal_abstract_mural_b/metal_mosaic_b_basecolor_1_png_79dbb2bd.vtex_c CRC:00f42e3cba size:5594752
materials/marius/metal/metal_abstract_mural_b/metal_mosaic_b_normal_1_png_d0471cd9.vtex_c CRC:007bd03c81 size:5594800
materials/marius/metal/metal_trim_01_weathered_color_png_21a285b0.vtex_c CRC:0045125a24 size:5594580
materials/marius/metal/metal_trim_01_weathered_height_ba6a0290_metal_png_f88cde05.vtex_c CRC:0070a4135c size:2798332
materials/marius/metal/metal_trim_01_weathered_normal_png_32f7b7f7.vtex_c CRC:00d589dd3d size:5594644
materials/marius/metal/plaque/plaque_ambientocclusion_png_117c21fa.vtex_c CRC:004f77010d size:690384
materials/marius/metal/plaque/plaque_b_basecolor_png_e7df9ac7.vtex_c CRC:00ddea3cce size:1400400
materials/marius/metal/plaque/plaque_b_normal_png_eac1777c.vtex_c CRC:00c2a111aa size:1400512
materials/marius/metal/plaque/plaque_basecolor_png_b1bb88e3.vtex_c CRC:00967eb53a size:5594564
materials/marius/metal/plaque/plaque_c_ambientocclusion_png_d62421cc.vtex_c CRC:006cf84e27 size:690384
materials/marius/metal/plaque/plaque_c_basecolor_png_1a668b34.vtex_c CRC:004ef6f179 size:1400400
materials/marius/metal/plaque/plaque_c_normal_png_98c78b17.vtex_c CRC:005fb66bf8 size:1400512
materials/marius/metal/plaque/plaque_d_ambientocclusion_png_436e1fc.vtex_c CRC:0085a7930c size:690384
materials/marius/metal/plaque/plaque_d_basecolor_png_bca5e5cb.vtex_c CRC:00a6cd6409 size:1400400
materials/marius/metal/plaque/plaque_d_normal_png_66285687.vtex_c CRC:00c6fb8783 size:1400480
materials/marius/metal/plaque/plaque_empty.vmat_c CRC:00f1ddf3b1 size:4013
materials/marius/metal/plaque/plaque_empty_basecolor_png_3ba5b72e.vtex_c CRC:007def498c size:1400400
materials/marius/metal/plaque/plaque_empty_normal_png_aeb4559a.vtex_c CRC:002d01104e size:1400512
materials/marius/metal/plaque/plaque_normal_png_bbb4fcc2.vtex_c CRC:00d27a6b32 size:5594676
materials/marius/metal/plaque/plaque_rock.vmat_c CRC:00170fe4b4 size:3997
materials/marius/metal/plaque/plaque_wall_of_honor.vmat_c CRC:00f18f6398 size:4029
materials/marius/metal/plaque/plaque_wall_of_honor_b.vmat_c CRC:006da53606 size:4029
materials/marius/metal/plaque/plaque_wall_of_honor_c.vmat_c CRC:0006a33406 size:3997
materials/marius/metal/tiles/metal_tile.vmat_c CRC:00273cbc33 size:3965
materials/marius/metal/tiles/metal_tiles_basecolor_png_ada9c325.vtex_c CRC:00bb2fe0bc size:2798316
materials/marius/metal/tiles/metal_tiles_normal_png_83b08d3a.vtex_c CRC:00a3a0a48c size:5594644
materials/marius/mural/inside_abstract.vmat_c CRC:0016e88044 size:4413
materials/marius/mural/inside_abstract_png_4ba8eb7e.vtex_c CRC:008c930e6a size:5594532
materials/marius/mural/inside_abstract_vmat_g_tmetalness_aa264829.vtex_c CRC:00566531fa size:2008
materials/marius/mural/inside_abstract_vmat_g_tnormal_e9600cad.vtex_c CRC:00aa506a98 size:2304
materials/marius/rock/rock_low_defaultmaterial_color_png_842f84a1.vtex_c CRC:00857e1401 size:22371796
materials/marius/rock/rock_low_defaultmaterial_normal_png_6a3ffe09.vtex_c CRC:008cf73ba2 size:22371828
materials/marius/rock/rock_site.vmat_c CRC:00dbec14d5 size:4184
materials/marius/rock/rock_site_vmat_g_theight1_7f418e30.vtex_c CRC:007c766418 size:2304
materials/marius/rock/rock_variation/rock_low_defaultmaterial_color_png_1b9fe4d0.vtex_c CRC:00ae864848 size:5594704
materials/marius/rock/rock_variation/rock_low_defaultmaterial_normal_png_3dbe8f8f.vtex_c CRC:008081da30 size:5594768
materials/marius/rock/rock_variation/rock_variation.vmat_c CRC:0077401512 size:4232
materials/marius/rock/rock_variation/rock_variation_vmat_g_theight1_7f418e30.vtex_c CRC:007c766418 size:2304
materials/marius/skybox/fog_skybox.vmat_c CRC:00a26311b8 size:3390
materials/marius/skybox/fog_skybox_vmat_g_tcolor_37c55b5d.vtex_c CRC:0058d6ef6a size:2272
materials/marius/skybox/freeway/hr_dust_decal_road_striping_alternative.vmat_c CRC:00ebf5ce7a size:4029
materials/marius/skybox/freeway/hr_dust_decal_road_striping_color_png_56a7c809.vtex_c CRC:007d40d201 size:1400308
materials/marius/skybox/freeway/hr_dust_decal_road_striping_normal_png_dcea9e96.vtex_c CRC:00e5ecfdb3 size:1400356
materials/marius/skybox/freeway/road_signs.vmat_c CRC:0093fefce0 size:4136
materials/marius/skybox/freeway/road_signs_psd_8a493265.vtex_c CRC:00ea17209a size:1400260
materials/marius/skybox/freeway/road_signs_vmat_g_theight1_6de3fa7e.vtex_c CRC:00bf0f358b size:2304
materials/marius/skybox/freeway/road_signs_vmat_g_tnormal1_d186e470.vtex_c CRC:0090bad6c3 size:2304
materials/marius/skybox/freeway_mural.vmat_c CRC:00a6ff2fd9 size:4365
materials/marius/skybox/freeway_mural_png_55b22955.vtex_c CRC:00745219c8 size:701204
materials/marius/skybox/golden_gate/bottom_crossbeams.vmat_c CRC:00c628d016 size:4431
materials/marius/skybox/golden_gate/bottom_crossbeams_png_5d91e9d8.vtex_c CRC:00b8231f68 size:351716
materials/marius/skybox/golden_gate/golden_gate_lights.vmat_c CRC:0093f0230c size:3454
materials/marius/skybox/golden_gate/golden_gate_lights_png_4dcbf5b1.vtex_c CRC:0085ae8b33 size:176900
materials/marius/skybox/golden_gate/side_crossbeams.vmat_c CRC:00c7d28043 size:4431
materials/marius/skybox/golden_gate/side_crossbeams_png_e0d21f33.vtex_c CRC:00579a3a14 size:351716
materials/marius/skybox/golden_gate/traffic_light_a_png_40af010.vtex_c CRC:001f3929f0 size:176772
materials/marius/skybox/golden_gate/traffic_light_b_png_36a88a61.vtex_c CRC:0087510842 size:176772
materials/marius/skybox/golden_gate/traffic_light_c_png_1e5427d2.vtex_c CRC:002555b7f2 size:176772
materials/marius/skybox/golden_gate/traffic_png_234bfb97.vtex_c CRC:000d13ea59 size:176772
materials/marius/skybox/golden_gate/traffic_sky_a.vmat_c CRC:00701db504 size:3486
materials/marius/skybox/golden_gate/traffic_sky_a_light.vmat_c CRC:009b779090 size:3454
materials/marius/skybox/golden_gate/traffic_sky_b.vmat_c CRC:0012366199 size:3486
materials/marius/skybox/golden_gate/traffic_sky_b_light.vmat_c CRC:005164c020 size:3470
materials/marius/skybox/golden_gate/traffic_sky_c_light.vmat_c CRC:00dd545bb8 size:3470
materials/marius/skybox/salesforce/salesforce_side_paneling.vmat_c CRC:00d18aed37 size:3965
materials/marius/skybox/salesforce/salesforce_side_paneling_png_5cfa9dfb.vtex_c CRC:00e98d44b6 size:351716
materials/marius/skybox/sky/mountains.vmat_c CRC:00a7e3cb73 size:3470
materials/marius/skybox/sky/mountains_png_85dc0185.vtex_c CRC:0018c0dd51 size:1400260
materials/marius/skybox/sky/sky_de_rooftop.vmat_c CRC:009da27aa8 size:2227
materials/marius/skybox/sky/sky_de_rooftop_c_png_e0e0ffb7.vtex_c CRC:009d4b71ca size:8389768
materials/marius/skybox/sky/sky_de_rooftop_d_png_481841b.vtex_c CRC:00ce0dcea2 size:8389768
materials/marius/skybox/vehicle/headlight.vmat_c CRC:00e4b6ab83 size:3662
materials/marius/skybox/vehicle/headlight_png_67a6c144.vtex_c CRC:0028657fa4 size:1400212
materials/marius/skybox/vehicle/headlight_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/marius/skybox/vehicle/nuke_cars_color_headlight_back_emissive_mask_png_972214c8.vtex_c CRC:00ed8fa524 size:701180
materials/marius/skybox/vehicle/nuke_cars_color_headlight_front_emissive_mask_png_4cd561a9.vtex_c CRC:0052b30a68 size:701180
materials/marius/skybox/vehicle/nuke_cars_color_marius.vmat_c CRC:0026711d24 size:4509
materials/marius/skybox/vehicle/nuke_cars_color_marius_emissive_back.vmat_c CRC:0084890c69 size:4605
materials/marius/skybox/vehicle/nuke_cars_color_marius_emissive_front.vmat_c CRC:008cec7636 size:4605
materials/marius/skybox/vehicle/nuke_cars_color_psd_ba211a35_png_621c406a.vtex_c CRC:00db81a9cc size:1400228
materials/marius/skybox/vehicle/nuke_cars_mask_psd_a80afcb5_png_b8146532.vtex_c CRC:00bff97e38 size:701164
materials/marius/skybox/vehicle/nuke_cars_rough_psd_166bba51_png_f8c956c1.vtex_c CRC:00252e7268 size:1400308
materials/marius/skybox/windows/backup/building_windows_a_noframe.vmat_c CRC:005058c6d5 size:3917
materials/marius/skybox/windows/building_windows_a.vmat_c CRC:008ffc58ef size:4205
materials/marius/skybox/windows/building_windows_a2.vmat_c CRC:00a2c6c900 size:4205
materials/marius/skybox/windows/building_windows_a2_noframe.vmat_c CRC:002b89299e size:4333
materials/marius/skybox/windows/building_windows_a2_noframe_vmat_g_tlayer0mask_6eba514f.vtex_c CRC:00dbf8909b size:2008
materials/marius/skybox/windows/building_windows_a2_normal_png_aa568156.vtex_c CRC:00c9064b9b size:5594644
materials/marius/skybox/windows/building_windows_a_ambientocclusion_png_eb4de5e3.vtex_c CRC:0059c7f0d6 size:2754644
materials/marius/skybox/windows/building_windows_a_basecolor_png_541192f0.vtex_c CRC:00c5aa7c3a size:5594596
materials/marius/skybox/windows/building_windows_a_interior_png_3501f913.vtex_c CRC:003973f27d size:5594596
materials/marius/skybox/windows/building_windows_a_interior_png_ddb10776.vtex_c CRC:003869a532 size:5594516
materials/marius/skybox/windows/building_windows_a_lit.vmat_c CRC:000d510dca size:4669
materials/marius/skybox/windows/building_windows_a_metallic_png_4ffcfdcb.vtex_c CRC:004aef53a1 size:2798316
materials/marius/skybox/windows/building_windows_a_noframe.vmat_c CRC:0001b131c5 size:3885
materials/marius/skybox/windows/building_windows_a_noframe_basecolor_png_41f2d5b3.vtex_c CRC:00c918e252 size:2798332
materials/marius/skybox/windows/building_windows_a_noframe_basecolor_png_d826bbb9.vtex_c CRC:00706c1ae2 size:5594628
materials/marius/skybox/windows/building_windows_a_noframe_normal_png_1611286a.vtex_c CRC:00c89f4768 size:5594612
materials/marius/skybox/windows/building_windows_a_noframe_normal_png_28ec6a42.vtex_c CRC:00b3ddfb9d size:5594660
materials/marius/skybox/windows/building_windows_a_normal_png_ed329301.vtex_c CRC:00e2ea702d size:5594660
materials/marius/skybox/windows/building_windows_a_tint_png_6ce4dfe3.vtex_c CRC:005406652d size:2798316
materials/marius/skybox/windows/building_windows_b.vmat_c CRC:00baf6347a size:4141
materials/marius/skybox/windows/building_windows_b2.vmat_c CRC:00c0ce0523 size:4669
materials/marius/skybox/windows/building_windows_b2_ambientocclusion_1_png_546ce55a.vtex_c CRC:0034140343 size:2754644
materials/marius/skybox/windows/building_windows_b2_basecolor_1_png_20b7132b.vtex_c CRC:0045b79af6 size:2798332
materials/marius/skybox/windows/building_windows_b2_basecolor_1_png_2c6ab566.vtex_c CRC:004fed4988 size:5594596
materials/marius/skybox/windows/building_windows_b2_height_1_png_9713c83b.vtex_c CRC:0030259c45 size:2798316
materials/marius/skybox/windows/building_windows_b2_normal_1_png_c5933e9.vtex_c CRC:00307ab45e size:5594692
materials/marius/skybox/windows/building_windows_b_basecolor_png_d7bfbf31.vtex_c CRC:002ff0f152 size:5594564
materials/marius/skybox/windows/building_windows_b_normal_png_7ea07087.vtex_c CRC:002ccad257 size:5594644
materials/marius/skybox/windows/building_windows_b_tint_png_f40c4770.vtex_c CRC:007f2a2631 size:2798316
materials/marius/tile/ceramic_panels_polished.vmat_c CRC:00e11309fd size:3949
materials/marius/tile/ceramic_panels_polished_ambientocclusion_png_42ce7e1b.vtex_c CRC:0043eebd1c size:2754644
materials/marius/tile/ceramic_panels_polished_basecolor_png_df8dc7dd.vtex_c CRC:00f52f2ea8 size:5594564
materials/marius/tile/ceramic_panels_polished_normal_png_f668327d.vtex_c CRC:005d0c2d89 size:5594676
materials/marius/tile/ceramic_tiles_ambientocclusion_png_637a54c2.vtex_c CRC:0080a7bd52 size:2754628
