cfg/maps/de_fachwerk.cfg CRC:0051abb2eb size:30
materials/emissive/fest_light_vmat_g_tcolor_1f0b3223.vtex_c CRC:003fa22f79 size:2008
materials/emissive/fest_light_vmat_g_tnormal_bf9647e6.vtex_c CRC:006422eeb9 size:2304
materials/emissive/fest_light_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/emissive/radial.vmat_c CRC:00c4f35b8e size:4349
materials/emissive/radial_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00057c5bf3 size:2008
materials/emissive/radial_vmat_g_tnormal_47660df.vtex_c CRC:00bcc0de74 size:2304
materials/emissive/radial_vmat_g_tselfillummask_99bddea2.vtex_c CRC:007ba4b243 size:2008
materials/emissive/radial_vmat_g_tselfillummask_ff155607.vtex_c CRC:004171fc59 size:2008
materials/fest/facade.vmat_c CRC:009ff66cc9 size:4328
materials/foliage/flower_magnolia_plant_1.vmat_c CRC:007c97bd1e size:8874
materials/foliage/flower_magnolia_plant_1_color_png_85a23857.vtex_c CRC:004d04527c size:351716
materials/foliage/flower_magnolia_plant_1_mask_png_11054cba.vtex_c CRC:00543f63a2 size:176876
materials/foliage/flower_magnolia_plant_1_normal_png_82e680b9.vtex_c CRC:007f597816 size:351764
materials/foliage/foliage_weed_001_color_png_64c5e2bb.vtex_c CRC:0062d04e9a size:5594596
materials/foliage/foliage_weed_001_normal_png_6070aa74.vtex_c CRC:00df6a7154 size:5594628
materials/foliage/foliage_weed_001_tint_png_9cf21793.vtex_c CRC:00521fe566 size:2798300
materials/foliage/grass_weed_01.vmat_c CRC:0060c06429 size:8874
materials/foliage/grass_weed_01_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/foliage/grass_weed_02.vmat_c CRC:00c409b2a3 size:9130
materials/foliage/grass_weed_02_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/foliage/maple_tree_leaf_color_png_e84be33c.vtex_c CRC:005ecbd8f3 size:5594596
materials/foliage/maple_tree_leaf_normal_png_d31631f5.vtex_c CRC:008de0fc5d size:5594628
materials/foliage/maple_tree_leaf_transmask_png_9d8f975d.vtex_c CRC:001bbdaff7 size:5594516
materials/foliage/maple_tree_leaves_1.vmat_c CRC:004f01f26e size:8810
materials/foliage/maple_tree_leaves_1_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/foliage/spindle_albedo_png_c9b8ca1d.vtex_c CRC:004def2a7f size:701220
materials/foliage/spindle_ao_png_a7a6399d.vtex_c CRC:00b02951e7 size:23604
materials/foliage/spindle_bush_kit_01.vmat_c CRC:008dd6fd1b size:8986
materials/foliage/spindle_normal_png_d0032ca6.vtex_c CRC:00b5c07ef2 size:701268
materials/foliage/spindle_tint_png_3393a9b3.vtex_c CRC:00e93699d6 size:23940
materials/glass/breakable/breakable_glass_01.vmat_c CRC:003eccc69f size:3821
materials/glass/breakable/breakable_glass_01_broken.vmat_c CRC:00e98ebf43 size:4263
materials/glass/breakable/breakable_glass_01_broken_vmat_g_tglasstintcolor_d36ea881.vtex_c CRC:005f805134 size:2016
materials/glass/breakable/breakable_glass_01_vmat_g_tglasstintcolor_130c78b0.vtex_c CRC:008e6a2bdb size:2016
materials/glass/breakable/glass_01_color_png_adeccb02.vtex_c CRC:00b3bbbb41 size:5594564
materials/glass/breakable/glass_01_normal_png_525ec7b2.vtex_c CRC:001a3d697e size:5594628
materials/glass/curtain_01.vmat_c CRC:0016aec598 size:4188
materials/glass/curtain_01_vmat_g_tnormal_d52512a9.vtex_c CRC:0065230f22 size:2112
materials/glass/curtains/curtain_01_b_color_png_18571dba.vtex_c CRC:009d70328e size:701344
materials/glass/curtains/curtain_01_c_color_png_e7636e39.vtex_c CRC:00340627ae size:701344
materials/glass/curtains/curtain_01_color_png_b38abbea.vtex_c CRC:00a717a472 size:701344
materials/glass/curtains/curtain_01_d_color_png_b2e2b4a5.vtex_c CRC:00c10f0f2e size:701344
materials/glass/curtains/curtain_01_e_color_png_83b2477a.vtex_c CRC:0097a2bba0 size:701344
materials/glass/curtains/curtain_02_b_color_png_de66362c.vtex_c CRC:001d9396b9 size:701344
materials/glass/curtains/curtain_02_c_color_png_55bb6e7d.vtex_c CRC:009ff1cfde size:701344
materials/glass/curtains/curtain_02_color_png_2063c2a.vtex_c CRC:00b53f15e3 size:701344
materials/glass/curtains/curtain_02_d_color_png_848a38d4.vtex_c CRC:00826c02bd size:701344
materials/glass/curtains/curtain_02_e_color_png_762fa1aa.vtex_c CRC:0011984aef size:701344
materials/glass/curtains/curtain_03_color_png_efc7bc56.vtex_c CRC:001ac32137 size:701344
materials/glass/curtains/curtain_04_color_png_4d00f00b.vtex_c CRC:000820d39f size:701280
materials/glass/curtains/curtain_04_color_png_538cdb35.vtex_c CRC:00230f15b5 size:701344
materials/glass/curtains/curtains_01.vmat_c CRC:000fcbdf86 size:4509
materials/glass/curtains/curtains_01_b.vmat_c CRC:00389c7c6e size:4525
materials/glass/curtains/curtains_01_b_light.vmat_c CRC:00b527d4d9 size:4557
materials/glass/curtains/curtains_01_b_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_01_b_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_01_b_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_01_b_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_01_c.vmat_c CRC:009cd0a24a size:4525
materials/glass/curtains/curtains_01_c_light.vmat_c CRC:0040076ed1 size:4557
materials/glass/curtains/curtains_01_c_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_01_c_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_01_c_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_01_c_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_01_d.vmat_c CRC:00cc1058e2 size:4525
materials/glass/curtains/curtains_01_d_light.vmat_c CRC:00fe0dd61f size:4557
materials/glass/curtains/curtains_01_d_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_01_d_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_01_d_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_01_d_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_01_e.vmat_c CRC:00af7c74e2 size:4525
materials/glass/curtains/curtains_01_e_light.vmat_c CRC:00f781eaf2 size:4557
materials/glass/curtains/curtains_01_e_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_01_e_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_01_e_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_01_e_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_01_layer_0_color_png_175f5bfa.vtex_c CRC:00a1b7f3c4 size:701164
materials/glass/curtains/curtains_01_layer_0_rough_rough_png_e4e04103.vtex_c CRC:00fd745085 size:1400292
materials/glass/curtains/curtains_01_layer_0_trans_png_93b7c2eb.vtex_c CRC:004c6fa5d9 size:701148
materials/glass/curtains/curtains_01_layer_2_color_png_dafe049b.vtex_c CRC:00321c8fe2 size:176876
materials/glass/curtains/curtains_01_light.vmat_c CRC:0095bf5d37 size:4557
materials/glass/curtains/curtains_01_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
